166.161, -12.5265, -32.114, 103.319, -18.3305, 98.3055, -47.2317, 
166.157, -12.5275, -32.1084, 103.317, -18.3313, 98.3077, -47.2311, 
166.157, -12.5272, -32.1074, 103.315, -18.3322, 98.3097, -47.2309, 
166.158, -12.5274, -32.1064, 103.312, -18.3333, 98.3119, -47.2322, 
166.158, -12.5273, -32.1048, 103.309, -18.3341, 98.3137, -47.2314, 
166.161, -12.5269, -32.1061, 103.306, -18.3351, 98.3157, -47.2324, 
166.157, -12.5276, -32.1008, 103.305, -18.3359, 98.3177, -47.2319, 
166.157, -12.8827, -32.1269, 103.26, -18.5857, 98.4706, -47, 
166.157, -13.1573, -32.1605, 103.312, -18.6209, 98.4595, -46.9542, 
166.159, -13.5341, -32.2106, 103.383, -18.5923, 98.4013, -46.9474, 
166.158, -13.9853, -32.2735, 103.444, -18.5795, 98.38, -46.9533, 
166.16, -14.2903, -32.3248, 103.491, -18.5794, 98.3701, -46.9566, 
166.157, -14.5712, -32.4659, 103.409, -18.5258, 98.4693, -47.0913, 
166.158, -14.9265, -32.5196, 103.491, -18.5096, 98.4268, -47.0852, 
166.159, -15.3293, -32.5767, 103.558, -18.4849, 98.3773, -47.0776, 
166.158, -15.8012, -32.6355, 103.615, -18.453, 98.326, -47.0743, 
166.155, -16.1216, -32.6762, 103.667, -18.4353, 98.2892, -47.0707, 
166.159, -16.4818, -32.7223, 103.723, -18.4211, 98.2528, -47.0658, 
166.16, -16.6548, -32.7452, 103.76, -18.397, 98.2244, -47.0525, 
166.157, -16.9967, -32.7905, 103.812, -18.3736, 98.1854, -47.0447, 
166.156, -17.1344, -32.862, 103.845, -18.3384, 98.1164, -47.0941, 
166.16, -17.1897, -32.9217, 103.895, -18.3192, 98.0744, -47.1041, 
166.156, -17.1775, -32.9882, 103.979, -18.3329, 98.017, -47.1427, 
166.158, -17.1887, -33.038, 104.038, -18.3318, 97.9784, -47.1542, 
166.158, -17.188, -33.0842, 104.093, -18.3161, 97.9451, -47.1467, 
166.156, -17.1879, -33.1392, 104.161, -18.2971, 97.9019, -47.139, 
166.158, -17.1895, -33.1781, 104.201, -18.2909, 97.8832, -47.1406, 
166.158, -17.1848, -33.2286, 104.257, -18.2779, 97.8518, -47.1399, 
166.159, -17.1859, -33.2684, 104.299, -18.2664, 97.8242, -47.1389, 
166.158, -17.1893, -33.3062, 104.346, -18.257, 97.7949, -47.136, 
166.159, -17.1897, -33.3621, 104.396, -18.2375, 97.7632, -47.1324, 
166.159, -17.1876, -33.4038, 104.441, -18.228, 97.7349, -47.1302, 
166.158, -17.0904, -33.4321, 104.372, -18.29, 97.8325, -47.2021, 
166.157, -17.1888, -33.4641, 104.396, -18.2909, 97.8244, -47.2081, 
166.158, -17.1902, -33.5044, 104.438, -18.2804, 97.797, -47.2058, 
166.157, -17.1886, -33.5558, 104.478, -18.253, 97.7496, -47.1973, 
166.157, -17.1833, -33.5957, 104.521, -18.2452, 97.7244, -47.1969, 
166.157, -17.1894, -33.6416, 104.572, -18.2372, 97.7025, -47.1956, 
166.16, -17.1902, -33.6665, 104.595, -18.2354, 97.693, -47.1962, 
166.16, -17.1857, -33.677, 104.613, -18.2321, 97.715, -47.1902, 
166.16, -17.1872, -33.6812, 104.631, -18.2301, 97.7208, -47.1855, 
166.159, -17.19, -33.7176, 104.669, -18.2176, 97.6934, -47.1836, 
166.16, -17.1893, -33.7552, 104.698, -18.2001, 97.6598, -47.1714, 
166.158, -17.1855, -33.8001, 104.74, -18.1836, 97.6304, -47.1657, 
166.156, -17.1876, -33.8225, 104.774, -18.1921, 97.6317, -47.1831, 
166.16, -17.1887, -33.8185, 104.792, -18.207, 97.6382, -47.2009, 
166.158, -17.1891, -33.8427, 104.82, -18.1978, 97.6205, -47.2003, 
166.157, -17.1888, -33.9035, 104.87, -18.1842, 97.5762, -47.1976, 
166.159, -17.1813, -33.923, 104.89, -18.1761, 97.5688, -47.1972, 
166.159, -17.1884, -33.9587, 104.93, -18.1764, 97.552, -47.1992, 
166.159, -17.1879, -33.9678, 104.952, -18.1867, 97.5446, -47.2062, 
166.16, -17.1808, -33.9862, 105, -18.1884, 97.5162, -47.201, 
166.159, -17.1871, -33.9836, 105.039, -18.1902, 97.4973, -47.1983, 
166.159, -17.1849, -34.0174, 105.067, -18.1827, 97.4863, -47.1964, 
166.16, -17.1891, -34.0374, 105.093, -18.1776, 97.4703, -47.194, 
166.159, -17.1894, -34.0358, 105.119, -18.1814, 97.4705, -47.1896, 
166.158, -17.186, -34.0286, 105.139, -18.1857, 97.4652, -47.1874, 
166.158, -17.1897, -34.0555, 105.174, -18.1845, 97.4485, -47.1887, 
166.159, -17.1801, -34.0554, 105.206, -18.1914, 97.4384, -47.1938, 
166.16, -17.1748, -34.031, 105.196, -18.1893, 97.4798, -47.1962, 
166.157, -17.1864, -34.0499, 105.221, -18.1839, 97.4611, -47.1937, 
166.159, -17.1886, -34.0765, 105.245, -18.1782, 97.4454, -47.193, 
166.158, -17.1915, -34.1118, 105.279, -18.1701, 97.4246, -47.1873, 
166.158, -17.188, -34.1232, 105.3, -18.1721, 97.4104, -47.2, 
166.16, -17.1476, -34.0433, 105.247, -18.2028, 97.4996, -47.2476, 
166.159, -17.1889, -34.0282, 105.251, -18.2073, 97.5119, -47.2589, 
166.156, -17.1888, -34.0487, 105.273, -18.2009, 97.4958, -47.257, 
166.158, -17.1893, -34.0837, 105.286, -18.1808, 97.4705, -47.247, 
166.158, -17.189, -34.1101, 105.311, -18.1778, 97.4561, -47.2472, 
166.158, -17.1836, -34.1318, 105.329, -18.175, 97.4524, -47.253, 
166.158, -17.1884, -34.1278, 105.336, -18.1819, 97.4638, -47.2683, 
166.161, -17.1888, -34.153, 105.359, -18.1752, 97.4428, -47.2639, 
166.159, -17.1896, -34.1386, 105.365, -18.1921, 97.455, -47.2753, 
166.16, -17.1802, -34.1528, 105.38, -18.1874, 97.4413, -47.2736, 
166.157, -17.1872, -34.1661, 105.404, -18.1886, 97.4363, -47.2834, 
166.157, -17.1866, -34.1857, 105.422, -18.1867, 97.4218, -47.2876, 
166.157, -17.131, -33.9901, 105.478, -18.2963, 97.4841, -47.3835, 
166.16, -17.1907, -33.953, 105.511, -18.3204, 97.4887, -47.4052, 
166.16, -17.1892, -33.9743, 105.526, -18.3139, 97.475, -47.4044, 
166.158, -17.1889, -33.9969, 105.536, -18.2899, 97.4469, -47.387, 
166.158, -17.1876, -34.0168, 105.55, -18.2827, 97.4334, -47.3849, 
166.157, -17.1855, -34.0053, 105.554, -18.3171, 97.4538, -47.4445, 
166.16, -17.1879, -33.9886, 105.562, -18.3445, 97.4634, -47.4859, 
166.156, -17.1901, -33.8965, 105.589, -18.5164, 97.5499, -47.6636, 
166.16, -17.1873, -33.9091, 105.605, -18.5194, 97.5403, -47.6709, 
166.156, -17.1856, -33.9223, 105.62, -18.5249, 97.5416, -47.6888, 
166.157, -17.1899, -33.9191, 105.628, -18.5467, 97.5551, -47.724, 
166.16, -17.1899, -33.9414, 105.642, -18.5436, 97.5437, -47.724, 
166.158, -17.1874, -33.9426, 105.645, -18.541, 97.5402, -47.7231, 
166.16, -17.1845, -33.9589, 105.655, -18.5352, 97.5304, -47.721, 
166.157, -17.1888, -33.9757, 105.673, -18.5173, 97.5099, -47.6961, 
166.158, -17.1901, -33.9975, 105.691, -18.5085, 97.4975, -47.6896, 
166.156, -17.1842, -33.8704, 105.716, -18.663, 97.5468, -47.8572, 
166.158, -17.1898, -33.8369, 105.737, -18.7078, 97.5525, -47.9041, 
166.156, -17.1836, -33.8486, 105.741, -18.7111, 97.5542, -47.9206, 
166.16, -17.1858, -33.8406, 105.737, -18.7386, 97.5637, -47.9513, 
166.159, -17.1892, -33.8708, 105.75, -18.7135, 97.5428, -47.9159, 
166.158, -17.187, -33.8867, 105.762, -18.709, 97.5324, -47.9148, 
166.159, -17.179, -33.8713, 105.747, -18.7344, 97.5651, -47.9638, 
166.158, -17.1855, -33.8371, 105.74, -18.7673, 97.5929, -48.0048, 
166.16, -17.187, -33.8523, 105.752, -18.7633, 97.5822, -48.0031, 
166.158, -17.1916, -33.8084, 105.715, -18.8332, 97.6401, -48.0993, 
166.156, -17.1887, -33.7877, 105.698, -18.8663, 97.6602, -48.1461, 
166.158, -17.1889, -33.8338, 105.715, -18.8391, 97.6344, -48.1302, 
166.157, -17.1825, -33.842, 105.721, -18.8334, 97.6267, -48.1305, 
166.158, -17.1888, -33.8679, 105.747, -18.8072, 97.6083, -48.0954, 
166.158, -17.1876, -33.882, 105.755, -18.809, 97.6031, -48.1049, 
166.16, -17.1906, -33.815, 105.779, -18.9207, 97.6017, -48.2248, 
166.158, -17.1883, -33.7763, 105.793, -18.9725, 97.5953, -48.2814, 
166.158, -17.1879, -33.7842, 105.801, -18.9762, 97.5879, -48.2914, 
166.159, -17.186, -33.8241, 105.809, -18.9479, 97.5749, -48.2761, 
166.159, -17.1892, -33.8207, 105.823, -18.9649, 97.5712, -48.2872, 
166.158, -17.1904, -33.8322, 105.838, -18.9745, 97.5608, -48.2962, 
166.156, -17.1901, -33.8201, 105.852, -19.0065, 97.5563, -48.3151, 
166.155, -17.1855, -33.7286, 105.808, -19.1362, 97.6033, -48.4405, 
166.16, -17.1845, -33.6925, 105.791, -19.1815, 97.6124, -48.4817, 
166.159, -17.1847, -33.7081, 105.803, -19.1689, 97.5991, -48.4744, 
166.159, -17.1809, -33.7047, 105.809, -19.1894, 97.5979, -48.493, 
166.158, -17.1894, -33.6739, 105.81, -19.2202, 97.5974, -48.5142, 
166.159, -17.1874, -33.6895, 105.794, -19.2353, 97.586, -48.569, 
166.158, -17.1882, -33.6943, 105.776, -19.2477, 97.5752, -48.6065, 
166.159, -17.1877, -33.7071, 105.785, -19.2435, 97.5677, -48.6048, 
166.158, -17.1832, -33.72, 105.803, -19.2233, 97.5638, -48.5717, 
166.158, -17.1884, -33.7311, 105.815, -19.2211, 97.56, -48.5695, 
166.159, -17.1898, -33.7449, 105.835, -19.2083, 97.5513, -48.5668, 
166.158, -17.1875, -33.7555, 105.826, -19.2105, 97.5569, -48.5591, 
166.158, -17.1876, -33.7683, 105.845, -19.2022, 97.5507, -48.5515, 
166.159, -17.1884, -33.7862, 105.845, -19.2071, 97.5388, -48.5819, 
166.159, -17.191, -33.7988, 105.824, -19.2255, 97.521, -48.62, 
166.158, -17.1887, -33.8069, 105.83, -19.2196, 97.515, -48.6173, 
166.161, -17.1863, -33.8189, 105.874, -19.1991, 97.5118, -48.5848, 
166.159, -17.1873, -33.83, 105.88, -19.1946, 97.5043, -48.5864, 
166.158, -17.1457, -33.9037, 105.57, -19.2846, 97.477, -48.844, 
166.156, -17.1876, -33.9264, 105.503, -19.295, 97.4666, -48.8831, 
166.16, -17.19, -33.9381, 105.518, -19.2858, 97.4676, -48.8736, 
166.159, -17.187, -33.9442, 105.564, -19.2646, 97.4421, -48.8613, 
166.16, -17.1904, -33.9511, 105.571, -19.263, 97.4403, -48.8592, 
166.158, -17.1877, -33.9569, 105.58, -19.257, 97.4375, -48.853, 
166.159, -17.187, -33.9534, 105.633, -19.2305, 97.4121, -48.8185, 
166.158, -17.1909, -33.9604, 105.64, -19.2296, 97.4133, -48.8199, 
166.157, -17.1898, -33.9695, 105.638, -19.2326, 97.4121, -48.832, 
166.158, -17.1887, -33.9737, 105.599, -19.2502, 97.4047, -48.8499, 
166.158, -17.1894, -33.9782, 105.606, -19.2447, 97.4009, -48.8464, 
166.158, -17.1633, -34.0512, 105.438, -19.2933, 97.3355, -49.0195, 
166.157, -17.1867, -34.0867, 105.371, -19.3092, 97.304, -49.0774, 
166.158, -17.1856, -34.0972, 105.379, -19.3073, 97.3012, -49.0778, 
166.158, -17.1875, -34.0805, 105.43, -19.2928, 97.2908, -49.0416, 
166.16, -17.1879, -34.0868, 105.449, -19.2904, 97.2894, -49.0385, 
166.158, -17.1856, -34.0921, 105.465, -19.2841, 97.2906, -49.0417, 
166.159, -17.1933, -34.1198, 105.43, -19.2875, 97.2934, -49.0659, 
166.158, -17.1879, -34.1223, 105.436, -19.2811, 97.291, -49.0603, 
166.158, -17.1811, -34.1031, 105.482, -19.2686, 97.2937, -49.0306, 
166.157, -17.1882, -34.1237, 105.472, -19.2717, 97.2911, -49.0505, 
166.159, -17.1814, -34.1425, 105.467, -19.2695, 97.2945, -49.0731, 
166.159, -17.1849, -34.1815, 105.425, -19.2728, 97.2923, -49.1039, 
166.156, -17.1879, -34.1835, 105.437, -19.2717, 97.2894, -49.1016, 
166.16, -17.1891, -34.2224, 105.38, -19.2704, 97.288, -49.1443, 
166.159, -17.1857, -34.2498, 105.343, -19.2641, 97.2809, -49.1643, 
166.159, -17.1891, -34.1897, 105.447, -19.2732, 97.3028, -49.1031, 
166.156, -17.1889, -34.1968, 105.451, -19.2688, 97.2994, -49.1051, 
166.159, -17.1892, -34.1995, 105.469, -19.2683, 97.2983, -49.0975, 
166.156, -17.1793, -34.2597, 105.378, -19.2447, 97.2811, -49.1548, 
166.156, -17.1887, -34.3041, 105.33, -19.2317, 97.2664, -49.1798, 
166.159, -17.1894, -34.257, 105.422, -19.2456, 97.2806, -49.1319, 
166.158, -17.1872, -34.2656, 105.427, -19.2424, 97.2749, -49.1332, 
166.157, -17.1891, -34.2657, 105.435, -19.2411, 97.2751, -49.1302, 
166.156, -17.1868, -34.2294, 105.487, -19.2492, 97.2844, -49.0929, 
166.159, -17.1894, -34.2327, 105.498, -19.249, 97.2836, -49.0911, 
166.157, -17.1913, -34.1743, 105.589, -19.2722, 97.3093, -49.0505, 
166.159, -17.1898, -34.1887, 105.584, -19.266, 97.3043, -49.0572, 
166.16, -17.1885, -34.1922, 105.589, -19.2626, 97.3005, -49.0566, 
166.16, -17.1898, -34.1402, 105.665, -19.2883, 97.3248, -49.013, 
166.158, -17.1838, -34.1419, 105.671, -19.2846, 97.3232, -49.0134, 
166.16, -17.1878, -34.1446, 105.677, -19.2822, 97.3217, -49.0128, 
166.158, -17.1875, -34.1083, 105.722, -19.3032, 97.34, -48.982, 
166.158, -17.1889, -34.0968, 105.744, -19.3078, 97.3458, -48.9751, 
166.158, -17.1887, -34.0374, 105.83, -19.344, 97.3715, -48.9313, 
166.159, -17.1855, -34.0528, 105.818, -19.3332, 97.3657, -48.9407, 
166.157, -17.1877, -34.0498, 105.828, -19.3332, 97.3644, -48.938, 
166.159, -17.1892, -34.0058, 105.892, -19.3581, 97.3813, -48.8961, 
166.161, -17.189, -34.0082, 105.901, -19.3578, 97.3805, -48.897, 
166.157, -17.1912, -33.9478, 105.981, -19.3855, 97.4077, -48.8678, 
166.159, -17.1896, -33.95, 105.987, -19.386, 97.4076, -48.8627, 
166.158, -17.1885, -33.9411, 106.003, -19.3881, 97.4118, -48.8551, 
166.158, -17.1873, -33.8704, 106.081, -19.4175, 97.4491, -48.8148, 
166.158, -17.1884, -33.8815, 106.076, -19.4114, 97.4426, -48.8208, 
166.159, -17.1915, -33.8818, 106.084, -19.4117, 97.4409, -48.817, 
166.156, -17.1891, -33.84, 106.131, -19.4344, 97.4595, -48.7785, 
166.158, -17.1878, -33.8297, 106.152, -19.4394, 97.4631, -48.7689, 
166.158, -17.1862, -33.7684, 106.23, -19.4691, 97.4912, -48.7302, 
166.156, -17.1905, -33.7755, 106.226, -19.4633, 97.4872, -48.7365, 
166.157, -17.1899, -33.7767, 106.228, -19.4612, 97.485, -48.7353, 
166.157, -17.1783, -33.8935, 106.116, -19.3979, 97.4109, -48.8258, 
166.156, -17.1886, -33.958, 106.054, -19.3664, 97.3725, -48.8614, 
166.158, -17.1839, -33.907, 106.126, -19.3999, 97.399, -48.8291, 
166.158, -17.1888, -33.9235, 106.112, -19.3883, 97.388, -48.8362, 
166.158, -17.1889, -33.9235, 106.118, -19.3887, 97.3887, -48.8365, 
166.157, -17.1882, -33.8552, 106.192, -19.4251, 97.4189, -48.7855, 
166.158, -17.1882, -33.8672, 106.185, -19.4158, 97.4113, -48.7962, 
166.158, -17.189, -33.868, 106.191, -19.4161, 97.4093, -48.7944, 
166.159, -17.1892, -33.826, 106.233, -19.4382, 97.4302, -48.7608, 
166.161, -17.1891, -33.8108, 106.253, -19.4456, 97.4398, -48.7514, 
166.158, -17.1887, -33.7345, 106.334, -19.4814, 97.4732, -48.7076, 
166.156, -17.1879, -33.7449, 106.324, -19.4702, 97.4659, -48.7158, 
166.157, -17.1889, -33.7461, 106.328, -19.4698, 97.4645, -48.7146, 
166.157, -17.1889, -33.8112, 106.27, -19.4287, 97.4257, -48.7673, 
166.156, -17.1881, -33.8546, 106.232, -19.403, 97.3995, -48.7921, 
166.157, -17.1867, -33.7894, 106.307, -19.4448, 97.4319, -48.7449, 
166.158, -17.1911, -33.8002, 106.303, -19.4396, 97.4264, -48.7535, 
166.157, -17.1867, -33.7576, 106.356, -19.4655, 97.4443, -48.7292, 
166.158, -17.1898, -33.7844, 106.329, -19.4471, 97.4328, -48.7463, 
166.157, -17.1849, -33.773, 106.341, -19.4535, 97.4387, -48.7387, 
166.158, -17.1881, -33.7109, 106.409, -19.4904, 97.4732, -48.6891, 
166.157, -17.1904, -33.7095, 106.412, -19.4874, 97.4711, -48.6926, 
166.158, -17.1888, -33.7113, 106.412, -19.4866, 97.4698, -48.6929, 
166.156, -17.1878, -33.6972, 106.42, -19.4918, 97.4764, -48.6815, 
166.161, -17.1904, -33.688, 106.438, -19.5013, 97.4819, -48.6717, 
166.16, -17.1881, -33.6297, 106.492, -19.5396, 97.5084, -48.6212, 
166.159, -17.1891, -33.6202, 106.507, -19.5456, 97.5113, -48.6166, 
166.158, -17.1846, -33.5677, 106.559, -19.5764, 97.5338, -48.5831, 
166.158, -17.1892, -33.593, 106.541, -19.5593, 97.5207, -48.6039, 
166.156, -17.182, -33.6357, 106.503, -19.5176, 97.4947, -48.6514, 
166.16, -17.1886, -33.6872, 106.458, -19.4846, 97.4722, -48.6789, 
166.158, -17.1892, -33.6813, 106.464, -19.4875, 97.4717, -48.6738, 
166.157, -17.1896, -33.6212, 106.527, -19.5369, 97.4946, -48.6239, 
166.159, -17.1895, -33.6246, 106.528, -19.5365, 97.4941, -48.6252, 
166.159, -17.1892, -33.5549, 106.589, -19.5793, 97.5253, -48.5879, 
166.156, -17.1891, -33.5736, 106.574, -19.5642, 97.5128, -48.5998, 
166.158, -17.1883, -33.5657, 106.582, -19.5708, 97.5168, -48.5925, 
166.159, -17.1866, -33.5069, 106.639, -19.6149, 97.5433, -48.5451, 
166.158, -17.1877, -33.5031, 106.645, -19.6156, 97.5415, -48.5457, 
166.16, -17.1812, -33.4839, 106.666, -19.6262, 97.5484, -48.5421, 
166.158, -17.1886, -33.5203, 106.629, -19.5911, 97.5315, -48.5703, 
166.157, -17.1889, -33.5179, 106.634, -19.5923, 97.5322, -48.5687, 
166.158, -17.188, -33.4595, 106.683, -19.6288, 97.5558, -48.5288, 
166.158, -17.1852, -33.4721, 106.671, -19.6149, 97.5471, -48.5436, 
166.159, -17.1868, -33.4247, 106.718, -19.6493, 97.5665, -48.5137, 
166.158, -17.1817, -33.4517, 106.69, -19.6229, 97.5524, -48.537, 
166.157, -17.1897, -33.446, 106.692, -19.623, 97.5538, -48.5357, 
166.161, -17.1878, -33.3991, 106.735, -19.661, 97.5718, -48.4915, 
166.157, -17.1859, -33.3835, 106.75, -19.6676, 97.573, -48.4859, 
166.158, -17.1867, -33.3423, 106.797, -19.7027, 97.5876, -48.4582, 
166.16, -17.1893, -33.3697, 106.771, -19.6761, 97.5765, -48.4839, 
166.156, -17.1879, -33.364, 106.772, -19.6741, 97.5756, -48.4828, 
166.16, -17.1899, -33.3132, 106.83, -19.7271, 97.595, -48.4291, 
166.16, -17.1892, -33.3052, 106.838, -19.7296, 97.595, -48.4274, 
166.155, -17.1335, -33.5581, 106.606, -19.5121, 97.4622, -48.6832, 
166.157, -17.1875, -33.627, 106.541, -19.4565, 97.4286, -48.739, 
166.159, -17.1797, -33.6295, 106.54, -19.4551, 97.4267, -48.7394, 
166.16, -17.1886, -33.5824, 106.586, -19.5002, 97.4461, -48.6892, 
166.159, -17.1889, -33.5784, 106.592, -19.502, 97.445, -48.6884, 
166.158, -17.1907, -33.5138, 106.651, -19.5612, 97.475, -48.6327, 
166.159, -17.1845, -33.5274, 106.64, -19.5457, 97.4662, -48.6475, 
166.158, -17.1886, -33.5225, 106.648, -19.5494, 97.4683, -48.6422, 
166.158, -17.1833, -33.4902, 106.668, -19.5776, 97.4781, -48.6039, 
166.157, -17.1887, -33.4828, 106.674, -19.5804, 97.4791, -48.6024, 
166.161, -17.1866, -33.4768, 106.678, -19.579, 97.4789, -48.6116, 
166.16, -17.1892, -33.5182, 106.652, -19.5458, 97.4645, -48.644, 
166.16, -17.1893, -33.5123, 106.656, -19.5495, 97.4665, -48.6386, 
166.158, -17.188, -33.4818, 106.68, -19.5789, 97.4771, -48.6037, 
166.158, -17.1895, -33.4611, 106.697, -19.5943, 97.4832, -48.5889, 
