-163.998, 0.0199406, -178.376, 
-163.997, 0.021855, -178.376, 
-163.997, 0.0232052, -178.376, 
-163.997, 0.024375, -178.373, 
-163.996, 0.0258975, -178.372, 
-163.996, 0.0269431, -178.371, 
-163.995, 0.0284272, -178.371, 
-164.085, 0.277024, -178.645, 
-164.299, 0.348395, -178.713, 
-164.678, 0.407188, -178.75, 
-165.1, 0.47125, -178.798, 
-165.372, 0.50996, -178.837, 
-165.679, 0.467294, -178.88, 
-166.01, 0.506905, -178.92, 
-166.41, 0.567971, -178.967, 
-166.889, 0.647861, -179.016, 
-167.204, 0.697075, -179.051, 
-167.552, 0.753142, -179.086, 
-167.733, 0.771326, -179.112, 
-168.075, 0.82172, -179.156, 
-168.263, 0.827651, -179.163, 
-168.329, 0.803802, -179.192, 
-168.294, 0.764148, -179.199, 
-168.295, 0.735183, -179.218, 
-168.294, 0.696853, -179.255, 
-168.295, 0.651938, -179.299, 
-168.29, 0.621766, -179.323, 
-168.281, 0.579402, -179.358, 
-168.284, 0.550631, -179.385, 
-168.285, 0.521933, -179.413, 
-168.291, 0.480536, -179.456, 
-168.288, 0.449897, -179.486, 
-168.131, 0.42525, -179.468, 
-168.217, 0.428075, -179.49, 
-168.219, 0.400303, -179.519, 
-168.246, 0.373044, -179.563, 
-168.238, 0.342763, -179.591, 
-168.233, 0.304419, -179.625, 
-168.228, 0.286965, -179.639, 
-168.2, 0.253111, -179.656, 
-168.187, 0.234801, -179.662, 
-168.194, 0.208982, -179.69, 
-168.212, 0.191552, -179.727, 
-168.215, 0.159008, -179.765, 
-168.189, 0.129793, -179.766, 
-168.162, 0.120541, -179.739, 
-168.164, 0.0996977, -179.757, 
-168.175, 0.0698657, -179.805, 
-168.166, 0.0478837, -179.817, 
-168.159, 0.0221631, -179.84, 
-168.142, 0.014644, -179.838, 
-168.122, -0.00449927, -179.847, 
-168.114, -0.0143985, -179.839, 
-168.108, -0.0419702, -179.866, 
-168.11, -0.0565867, -179.88, 
-168.09, -0.0715403, -179.88, 
-168.073, -0.077626, -179.871, 
-168.067, -0.0985014, -179.888, 
-168.038, -0.112655, -179.875, 
-168.012, -0.131534, -179.856, 
-168.024, -0.141967, -179.873, 
-168.027, -0.158739, -179.891, 
-168.029, -0.182348, -179.923, 
-168.02, -0.192581, -179.915, 
-167.928, -0.194294, -179.812, 
-167.953, -0.190565, -179.79, 
-167.955, -0.204979, -179.808, 
-167.981, -0.217855, -179.843, 
-167.978, -0.234858, -179.862, 
-167.967, -0.256241, -179.873, 
-167.953, -0.26583, -179.855, 
-167.959, -0.277815, -179.873, 
-167.935, -0.277122, -179.851, 
-167.929, -0.2872, -179.861, 
-167.923, -0.304887, -179.862, 
-167.923, -0.315392, -179.871, 
-167.696, -0.303453, -179.59, 
-167.708, -0.29296, -179.526, 
-167.713, -0.304498, -179.543, 
-167.744, -0.310832, -179.577, 
-167.749, -0.32199, -179.594, 
-167.705, -0.325908, -179.528, 
-167.674, -0.323138, -179.468, 
-167.468, -0.299585, -179.218, 
-167.46, -0.307885, -179.214, 
-167.445, -0.323884, -179.211, 
-167.418, -0.330315, -179.174, 
-167.421, -0.340538, -179.187, 
-167.42, -0.342885, -179.191, 
-167.423, -0.352009, -179.203, 
-167.443, -0.361043, -179.241, 
-167.449, -0.375514, -179.262, 
-167.271, -0.326182, -178.98, 
-167.224, -0.314362, -178.897, 
-167.212, -0.325262, -178.894, 
-167.19, -0.31432, -178.854, 
-167.219, -0.325933, -178.913, 
-167.221, -0.334812, -178.927, 
-167.181, -0.338841, -178.871, 
-167.147, -0.32929, -178.804, 
-167.152, -0.336505, -178.815, 
-167.088, -0.311991, -178.696, 
-167.057, -0.297122, -178.637, 
-167.087, -0.318833, -178.689, 
-167.086, -0.325793, -178.695, 
-167.108, -0.347028, -178.746, 
-167.105, -0.354517, -178.748, 
-167.006, -0.302579, -178.559, 
-166.958, -0.275378, -178.464, 
-166.955, -0.278258, -178.46, 
-166.981, -0.301937, -178.509, 
-166.964, -0.298762, -178.491, 
-166.957, -0.300331, -178.491, 
-166.925, -0.28726, -178.459, 
-166.816, -0.205529, -178.262, 
-166.784, -0.168742, -178.186, 
-166.795, -0.17938, -178.205, 
-166.773, -0.172966, -178.183, 
-166.756, -0.14672, -178.132, 
-166.762, -0.133948, -178.093, 
-166.773, -0.114418, -178.063, 
-166.776, -0.12183, -178.073, 
-166.778, -0.142591, -178.116, 
-166.78, -0.151834, -178.126, 
-166.785, -0.171933, -178.137, 
-166.784, -0.169669, -178.158, 
-166.783, -0.186389, -178.173, 
-166.79, -0.185834, -178.157, 
-166.805, -0.156902, -178.132, 
-166.808, -0.16363, -178.141, 
-166.795, -0.203423, -178.175, 
-166.801, -0.208713, -178.183, 
-166.922, 0.00918607, -178.048, 
-167.006, 0.0689111, -178.042, 
-167.006, 0.0507869, -178.057, 
-167.006, 0.0213944, -178.064, 
-167.008, 0.0163163, -178.071, 
-167.006, 0.00622118, -178.082, 
-167.007, -0.0229034, -178.099, 
-167.007, -0.0311277, -178.104, 
-167.006, -0.0321176, -178.102, 
-167.023, 0.00842949, -178.093, 
-167.026, 0.00189217, -178.099, 
-167.123, 0.139989, -178.016, 
-167.2, 0.206625, -178, 
-167.198, 0.198284, -178.007, 
-167.183, 0.171867, -178.016, 
-167.174, 0.156431, -178.02, 
-167.166, 0.13601, -178.021, 
-167.194, 0.150929, -178.029, 
-167.192, 0.143635, -178.037, 
-167.161, 0.109655, -178.041, 
-167.175, 0.112146, -178.043, 
-167.173, 0.0997683, -178.039, 
-167.206, 0.117647, -178.052, 
-167.204, 0.111229, -178.057, 
-167.247, 0.133613, -178.058, 
-167.279, 0.148875, -178.071, 
-167.189, 0.0933718, -178.06, 
-167.192, 0.0871801, -178.066, 
-167.182, 0.0751069, -178.069, 
-167.266, 0.107569, -178.087, 
-167.329, 0.130107, -178.111, 
-167.246, 0.0841552, -178.096, 
-167.248, 0.0793725, -178.102, 
-167.245, 0.0731598, -178.105, 
-167.194, 0.0512398, -178.1, 
-167.19, 0.0439217, -178.1, 
-167.094, -0.00129045, -178.075, 
-167.105, -0.00370573, -178.081, 
-167.106, -0.0082914, -178.082, 
-167.018, -0.0404859, -178.066, 
-167.013, -0.0482099, -178.068, 
-167.016, -0.0524994, -178.068, 
-166.955, -0.0687584, -178.06, 
-166.934, -0.0807061, -178.053, 
-166.829, -0.11242, -178.029, 
-166.847, -0.1139, -178.035, 
-166.843, -0.118187, -178.034, 
-166.769, -0.139267, -178.023, 
-166.764, -0.146292, -178.021, 
-166.671, -0.182718, -177.986, 
-166.665, -0.186302, -177.99, 
-166.649, -0.195752, -177.989, 
-166.544, -0.232771, -177.953, 
-166.558, -0.232437, -177.957, 
-166.557, -0.235317, -177.96, 
-166.491, -0.247904, -177.955, 
-166.469, -0.25819, -177.949, 
-166.371, -0.290539, -177.92, 
-166.385, -0.290683, -177.923, 
-166.386, -0.292135, -177.924, 
-166.554, -0.255097, -177.954, 
-166.659, -0.225309, -177.986, 
-166.561, -0.255488, -177.959, 
-166.592, -0.249743, -177.968, 
-166.587, -0.254235, -177.967, 
-166.485, -0.27621, -177.944, 
-166.503, -0.277379, -177.945, 
-166.501, -0.279591, -177.946, 
-166.44, -0.291497, -177.934, 
-166.413, -0.302035, -177.924, 
-166.305, -0.330073, -177.889, 
-166.325, -0.329824, -177.894, 
-166.325, -0.332145, -177.894, 
-166.424, -0.31927, -177.909, 
-166.488, -0.307463, -177.93, 
-166.38, -0.329178, -177.905, 
-166.395, -0.330208, -177.906, 
-166.322, -0.347858, -177.883, 
-166.366, -0.342815, -177.894, 
-166.344, -0.348095, -177.89, 
-166.247, -0.368958, -177.872, 
-166.25, -0.371375, -177.868, 
-166.25, -0.372033, -177.868, 
-166.235, -0.372733, -177.868, 
-166.215, -0.3776, -177.862, 
-166.125, -0.383925, -177.851, 
-166.11, -0.388653, -177.845, 
-166.029, -0.400851, -177.823, 
-166.069, -0.400606, -177.828, 
-166.138, -0.407189, -177.828, 
-166.218, -0.398537, -177.85, 
-166.212, -0.397868, -177.85, 
-166.115, -0.398905, -177.835, 
-166.115, -0.400539, -177.834, 
-166.016, -0.411032, -177.799, 
-166.047, -0.409386, -177.809, 
-166.033, -0.41032, -177.805, 
-165.938, -0.414564, -177.789, 
-165.936, -0.415802, -177.784, 
-165.901, -0.424866, -177.765, 
-165.973, -0.423894, -177.778, 
-165.969, -0.425599, -177.778, 
-165.888, -0.428312, -177.756, 
-165.911, -0.430543, -177.754, 
-165.839, -0.435289, -177.731, 
-165.884, -0.436723, -177.738, 
-165.888, -0.435111, -177.735, 
-165.814, -0.430892, -177.725, 
-165.795, -0.433263, -177.717, 
-165.726, -0.436386, -177.697, 
-165.775, -0.440278, -177.699, 
-165.774, -0.440315, -177.699, 
-165.682, -0.432979, -177.691, 
-165.673, -0.435088, -177.683, 
-166.044, -0.462164, -177.702, 
-166.208, -0.444302, -177.717, 
-166.204, -0.446129, -177.717, 
-166.132, -0.436536, -177.714, 
-166.127, -0.437866, -177.711, 
-166.021, -0.431351, -177.698, 
-166.04, -0.436516, -177.697, 
-166.035, -0.437094, -177.698, 
-165.986, -0.423463, -177.702, 
-165.984, -0.422709, -177.696, 
-165.98, -0.427559, -177.677, 
-166.037, -0.439371, -177.688, 
-166.03, -0.437829, -177.688, 
-165.982, -0.426914, -177.692, 
-165.955, -0.423577, -177.684, 
-166.239, -0.352632, -177.61, 
-166.37, -0.30892, -177.443, 
-166.368, -0.311222, -177.439, 
-166.31, -0.313814, -177.458, 
-166.279, -0.321905, -177.459, 
-166.609, -0.433856, -177.489, 
-166.682, -0.419056, -177.499, 
-166.677, -0.420088, -177.495, 
-166.628, -0.406447, -177.497, 
-166.596, -0.402265, -177.491, 
-166.885, -0.463897, -177.487, 
-166.943, -0.452313, -177.489, 
-166.832, -0.446263, -177.483, 
-166.843, -0.451055, -177.482, 
-166.837, -0.452803, -177.48, 
-166.808, -0.446774, -177.484, 
-166.8, -0.448539, -177.482, 
-166.691, -0.44405, -177.474, 
-166.706, -0.448859, -177.471, 
-166.641, -0.450846, -177.459, 
-166.682, -0.456203, -177.456, 
-166.678, -0.459066, -177.452, 
-166.624, -0.451169, -177.458, 
-166.6, -0.451239, -177.454, 
-166.604, -0.464241, -177.436, 
-166.668, -0.468809, -177.439, 
-166.666, -0.471026, -177.437, 
-166.613, -0.4634, -177.442, 
-166.584, -0.464775, -177.438, 
-166.551, -0.474039, -177.422, 
-166.614, -0.477871, -177.423, 
-166.614, -0.477923, -177.423, 
-166.583, -0.471489, -177.427, 
-166.558, -0.471964, -177.426, 
-166.472, -0.465371, -177.424, 
-166.489, -0.469935, -177.418, 
-166.405, -0.468353, -177.415, 
-166.413, -0.466821, -177.413, 
-166.41, -0.466979, -177.411, 
-166.363, -0.458515, -177.422, 
-166.357, -0.460269, -177.421, 
-166.679, -0.532074, -177.383, 
-166.789, -0.507316, -177.379, 
-166.701, -0.504203, -177.38, 
-166.698, -0.505418, -177.377, 
-166.622, -0.498314, -177.372, 
-166.627, -0.49862, -177.371, 
-166.537, -0.497472, -177.372, 
-166.566, -0.50062, -177.367, 
-166.499, -0.497567, -177.356, 
-166.504, -0.497954, -177.356, 
-166.497, -0.499949, -177.354, 
-166.472, -0.493395, -177.361, 
-166.463, -0.494901, -177.356, 
-166.366, -0.485922, -177.353, 
-166.395, -0.492109, -177.349, 
-166.363, -0.507551, -177.344, 
-166.374, -0.503433, -177.342, 
-166.305, -0.505044, -177.336, 
-166.351, -0.510338, -177.328, 
-166.242, -0.498317, -177.334, 
-166.253, -0.501725, -177.327, 
-166.252, -0.501973, -177.328, 
-166.225, -0.496259, -177.336, 
-166.197, -0.497742, -177.336, 
-166.103, -0.498352, -177.346, 
-166.101, -0.499829, -177.343, 
-166.034, -0.505657, -177.345, 
-166.041, -0.504546, -177.343, 
-166.04, -0.505616, -177.341, 
-165.988, -0.501694, -177.355, 
-165.965, -0.504768, -177.357, 
-166.242, -0.518031, -177.317, 
-166.293, -0.501477, -177.266, 
-166.187, -0.486123, -177.266, 
-166.184, -0.486905, -177.264, 
-166.186, -0.486582, -177.264, 
-166.159, -0.483012, -177.27, 
-166.128, -0.486158, -177.274, 
-166.029, -0.468005, -177.273, 
-166.026, -0.47051, -177.267, 
-165.921, -0.44544, -177.263, 
-165.92, -0.446151, -177.259, 
-165.816, -0.418135, -177.254, 
-165.805, -0.417743, -177.247, 
-165.702, -0.390713, -177.243, 
-165.689, -0.390605, -177.237, 
-165.587, -0.362703, -177.23, 
-165.575, -0.361928, -177.224, 
-165.828, -0.344196, -177.204, 
-165.877, -0.327792, -177.142, 
-165.785, -0.331658, -177.148, 
-165.789, -0.335263, -177.144, 
-165.747, -0.320597, -177.143, 
-165.715, -0.316322, -177.138, 
-165.616, -0.289545, -177.126, 
-165.604, -0.290748, -177.119, 
-165.5, -0.3102, -177.143, 
-165.499, -0.314843, -177.14, 
-165.415, -0.291633, -177.131, 
-165.393, -0.290215, -177.125, 
-165.547, -0.291197, -177.102, 
-165.569, -0.285002, -177.086, 
-165.656, -0.316983, -177.087, 
-165.712, -0.327974, -177.093, 
-165.647, -0.311638, -177.085, 
-165.62, -0.307627, -177.077, 
-165.558, -0.288369, -177.073, 
-165.53, -0.284468, -177.067, 
-165.443, -0.264199, -177.057, 
-165.427, -0.261792, -177.049, 
-165.346, -0.239532, -177.039, 
-165.325, -0.236868, -177.034, 
-165.522, -0.295941, -177.055, 
-165.629, -0.308429, -177.063, 
-165.525, -0.283336, -177.046, 
-165.517, -0.283013, -177.041, 
-165.404, -0.261142, -177.023, 
-165.407, -0.264956, -177.019, 
-165.306, -0.240992, -177.005, 
-165.302, -0.242855, -177.001, 
-165.198, -0.218103, -176.989, 
-165.187, -0.220032, -176.982, 
-165.086, -0.196007, -176.966, 
-165.071, -0.197319, -176.959, 
-164.986, -0.176768, -176.948, 
-164.981, -0.177838, -176.944, 
-164.939, -0.163786, -176.942, 
-164.93, -0.164217, -176.938, 
-164.822, -0.140174, -176.921, 
-164.828, -0.141951, -176.918, 
-164.724, -0.118425, -176.901, 
-164.712, -0.118839, -176.897, 
-164.613, -0.0946116, -176.88, 
-164.601, -0.094466, -176.876, 
-164.538, -0.0768011, -176.868, 
-164.536, -0.0751965, -176.865, 
-164.623, -0.0994993, -176.874, 
-164.686, -0.109652, -176.879, 
-164.584, -0.0903014, -176.859, 
-164.579, -0.0924148, -176.857, 
-164.472, -0.0721419, -176.834, 
-164.472, -0.0723663, -176.831, 
-164.392, -0.013231, -176.817, 
-164.394, -0.0154931, -176.816, 
-164.395, -0.0144588, -176.816, 
-164.367, 0.00980709, -176.813, 
-164.369, 0.0149734, -176.811, 
-164.299, 0.0821134, -176.801, 
-164.316, 0.0758264, -176.799, 
-164.244, 0.144727, -176.789, 
-164.25, 0.14225, -176.788, 
-164.518, 0.0930169, -176.823, 
-164.644, 0.0946596, -176.81, 
-164.533, 0.109482, -176.789, 
-164.525, 0.106658, -176.784, 
-164.437, 0.122589, -176.77, 
-164.431, 0.120409, -176.766, 
-164.393, 0.130827, -176.762, 
-164.363, 0.132781, -176.756, 
-164.257, 0.149844, -176.737, 
-164.249, 0.160847, -176.734, 
-164.198, 0.214093, -176.728, 
-164.186, 0.230028, -176.722, 
-164.145, 0.254028, -176.737, 
-164.144, 0.262587, -176.738, 
-164.104, 0.28612, -176.753, 
-164.101, 0.290842, -176.755, 
-164.08, 0.311499, -176.755, 
-164.083, 0.318123, -176.755, 
-164.027, 0.365577, -176.747, 
-164.023, 0.369273, -176.743, 
-164.218, 0.337252, -176.777, 
-164.314, 0.335404, -176.785, 
-164.218, 0.339878, -176.769, 
-164.21, 0.335673, -176.764, 
-164.137, 0.341554, -176.751, 
-164.111, 0.337533, -176.744, 
-164.062, 0.333055, -176.743, 
-164.061, 0.335636, -176.741, 
-163.995, 0.392761, -176.733, 
-163.993, 0.399485, -176.728, 
-163.947, 0.430284, -176.741, 
-163.948, 0.43028, -176.744, 
-163.903, 0.470588, -176.74, 
-163.9, 0.473025, -176.738, 
-163.861, 0.500821, -176.745, 
-163.862, 0.500864, -176.743, 
-163.828, 0.52031, -176.745, 
-163.822, 0.531053, -176.746, 
-163.781, 0.559621, -176.751, 
-163.806, 0.556534, -176.749, 
-163.767, 0.569817, -176.754, 
-163.76, 0.573617, -176.758, 
-163.745, 0.584335, -176.761, 
-163.734, 0.591697, -176.762, 
-163.704, 0.612154, -176.768, 
-163.693, 0.620722, -176.769, 
-163.679, 0.632062, -176.765, 
-163.667, 0.643642, -176.766, 
-163.652, 0.650698, -176.769, 
-163.656, 0.654453, -176.771, 
-163.615, 0.679611, -176.771, 
-163.613, 0.684804, -176.769, 
-163.61, 0.685986, -176.77, 
-163.608, 0.686481, -176.769, 
-163.594, 0.697382, -176.767, 
-163.58, 0.70734, -176.763, 
-163.538, 0.742908, -176.759, 
-163.544, 0.739713, -176.757, 
-163.543, 0.74337, -176.757, 
-163.542, 0.74088, -176.755, 
-163.543, 0.742686, -176.758, 
-163.545, 0.742621, -176.757, 
-163.543, 0.740701, -176.755, 
-163.541, 0.741746, -176.754, 
-163.545, 0.742797, -176.757, 
-163.544, 0.742525, -176.756, 
-163.545, 0.744799, -176.755, 
-163.543, 0.741455, -176.756, 
-163.543, 0.740863, -176.756, 
-163.544, 0.743004, -176.757, 
-163.544, 0.742325, -176.756, 
-163.543, 0.741993, -176.755, 
-163.546, 0.74394, -176.756, 
-163.543, 0.7415, -176.755, 
-163.542, 0.741224, -176.756, 
-163.544, 0.743649, -176.756, 
-163.544, 0.742654, -176.756, 
-163.543, 0.743809, -176.757, 
-163.543, 0.741198, -176.757, 
-163.54, 0.742539, -176.759, 
-163.543, 0.742318, -176.756, 
-163.543, 0.741299, -176.755, 
-163.542, 0.741872, -176.757, 
-163.543, 0.741865, -176.756, 
-163.544, 0.743006, -176.756, 
-163.542, 0.741977, -176.755, 
-163.542, 0.741277, -176.756, 
-163.545, 0.743548, -176.756, 
-163.543, 0.741563, -176.756, 
-163.544, 0.741942, -176.756, 
-163.542, 0.740971, -176.756, 
-163.543, 0.742376, -176.755, 
-163.542, 0.740938, -176.754, 
-163.544, 0.74294, -176.757, 
-163.543, 0.744709, -176.758, 
-163.544, 0.744054, -176.758, 
