-163.998, 0.0199406, -178.376, 
-163.545, 0.742785, -176.757, 
-163.543, 0.742018, -176.756, 
-163.541, 0.740751, -176.757, 
-163.543, 0.741574, -176.757, 
-163.543, 0.743552, -176.756, 
-163.541, 0.742868, -176.757, 
-163.543, 0.742628, -176.756, 
-163.542, 0.742431, -176.757, 
-163.542, 0.741136, -176.755, 
-163.544, 0.744386, -176.757, 
-163.542, 0.742387, -176.756, 
-163.539, 0.74172, -176.757, 
-163.54, 0.741015, -176.756, 
-163.543, 0.741423, -176.755, 
-163.541, 0.741381, -176.756, 
-163.542, 0.741116, -176.755, 
-163.543, 0.741498, -176.757, 
-163.539, 0.742074, -176.757, 
-163.541, 0.741903, -176.756, 
-163.543, 0.742096, -176.755, 
-163.541, 0.741248, -176.756, 
-163.54, 0.74151, -176.756, 
-163.546, 0.743831, -176.756, 
-163.54, 0.742468, -176.757, 
-163.542, 0.743166, -176.756, 
-163.544, 0.74279, -176.756, 
-163.54, 0.741381, -176.756, 
-163.542, 0.741134, -176.756, 
-163.549, 0.748857, -176.759, 
-163.54, 0.742881, -176.757, 
-163.545, 0.745079, -176.757, 
-163.543, 0.743676, -176.756, 
-163.544, 0.743659, -176.759, 
-163.54, 0.741134, -176.755, 
-163.544, 0.742711, -176.755, 
-163.542, 0.741639, -176.757, 
-163.545, 0.744267, -176.757, 
-163.542, 0.74267, -176.756, 
-163.541, 0.742641, -176.758, 
-163.541, 0.741164, -176.755, 
-163.542, 0.743284, -176.758, 
-163.542, 0.742263, -176.756, 
-163.542, 0.741202, -176.755, 
-163.541, 0.741402, -176.756, 
-163.54, 0.742015, -176.757, 
-163.543, 0.743954, -176.758, 
-163.542, 0.742121, -176.756, 
-163.539, 0.740896, -176.756, 
-163.542, 0.741885, -176.757, 
-163.538, 0.740515, -176.754, 
-163.544, 0.744577, -176.757, 
-163.543, 0.742073, -176.756, 
-163.543, 0.742198, -176.756, 
-163.544, 0.743111, -176.756, 
-163.547, 0.746126, -176.757, 
-163.542, 0.742625, -176.756, 
-163.543, 0.742666, -176.757, 
-163.544, 0.743905, -176.759, 
-163.544, 0.743462, -176.757, 
-163.542, 0.742354, -176.756, 
-163.543, 0.741745, -176.755, 
-163.543, 0.74291, -176.757, 
-163.54, 0.742739, -176.757, 
-163.548, 0.748064, -176.758, 
-163.544, 0.743993, -176.758, 
-163.542, 0.74215, -176.757, 
-163.544, 0.742252, -176.756, 
-163.543, 0.745648, -176.757, 
-163.546, 0.744978, -176.756, 
-163.543, 0.743286, -176.757, 
-163.543, 0.742098, -176.756, 
-163.543, 0.743365, -176.756, 
-163.543, 0.742327, -176.756, 
-163.541, 0.741333, -176.757, 
-163.542, 0.741332, -176.756, 
-163.542, 0.743156, -176.757, 
-163.543, 0.742114, -176.756, 
-163.549, 0.748108, -176.757, 
-163.543, 0.743403, -176.757, 
-163.541, 0.742409, -176.758, 
-163.544, 0.745432, -176.757, 
-163.545, 0.745291, -176.758, 
-163.542, 0.742309, -176.757, 
-163.543, 0.74214, -176.756, 
-163.541, 0.741844, -176.757, 
-163.542, 0.742243, -176.756, 
-163.542, 0.741783, -176.757, 
-163.544, 0.744394, -176.757, 
-163.541, 0.741329, -176.756, 
-163.535, 0.745757, -176.756, 
-163.525, 0.754223, -176.754, 
-163.497, 0.779212, -176.758, 
-163.488, 0.790904, -176.758, 
-163.448, 0.819347, -176.756, 
-163.447, 0.828987, -176.758, 
-163.436, 0.83762, -176.761, 
-163.435, 0.839916, -176.76, 
-163.397, 0.867048, -176.762, 
-163.395, 0.870189, -176.761, 
-163.371, 0.889127, -176.77, 
-163.362, 0.89921, -176.773, 
-163.32, 0.936246, -176.785, 
-163.321, 0.935596, -176.785, 
-163.279, 0.968554, -176.799, 
-163.279, 0.970169, -176.799, 
-163.239, 1.00936, -176.795, 
-163.236, 1.01114, -176.793, 
-163.323, 0.987044, -176.812, 
-163.38, 0.974575, -176.82, 
-163.308, 0.982996, -176.808, 
-163.272, 0.976892, -176.799, 
-163.258, 0.991969, -176.8, 
-163.243, 1.00264, -176.798, 
-163.375, 0.961803, -176.82, 
-163.452, 0.946626, -176.833, 
-163.38, 0.957966, -176.82, 
-163.35, 0.954011, -176.813, 
-163.257, 0.986943, -176.798, 
-163.251, 0.993012, -176.794, 
-163.2, 1.04817, -176.796, 
-163.195, 1.04836, -176.794, 
-163.156, 1.09628, -176.794, 
-163.145, 1.10754, -176.79, 
-163.117, 1.13657, -176.79, 
-163.106, 1.1548, -176.784, 
-163.039, 1.23091, -176.773, 
-163.039, 1.23117, -176.774, 
-162.977, 1.30235, -176.767, 
-162.975, 1.30923, -176.763, 
-162.976, 1.30959, -176.765, 
-162.976, 1.30944, -176.765, 
-162.95, 1.34084, -176.763, 
-162.938, 1.35704, -176.76, 
-162.877, 1.4319, -176.75, 
-162.893, 1.41683, -176.753, 
-162.83, 1.49283, -176.74, 
-162.839, 1.47521, -176.741, 
-163.078, 1.3917, -176.791, 
-163.178, 1.3687, -176.802, 
-163.06, 1.39196, -176.778, 
-163.052, 1.38273, -176.777, 
-163.046, 1.37404, -176.774, 
-163.041, 1.37339, -176.772, 
-163.035, 1.36651, -176.77, 
-162.968, 1.38361, -176.758, 
-162.933, 1.38068, -176.752, 
-162.885, 1.41458, -176.745, 
-162.872, 1.43227, -176.741, 
-162.807, 1.51211, -176.733, 
-162.809, 1.51231, -176.734, 
-162.75, 1.58716, -176.727, 
-162.744, 1.59335, -176.723, 
-162.69, 1.66966, -176.717, 
-162.691, 1.67188, -176.717, 
-162.633, 1.74478, -176.71, 
-162.632, 1.74426, -176.708, 
-162.581, 1.80868, -176.701, 
-162.572, 1.822, -176.699, 
-162.697, 1.75547, -176.713, 
-162.766, 1.72115, -176.725, 
-162.679, 1.74908, -176.71, 
-162.648, 1.74321, -176.702, 
-162.6, 1.77514, -176.701, 
-162.588, 1.7934, -176.697, 
-162.547, 1.83523, -176.707, 
-162.539, 1.85308, -176.71, 
-162.489, 1.91588, -176.711, 
-162.481, 1.93279, -176.707, 
-162.42, 1.99675, -176.711, 
-162.425, 1.99727, -176.713, 
-162.364, 2.07428, -176.704, 
-162.362, 2.07882, -176.703, 
-162.545, 1.98297, -176.722, 
-162.625, 1.94587, -176.736, 
-162.801, 1.85029, -176.746, 
-162.885, 1.81012, -176.76, 
-162.776, 1.84752, -176.739, 
-162.771, 1.83477, -176.733, 
-162.761, 1.82639, -176.729, 
-162.737, 1.83475, -176.727, 
-162.705, 1.83471, -176.721, 
-162.608, 1.86736, -176.704, 
-162.599, 1.8581, -176.7, 
-162.497, 1.89324, -176.688, 
-162.497, 1.90389, -176.685, 
-162.436, 1.98272, -176.678, 
-162.436, 1.98457, -176.678, 
-162.37, 2.07311, -176.668, 
-162.368, 2.06926, -176.666, 
-162.635, 2.01493, -176.656, 
-162.761, 2.01446, -176.595, 
-162.75, 2.00402, -176.589, 
-162.727, 2.01259, -176.589, 
-162.699, 2.01203, -176.58, 
-162.598, 2.04843, -176.563, 
-162.585, 2.0401, -176.56, 
-162.486, 2.07726, -176.54, 
-162.47, 2.07042, -176.533, 
-162.659, 1.98316, -176.544, 
-162.738, 1.9531, -176.554, 
-162.637, 1.98625, -176.54, 
-162.626, 1.97901, -176.537, 
-162.512, 2.00968, -176.523, 
-162.503, 1.99846, -176.517, 
-162.415, 2.04565, -176.504, 
-162.424, 2.03473, -176.501, 
-162.358, 2.11667, -176.495, 
-162.367, 2.11477, -176.492, 
-162.368, 2.11804, -176.491, 
-162.336, 2.14866, -176.492, 
-162.325, 2.1717, -176.489, 
-162.259, 2.25915, -176.479, 
-162.259, 2.25892, -176.478, 
-162.259, 2.25901, -176.479, 
-162.261, 2.26162, -176.479, 
-162.256, 2.25749, -176.478, 
-162.234, 2.29602, -176.479, 
-162.219, 2.31467, -176.476, 
-162.161, 2.39665, -176.467, 
-162.173, 2.38642, -176.464, 
-162.171, 2.38538, -176.462, 
-162.166, 2.39306, -176.466, 
-162.166, 2.39398, -176.461, 
-162.159, 2.42956, -176.462, 
-162.16, 2.43274, -176.458, 
-162.159, 2.46758, -176.454, 
-162.159, 2.46123, -176.451, 
-162.159, 2.49152, -176.446, 
-162.17, 2.46812, -176.443, 
-162.169, 2.47129, -176.441, 
-162.154, 2.50046, -176.444, 
-162.153, 2.51165, -176.436, 
-162.154, 2.55302, -176.429, 
-162.159, 2.54604, -176.425, 
-162.154, 2.54309, -176.422, 
-162.149, 2.56587, -176.427, 
-162.149, 2.57606, -176.422, 
-162.206, 2.5582, -176.415, 
-162.259, 2.52626, -176.433, 
-162.244, 2.51945, -176.427, 
-162.164, 2.53797, -176.407, 
-162.18, 2.52179, -176.403, 
-162.256, 2.5, -176.401, 
-162.322, 2.46086, -176.418, 
-162.313, 2.4533, -176.414, 
-162.473, 2.34645, -176.434, 
-162.57, 2.31929, -176.453, 
-162.557, 2.31206, -176.45, 
-162.491, 2.3323, -176.437, 
-162.476, 2.32374, -176.43, 
-162.383, 2.35401, -176.4, 
-162.382, 2.33884, -176.394, 
-162.367, 2.33492, -176.39, 
-162.292, 2.36232, -176.381, 
-162.26, 2.36025, -176.367, 
-162.222, 2.39829, -176.347, 
-162.216, 2.39146, -176.349, 
-162.204, 2.39764, -176.345, 
-162.167, 2.47087, -176.346, 
-162.159, 2.4843, -176.339, 
-162.117, 2.555, -176.326, 
-162.132, 2.52993, -176.322, 
-162.134, 2.53447, -176.321, 
-162.114, 2.59178, -176.32, 
-162.114, 2.58696, -176.313, 
-162.112, 2.589, -176.312, 
-162.197, 2.54011, -176.313, 
-162.25, 2.51022, -176.324, 
-162.153, 2.53667, -176.304, 
-162.151, 2.5225, -176.296, 
-162.144, 2.5139, -176.292, 
-162.115, 2.56527, -176.296, 
-162.106, 2.58733, -176.288, 
-162.106, 2.62293, -176.283, 
-162.113, 2.60122, -176.276, 
-162.116, 2.60542, -176.277, 
-162.104, 2.6568, -176.274, 
-162.103, 2.65959, -176.267, 
-162.105, 2.66218, -176.265, 
-162.142, 2.63271, -176.26, 
-162.138, 2.62423, -176.26, 
-162.108, 2.6809, -176.254, 
-162.107, 2.67109, -176.247, 
-162.105, 2.6723, -176.244, 
-162.105, 2.70435, -176.251, 
-162.106, 2.70911, -176.247, 
-162.107, 2.76099, -176.239, 
-162.101, 2.75085, -176.237, 
-162.107, 2.75013, -176.234, 
-162.265, 2.64621, -176.265, 
-162.343, 2.60752, -176.29, 
-162.27, 2.61764, -176.259, 
-162.288, 2.59787, -176.268, 
-162.258, 2.59893, -176.26, 
-162.166, 2.63408, -176.236, 
-162.156, 2.62785, -176.233, 
-162.146, 2.62168, -176.229, 
-162.12, 2.67327, -176.213, 
-162.129, 2.64726, -176.209, 
-162.119, 2.70533, -176.197, 
-162.138, 2.67318, -176.201, 
-162.125, 2.66731, -176.192, 
-162.1, 2.73457, -176.181, 
-162.103, 2.73113, -176.177, 
-162.101, 2.73257, -176.174, 
-162.107, 2.77234, -176.181, 
-162.115, 2.78753, -176.175, 
-162.124, 2.81254, -176.221, 
-162.132, 2.79641, -176.211, 
-162.125, 2.81147, -176.21, 
-162.152, 2.86207, -176.27, 
-162.152, 2.86343, -176.27, 
-162.155, 2.86067, -176.271, 
-162.193, 2.79033, -176.267, 
-162.213, 2.74339, -176.274, 
-162.139, 2.79826, -176.253, 
-162.134, 2.7959, -176.248, 
-162.125, 2.80093, -176.244, 
-162.139, 2.83504, -176.263, 
-162.14, 2.80548, -176.255, 
-162.145, 2.8524, -176.286, 
-162.139, 2.85058, -176.281, 
-162.143, 2.85394, -176.285, 
-162.166, 2.89768, -176.338, 
-162.167, 2.89871, -176.339, 
-162.208, 2.92305, -176.381, 
-162.196, 2.9312, -176.38, 
-162.202, 2.94688, -176.386, 
-162.233, 2.99119, -176.428, 
-162.226, 2.96531, -176.412, 
-162.222, 2.96461, -176.407, 
-162.257, 3.02894, -176.444, 
-162.268, 3.03677, -176.452, 
-162.316, 3.10878, -176.513, 
-162.313, 3.10144, -176.51, 
-162.318, 3.10821, -176.513, 
-162.336, 3.13657, -176.54, 
-162.34, 3.13967, -176.545, 
-162.388, 3.205, -176.604, 
-162.381, 3.19033, -176.591, 
-162.376, 3.19141, -176.592, 
-162.411, 3.23981, -176.623, 
-162.422, 3.25296, -176.633, 
-162.454, 3.24993, -176.647, 
-162.439, 3.1945, -176.629, 
-162.429, 3.19306, -176.62, 
-162.449, 3.28255, -176.64, 
-162.458, 3.29515, -176.648, 
-162.503, 3.36056, -176.701, 
-162.493, 3.34544, -176.69, 
-162.494, 3.34724, -176.693, 
-162.517, 3.37929, -176.72, 
-162.535, 3.39698, -176.733, 
-162.557, 3.29849, -176.723, 
-162.539, 3.21905, -176.701, 
-162.522, 3.21202, -176.691, 
-162.497, 3.30926, -176.685, 
-162.485, 3.29583, -176.675, 
-162.478, 3.30406, -176.674, 
-162.503, 3.35928, -176.697, 
-162.513, 3.37034, -176.702, 
-162.559, 3.40146, -176.723, 
-162.542, 3.34937, -176.709, 
-162.529, 3.34507, -176.7, 
-162.539, 3.20456, -176.653, 
-162.532, 3.13762, -176.629, 
-162.502, 3.16455, -176.621, 
-162.501, 3.11643, -176.615, 
-162.483, 3.12587, -176.606, 
-162.478, 3.22967, -176.625, 
-162.467, 3.22321, -176.62, 
-162.481, 3.32282, -176.661, 
-162.472, 3.30253, -176.651, 
-162.466, 3.30897, -176.654, 
-162.517, 3.37285, -176.696, 
-162.524, 3.37483, -176.701, 
-162.565, 3.40942, -176.735, 
-162.548, 3.37003, -176.717, 
-162.54, 3.38471, -176.716, 
-162.578, 3.45443, -176.759, 
-162.584, 3.46191, -176.769, 
-162.624, 3.49143, -176.802, 
-162.61, 3.4442, -176.783, 
-162.598, 3.45324, -176.777, 
-162.607, 3.303, -176.75, 
-162.599, 3.23056, -176.739, 
-162.581, 3.32023, -176.741, 
-162.564, 3.32902, -176.732, 
-162.558, 3.36422, -176.726, 
-162.612, 3.09609, -176.678, 
-162.633, 3.00956, -176.664, 
-162.618, 3.00626, -176.654, 
-162.643, 2.8848, -176.625, 
-162.63, 2.87287, -176.616, 
-162.737, 2.38004, -176.546, 
-162.785, 2.29492, -176.539, 
-162.761, 2.31172, -176.532, 
-162.759, 2.31032, -176.53, 
-162.759, 2.30905, -176.53, 
-162.744, 2.31146, -176.524, 
-162.704, 2.35399, -176.505, 
-162.692, 2.34899, -176.497, 
-162.672, 2.34172, -176.473, 
-162.684, 2.28686, -176.463, 
-162.674, 2.28169, -176.453, 
-162.719, 2.17001, -176.429, 
-162.735, 2.11646, -176.423, 
-162.7, 2.14429, -176.401, 
-162.706, 2.10515, -176.39, 
-162.694, 2.10485, -176.385, 
-162.74, 2.00426, -176.361, 
-162.753, 1.95757, -176.355, 
-162.813, 1.85727, -176.33, 
-162.852, 1.81046, -176.333, 
-162.831, 1.81975, -176.325, 
-162.758, 1.87575, -176.312, 
-162.746, 1.87682, -176.302, 
-162.735, 1.87747, -176.296, 
-162.698, 1.90549, -176.294, 
-162.667, 1.91865, -176.283, 
-162.981, 1.6425, -176.315, 
-163.064, 1.58578, -176.333, 
-163.06, 1.58085, -176.324, 
-163.024, 1.58585, -176.298, 
-163.061, 1.56187, -176.3, 
-163.052, 1.56198, -176.292, 
-163.101, 1.53481, -176.286, 
-163.097, 1.53389, -176.284, 
-163, 1.56469, -176.251, 
-163.024, 1.5509, -176.248, 
-163.014, 1.55091, -176.244, 
-163.141, 1.4875, -176.246, 
-163.203, 1.46046, -176.258, 
-163.588, 1.27058, -176.274, 
-163.692, 1.2277, -176.292, 
-163.699, 1.22112, -176.287, 
-163.973, 1.13317, -176.294, 
-163.987, 1.13415, -176.302, 
-163.974, 1.13323, -176.297, 
-163.883, 1.15715, -176.29, 
-163.87, 1.15719, -176.282, 
-163.76, 1.18072, -176.263, 
-163.766, 1.17472, -176.257, 
-163.755, 1.17535, -176.253, 
-163.662, 1.189, -176.236, 
-163.648, 1.18708, -176.225, 
-163.898, 1.14037, -176.249, 
-163.993, 1.13338, -176.274, 
-163.982, 1.13265, -176.267, 
-163.909, 1.14265, -176.259, 
-163.873, 1.14311, -176.243, 
-163.795, 1.14686, -176.212, 
-163.794, 1.1467, -176.21, 
-163.786, 1.14717, -176.204, 
-163.868, 1.1325, -176.217, 
-163.916, 1.12786, -176.228, 
-163.794, 1.13387, -176.196, 
-163.788, 1.13322, -176.191, 
-163.777, 1.13347, -176.187, 
-163.702, 1.14286, -176.173, 
-163.69, 1.14329, -176.167, 
-163.58, 1.15549, -176.137, 
-163.586, 1.15168, -176.131, 
-163.579, 1.15169, -176.128, 
-163.497, 1.15733, -176.111, 
-163.485, 1.15637, -176.103, 
-163.847, 1.11851, -176.148, 
-163.949, 1.11742, -176.175, 
-163.93, 1.11833, -176.169, 
-163.835, 1.12729, -176.154, 
-163.805, 1.12652, -176.141, 
-163.699, 1.13468, -176.112, 
-163.704, 1.13524, -176.11, 
-163.708, 1.1334, -176.107, 
-163.597, 1.13978, -176.081, 
-163.588, 1.13927, -176.075, 
-163.67, 1.12401, -176.068, 
-163.732, 1.12566, -176.091, 
-163.704, 1.12594, -176.084, 
-163.6, 1.12482, -176.06, 
-163.604, 1.12384, -176.055, 
-164.045, 1.08988, -176.106, 
-164.153, 1.09226, -176.135, 
-164.136, 1.09184, -176.132, 
-164.023, 1.09585, -176.111, 
-164.012, 1.0922, -176.102, 
-164.005, 1.09221, -176.101, 
-163.957, 1.09672, -176.097, 
-163.946, 1.09599, -176.093, 
-163.873, 1.09127, -176.064, 
-163.9, 1.09164, -176.073, 
-163.873, 1.09116, -176.067, 
-163.767, 1.09569, -176.049, 
-163.762, 1.09623, -176.044, 
-163.756, 1.09489, -176.04, 
-163.808, 1.09223, -176.043, 
-163.81, 1.09395, -176.043, 
-163.828, 1.08643, -176.028, 
-163.894, 1.09105, -176.045, 
-163.886, 1.09032, -176.042, 
-163.825, 1.09055, -176.036, 
-163.812, 1.08796, -176.03, 
-164.165, 1.087, -176.071, 
-164.268, 1.09435, -176.096, 
-164.261, 1.09286, -176.094, 
-164.192, 1.09125, -176.088, 
-164.18, 1.08829, -176.08, 
-164.065, 1.08226, -176.055, 
-164.072, 1.08017, -176.052, 
-164.002, 1.07274, -176.027, 
-164.044, 1.07528, -176.035, 
-164.028, 1.07393, -176.031, 
-163.936, 1.07247, -176.01, 
-163.928, 1.06907, -176.001, 
-163.9, 1.06331, -175.979, 
-163.95, 1.0645, -175.993, 
-163.933, 1.06387, -175.988, 
-163.843, 1.06301, -175.972, 
-163.833, 1.06113, -175.968, 
-163.738, 1.05702, -175.949, 
-163.729, 1.05423, -175.938, 
-163.604, 1.04743, -175.903, 
-163.619, 1.04817, -175.902, 
-163.615, 1.04782, -175.899, 
-163.779, 1.0459, -175.911, 
-163.871, 1.05248, -175.931, 
-164.22, 1.03728, -175.978, 
-164.336, 1.04404, -176.012, 
-164.329, 1.04178, -176.006, 
-164.254, 1.04215, -175.999, 
-164.219, 1.03706, -175.985, 
-164.15, 1.02723, -175.961, 
-164.195, 1.02904, -175.968, 
-164.193, 1.02931, -175.967, 
-164.116, 1.02774, -175.956, 
-164.09, 1.02325, -175.944, 
-163.975, 1.02167, -175.917, 
-163.987, 1.01981, -175.915, 
