-163.607, -0.327738, -178.99, 
-163.602, -0.330838, -178.989, 
-163.598, -0.333896, -178.989, 
-163.594, -0.336436, -178.988, 
-163.591, -0.338651, -178.988, 
167.926, 25.9598, 141.306, 
167.926, 25.9598, 141.306, 
167.926, 25.9598, 141.306, 
-163.579, -0.345705, -178.988, 
-163.577, -0.347077, -178.987, 
-163.575, -0.348326, -178.988, 
-163.573, -0.34945, -178.987, 
-163.572, -0.350673, -178.987, 
-163.571, -0.351531, -178.987, 
-163.569, -0.352419, -178.987, 
-163.568, -0.353106, -178.987, 
-163.567, -0.353842, -178.986, 
-163.566, -0.354389, -178.986, 
-163.565, -0.354819, -178.986, 
-163.564, -0.355288, -178.987, 
-163.563, -0.355766, -178.986, 
-163.563, -0.356143, -178.987, 
-163.563, -0.356672, -178.986, 
-163.562, -0.357071, -178.986, 
-163.099, -0.0157024, -178.173, 
-163.077, -0.208559, -178.905, 
-163.076, -0.207979, -178.904, 
-163.076, -0.207986, -178.904, 
-158.409, -2.23387, 178.286, 
-161.856, -0.734071, -179.712, 
-163.891, -0.343468, -178.933, 
-161.133, -1.30287, 179.688, 
-162.974, -0.240087, -179.09, 
-162.99, -0.234067, -179.089, 
-162.99, -0.234163, -179.088, 
-162.989, -0.234179, -179.089, 
-162.988, -0.234293, -179.089, 
-162.988, -0.23435, -179.089, 
-162.987, -0.234203, -179.089, 
-162.645, -0.092348, -177.853, 
-162.647, -0.0924977, -177.855, 
-162.576, 0.455015, -177.514, 
-162.82, 0.341909, -177.757, 
-162.817, 0.341331, -177.762, 
-162.817, 0.341215, -177.761, 
-163.217, -0.175995, -178.008, 
-163.215, -0.176829, -178.007, 
-163.215, -0.176756, -178.007, 
-163.215, -0.176799, -178.007, 
-163.216, -0.176725, -178.007, 
167.926, 25.9598, 141.306, 
-162.454, -0.889786, -177.464, 
-163.027, -0.437585, -177.86, 
-163.018, -0.438495, -177.878, 
-162.731, -1.166, -177.604, 
-162.153, -0.0911609, -177.206, 
-161.959, -0.996061, -177.316, 
-162.849, -0.727603, -177.546, 
-162.791, -0.73445, -178.456, 
-162.766, -0.743763, -178.425, 
-162.352, -1.26573, -177.992, 
-162.499, -0.0792475, -177.829, 
-162.774, -0.953064, -177.129, 
-162.768, -0.950678, -177.109, 
-162.701, -0.758987, -177.358, 
-162.704, -0.757687, -177.361, 
-162.705, -0.75739, -177.361, 
-162.706, -0.757138, -177.362, 
-162.707, -0.756918, -177.362, 
-162.707, -0.756725, -177.362, 
-162.303, -1.18609, -175.825, 
-162.304, -1.18499, -175.834, 
-162.302, -1.18603, -175.832, 
-162.3, -1.18673, -175.832, 
-162.298, -1.18742, -175.832, 
-162.701, -0.883654, -176.165, 
-162.145, -0.487107, -175.698, 
-162.145, -0.488852, -175.697, 
-162.145, -0.488514, -175.698, 
-162.463, -1.17293, -174.671, 
-161.801, -0.075087, -174.875, 
-161.801, -0.0777454, -174.865, 
-161.8, -0.077675, -174.865, 
-161.799, -0.0775708, -174.865, 
-161.798, -0.0774882, -174.865, 
-161.797, -0.077408, -174.865, 
-161.797, -0.0773306, -174.865, 
167.926, 25.9598, 141.306, 
-161.864, -0.854719, -174.259, 
-161.855, -0.490457, -174.394, 
-161.867, -0.473521, -174.401, 
-161.866, -0.473395, -174.401, 
-161.611, -0.794893, -173.387, 
-162.318, 0.402489, -173.549, 
-162.298, 0.38716, -173.551, 
-162.298, 0.387382, -173.55, 
-162.298, 0.387677, -173.55, 
-162.297, 0.387949, -173.55, 
-162.297, 0.388199, -173.55, 
-162.297, 0.388429, -173.55, 
-162.295, 0.388978, -173.55, 
-162.295, 0.389171, -173.55, 
-162.295, 0.389348, -173.55, 
-162.295, 0.38951, -173.55, 
-162.749, 0.460722, -173.181, 
-162.731, 0.455535, -173.134, 
-162.728, 0.455257, -173.133, 
-162.726, 0.454951, -173.133, 
-162.725, 0.454696, -173.132, 
-162.383, 1.52059, -174.002, 
-163.153, 0.923782, -173.428, 
-163.159, 0.920482, -173.43, 
-163.159, 0.92086, -173.429, 
-162.393, 1.23912, -173.143, 
-162.379, 1.16594, -173.45, 
-162.344, 1.14968, -173.444, 
-163.06, 1.54848, -174.344, 
-163.062, 1.54929, -174.343, 
-164.206, 1.53649, -174.232, 
-164.205, 1.53681, -174.233, 
-163.77, 1.67129, -174.84, 
-163.768, 1.66727, -174.828, 
-163.772, 1.66828, -174.829, 
-163.775, 1.66945, -174.83, 
-163.778, 1.67048, -174.83, 
-164.678, 2.1552, -174.732, 
-164.628, 2.35883, -175.859, 
-164.465, 2.05418, -174.898, 
-164.457, 2.04539, -174.892, 
-164.608, 2.96439, -175.232, 
-164.608, 2.96425, -175.227, 
-164.609, 2.96518, -175.227, 
167.926, 25.9598, 141.306, 
-164.611, 2.96671, -175.226, 
-165.249, 2.75307, -175.69, 
-160.512, 0.475424, -177.657, 
-164.491, 2.54097, -176.026, 
-165.586, 3.39922, -175.651, 
-161.855, 1.74389, -177.162, 
-159.994, 1.03618, -177.936, 
-163.47, 2.87841, -176.125, 
-159.621, 1.27917, -177.951, 
-159.596, 1.27449, -177.938, 
-165.51, 3.69271, -175.978, 
-165.583, 3.71836, -175.953, 
-166.294, 4.24191, -175.101, 
-163.023, 2.70614, -176.48, 
-160.873, 2.01451, -178.269, 
-162.085, 2.74425, -177.856, 
-165.956, 4.17419, -176.752, 
-162.57, 2.70605, -178.598, 
-162.622, 2.73083, -178.59, 
-162.585, 2.88028, -179.12, 
-163.355, 3.16817, -179.847, 
-163.675, 3.07176, -178.951, 
-163.74, 4.28469, -179.091, 
-164.954, 4.12877, 179.306, 
-164.961, 4.13731, 179.309, 
-164.965, 4.13825, 179.308, 
-165.336, 4.92326, 179.052, 
-166.879, 4.53792, 178.674, 
-166.844, 4.51702, 178.68, 
-166.848, 4.51841, 178.679, 
-166.851, 4.51985, 178.678, 
-166.854, 4.5211, 178.677, 
-166.857, 4.52224, 178.676, 
-167.344, 4.39246, 177.558, 
-167.43, 5.17479, 176.956, 
-168.182, 5.09857, 176.855, 
-169.469, 5.43315, 177.374, 
-168.709, 6.12339, 176.502, 
-169.202, 5.57413, 176.267, 
-170.345, 6.03911, 175.83, 
-170.305, 6.02327, 175.849, 
-170.31, 6.02515, 175.847, 
-170.315, 6.02696, 175.844, 
-170.319, 6.02857, 175.843, 
-170.323, 6.03001, 175.841, 
-171.018, 6.07775, 175.129, 
-171.01, 6.06792, 175.165, 
-171.014, 6.06935, 175.163, 
-171.017, 6.07065, 175.161, 
-171.02, 6.0718, 175.16, 
-171.023, 6.07284, 175.158, 
-171.025, 6.07376, 175.157, 
-171.027, 6.07459, 175.156, 
-171.029, 6.07532, 175.155, 
-171.03, 6.07598, 175.154, 
-171.032, 6.07658, 175.153, 
-171.033, 6.07711, 175.152, 
-171.654, 5.71206, 174.854, 
-172.391, 6.88792, 175.289, 
-172.394, 6.88444, 175.29, 
-172.394, 6.88426, 175.29, 
-172.393, 6.88524, 175.29, 
-172.393, 6.8849, 175.29, 
-172.393, 6.8856, 175.291, 
-173.183, 6.25213, 175.419, 
-173.182, 6.25197, 175.427, 
-173.183, 6.25248, 175.427, 
-173.184, 6.25293, 175.426, 
-173.186, 6.25333, 175.425, 
-173.186, 6.25369, 175.425, 
-173.187, 6.25401, 175.424, 
-173.489, 5.70905, 174.92, 
-173.773, 5.97123, 174.614, 
-173.962, 6.64315, 175.117, 
-175.112, 6.85046, 174.228, 
-175.1, 6.84195, 174.194, 
-174.872, 6.13363, 175.425, 
-174.876, 6.88783, 175.123, 
-175.429, 6.47178, 175.377, 
-175.476, 6.84039, 174.661, 
167.926, 25.9598, 141.306, 
-175.476, 6.84146, 174.661, 
-175.476, 6.84177, 174.66, 
-175.476, 6.84205, 174.66, 
-175.476, 6.84231, 174.659, 
-176.21, 7.39973, 173.661, 
-177.314, 6.97476, 173.321, 
-177.304, 6.95828, 173.335, 
-177.772, 7.6494, 172.569, 
-178.763, 7.81883, 172.832, 
-178.785, 7.81659, 172.837, 
-178.784, 7.81674, 172.836, 
-178.782, 7.81733, 172.837, 
-179.108, 8.12118, 172.09, 
-179.053, 8.10783, 172.121, 
-179.059, 8.10946, 172.118, 
-179.065, 8.11104, 172.115, 
-179.07, 8.11242, 172.112, 
-178.478, 7.79518, 173.019, 
-178.417, 7.77786, 173.064, 
-178.423, 7.77961, 173.06, 
-178.429, 7.7813, 173.056, 
-178.435, 7.78281, 173.052, 
-179.629, 8.34988, 172.596, 
-179.203, 8.70404, 173.133, 
-179.237, 8.71566, 173.134, 
-179.231, 8.71542, 173.135, 
-179.226, 8.71517, 173.137, 
-179.039, 7.95548, 173.912, 
-178.974, 7.92427, 173.971, 
-178.981, 7.92609, 173.967, 
-178.314, 7.94189, 174.958, 
-178.679, 8.85042, 174.527, 
-178.598, 8.81907, 174.583, 
-178.608, 8.82267, 174.577, 
-178.616, 8.82609, 174.572, 
-178.624, 8.82911, 174.567, 
-178.925, 8.81065, 174.153, 
167.926, 25.9598, 141.306, 
-179.609, 8.91545, 173.666, 
179.514, 9.33587, 173.661, 
179.503, 9.34587, 173.68, 
179.496, 9.34889, 173.676, 
-179.567, 9.51854, 174.982, 
-179.953, 10.4893, 174.613, 
-179.769, 10.0718, 174.055, 
-179.773, 10.069, 174.068, 
-179.779, 10.0717, 174.064, 
-179.784, 10.0742, 174.061, 
179.827, 9.97427, 173.688, 
179.827, 9.98713, 173.704, 
179.827, 9.98761, 173.703, 
179.827, 9.98799, 173.702, 
179.647, 10.5276, 173.481, 
179.696, 10.5082, 173.513, 
179.964, 10.5253, 172.677, 
-179.298, 9.77102, 173.077, 
179.848, 9.96553, 172.89, 
-179.242, 9.40328, 173.208, 
-179.238, 9.40328, 173.195, 
-179.686, 9.9124, 172.629, 
-179.619, 9.88523, 172.668, 
-178.808, 10.0054, 173.336, 
-178.327, 9.65487, 173.427, 
-178.269, 9.6217, 173.464, 
-177.41, 9.61771, 174.44, 
-177.414, 9.61571, 174.433, 
-177.419, 9.61817, 174.432, 
-177.561, 8.89098, 174.67, 
-177.573, 8.90017, 174.683, 
-177.578, 8.90281, 174.681, 
-177.583, 8.9047, 174.677, 
-177.587, 8.90663, 174.675, 
-177.59, 8.90811, 174.673, 
-177.594, 8.90921, 174.67, 
-177.596, 8.91065, 174.669, 
-176.87, 8.91137, 174.777, 
-176.87, 8.90958, 174.784, 
-176.869, 8.9093, 174.783, 
167.926, 25.9598, 141.306, 
167.926, 25.9598, 141.306, 
-176.57, 8.45088, 176.1, 
-176.095, 8.00317, 175.594, 
-176.126, 7.99239, 176.767, 
-176.032, 8.14968, 175.886, 
-175.195, 8.40889, 176.617, 
-175.207, 8.424, 176.6, 
-175.206, 8.42372, 176.598, 
-175.205, 8.42371, 176.598, 
-175.205, 8.42388, 176.597, 
-175.205, 8.42386, 176.597, 
-175.205, 8.42364, 176.595, 
-175.204, 8.42341, 176.594, 
-175.203, 8.42344, 176.595, 
-175.204, 8.42351, 176.594, 
-175.204, 8.42329, 176.593, 
-175.203, 8.42333, 176.593, 
-175.203, 8.42341, 176.593, 
-175.203, 8.42355, 176.593, 
-175.006, 8.92416, 177.643, 
-175.859, 9.22438, 176.954, 
-175.787, 9.17836, 176.974, 
-177.087, 9.65916, 176.14, 
-177.101, 9.0789, 176.38, 
-177.132, 9.45814, 176.111, 
-178.165, 9.98513, 175.883, 
-178.727, 9.43649, 175.768, 
-178.757, 9.35837, 175.713, 
-178.336, 10.4756, 174.479, 
-178.475, 10.3277, 174.589, 
-178.651, 9.99941, 174.263, 
-179.388, 10.4011, 174.859, 
-179.375, 10.4039, 174.822, 
-179.666, 10.5469, 174.002, 
179.149, 10.7683, 174.048, 
179.327, 10.6201, 174.088, 
178.869, 10.8405, 172.537, 
179.182, 11.005, 173.021, 
167.926, 25.9598, 141.306, 
177.662, 10.455, 172.807, 
176.775, 11.043, 172.392, 
176.306, 11.0975, 171.319, 
176.069, 11.2557, 171.012, 
175.52, 11.6131, 170.535, 
174.605, 11.3792, 170.146, 
174.634, 11.3339, 170.171, 
174.45, 11.2345, 169.528, 
174.393, 11.4328, 169.351, 
173.88, 12.09, 168.931, 
173.288, 11.6236, 168.579, 
172.304, 11.5851, 168.108, 
172.41, 11.3993, 167.17, 
172.299, 12.1838, 167.255, 
171.632, 11.1493, 166.735, 
170.962, 12.2326, 166.614, 
170.97, 12.2158, 166.63, 
170.969, 12.2154, 166.63, 
170.969, 12.2151, 166.63, 
170.968, 12.2148, 166.629, 
170.967, 12.2146, 166.629, 
167.926, 25.9598, 141.306, 
170.734, 11.8665, 165.181, 
170.698, 12.091, 165.538, 
169.945, 12.0386, 163.235, 
170.339, 11.6705, 164.383, 
169.802, 11.9597, 164.929, 
170.057, 11.5342, 164.827, 
169.881, 11.5422, 164.19, 
169.623, 12.169, 164.903, 
170.037, 11.8139, 164.65, 
169.748, 11.8287, 162.958, 
168.894, 12.0038, 163.201, 
168.762, 12.4213, 162.984, 
168.689, 11.8358, 163.349, 
168.777, 11.9668, 163.196, 
167.368, 12.1677, 162.601, 
167.967, 12.0156, 162.131, 
167.758, 12.7605, 161.639, 
166.977, 12.6089, 161.55, 
166.867, 13.0067, 161.334, 
165.801, 13.3064, 160.633, 
165.822, 13.3885, 161.186, 
165.846, 13.3592, 161.16, 
165.845, 13.3594, 161.16, 
165.949, 13.1956, 160.765, 
165.826, 12.9412, 160.924, 
166.024, 12.6253, 160.534, 
165.196, 12.9569, 161.047, 
165.433, 13.4792, 160.856, 
165.718, 13.4788, 161.006, 
164.891, 13.7385, 160.302, 
165.589, 13.3492, 160.375, 
165.087, 13.7631, 160.829, 
165.292, 13.8693, 159.952, 
165.83, 13.6808, 160.863, 
164.773, 14.0571, 160.4, 
164.794, 14.0353, 160.387, 
164.793, 14.0343, 160.387, 
164.793, 14.0334, 160.387, 
165.098, 13.5185, 159.932, 
164.663, 14.3329, 160.402, 
164.669, 14.3269, 160.39, 
164.669, 14.3267, 160.39, 
164.669, 14.3265, 160.39, 
164.959, 13.8089, 160.069, 
164.608, 14.4285, 160.159, 
164.862, 13.9834, 160.376, 
165.278, 13.6535, 160.002, 
164.956, 13.6189, 159.862, 
165.374, 13.2878, 159.777, 
164.131, 13.6729, 160.089, 
164.934, 13.8742, 159.579, 
165.047, 14.7426, 159.344, 
164.233, 13.8471, 159.305, 
164.727, 13.8379, 158.992, 
164.708, 13.743, 158.805, 
164.627, 13.4772, 158.835, 
164.154, 14.0682, 158.887, 
164.501, 13.7126, 158.943, 
164.127, 13.8984, 158.923, 
164.22, 13.5592, 158.71, 
165.122, 11.4381, 158.656, 
167.926, 25.9598, 141.306, 
164.346, 13.4091, 159.016, 
163.327, 14.3695, 158.598, 
163.356, 14.3252, 158.615, 
163.354, 14.3246, 158.614, 
163.354, 14.3235, 158.614, 
163.537, 14.3479, 158.033, 
163.139, 14.5199, 158.444, 
163.354, 13.4821, 158.187, 
163.57, 13.3889, 158.592, 
163.49, 13.2615, 157.994, 
162.333, 13.9845, 156.082, 
163.033, 13.0652, 156.565, 
162.78, 13.6935, 156.438, 
162.848, 13.8055, 157.621, 
162.265, 14.337, 156.89, 
162.922, 14.3888, 156.642, 
163.172, 13.6789, 156.573, 
162.508, 14.4101, 155.543, 
162.437, 14.019, 155.91, 
162.04, 14.3521, 156.407, 
162.051, 14.3312, 156.418, 
167.926, 25.9598, 141.306, 
167.926, 25.9598, 141.306, 
161.76, 13.8595, 155.367, 
161.793, 13.6725, 155.124, 
162.151, 15.0404, 155.126, 
162.251, 13.6852, 154.932, 
161.026, 13.9743, 155.226, 
161.749, 13.4662, 154.919, 
162.666, 12.5313, 155.115, 
161.099, 14.0448, 154.441, 
161.529, 13.343, 153.961, 
160.935, 13.6175, 153.559, 
161.009, 13.6093, 154.693, 
160.682, 13.8308, 154.137, 
160.118, 12.9518, 153.811, 
160.45, 13.5981, 153.54, 
159.657, 13.2057, 152.703, 
160.292, 12.6977, 152.729, 
161.27, 11.601, 152.933, 
160.984, 12.3544, 152.611, 
159.979, 13.2721, 152.225, 
160.583, 12.8542, 152.478, 
159.557, 13.1338, 151.938, 
159.414, 13.3304, 152.585, 
160.35, 12.2099, 152.613, 
160.986, 11.3912, 152.563, 
160.403, 11.9593, 152.848, 
160.359, 12.1647, 152.323, 
159.567, 12.5799, 151.894, 
160.146, 11.8622, 151.794, 
160.156, 12.1239, 151.649, 
159.673, 12.3106, 151.97, 
159.838, 11.7401, 151.789, 
160.354, 11.1957, 151.618, 
167.926, 25.9598, 141.306, 
159.002, 12.8708, 151.441, 
158.87, 12.9202, 151.088, 
159.876, 11.7772, 151.162, 
160.73, 10.7259, 151.108, 
160.708, 10.6766, 150.97, 
159.978, 11.4167, 150.588, 
160.485, 10.7993, 150.661, 
160.492, 10.7873, 150.665, 
160.49, 10.786, 150.665, 
158.378, 12.7736, 149.955, 
158.872, 12.1679, 150.045, 
158.879, 12.1568, 150.047, 
158.877, 12.1558, 150.049, 
158.875, 12.1546, 150.05, 
158.873, 12.1535, 150.049, 
158.872, 12.1537, 150.049, 
158.872, 12.1533, 150.05, 
158.867, 12.1505, 150.048, 
158.869, 12.1522, 150.051, 
158.867, 12.1506, 150.05, 
158.867, 12.1512, 150.051, 
158.867, 12.1502, 150.051, 
158.864, 12.1488, 150.048, 
158.865, 12.1496, 150.051, 
158.865, 12.1494, 150.052, 
158.863, 12.1486, 150.052, 
158.862, 12.1485, 150.05, 
158.863, 12.1483, 150.05, 
158.861, 12.1471, 150.052, 
158.863, 12.1489, 150.052, 
158.862, 12.1476, 150.052, 
158.861, 12.1478, 150.051, 
158.861, 12.1477, 150.051, 
158.861, 12.1478, 150.052, 
158.863, 12.1485, 150.054, 
158.861, 12.1475, 150.051, 
158.861, 12.1477, 150.053, 
158.86, 12.1468, 150.052, 
158.859, 12.1465, 150.051, 
158.86, 12.1469, 150.054, 
158.861, 12.1471, 150.05, 
158.86, 12.1471, 150.052, 
158.86, 12.1468, 150.052, 
158.859, 12.1464, 150.051, 
158.857, 12.1454, 150.049, 
158.86, 12.1475, 150.053, 
158.859, 12.1464, 150.051, 
158.86, 12.1474, 150.052, 
158.86, 12.1468, 150.052, 
158.859, 12.1462, 150.052, 
158.861, 12.1474, 150.054, 
158.858, 12.1457, 150.049, 
