-163.607, -0.327738, -178.99, 
158.86, 12.1468, 150.052, 
158.86, 12.1469, 150.052, 
158.859, 12.1464, 150.052, 
158.858, 12.1454, 150.052, 
158.86, 12.1474, 150.052, 
158.859, 12.1462, 150.052, 
158.859, 12.1466, 150.051, 
158.859, 12.1466, 150.052, 
158.859, 12.1468, 150.052, 
158.861, 12.1476, 150.054, 
158.856, 12.1453, 150.049, 
158.859, 12.1469, 150.053, 
158.859, 12.1467, 150.052, 
158.86, 12.147, 150.053, 
158.859, 12.1462, 150.052, 
158.86, 12.1467, 150.05, 
158.859, 12.1466, 150.052, 
158.859, 12.1464, 150.052, 
158.858, 12.1461, 150.051, 
158.859, 12.1469, 150.051, 
158.86, 12.1472, 150.053, 
158.859, 12.1461, 150.051, 
158.859, 12.1472, 150.052, 
158.859, 12.1466, 150.052, 
158.858, 12.146, 150.052, 
158.861, 12.1472, 150.054, 
158.858, 12.1455, 150.049, 
158.859, 12.1467, 150.052, 
158.86, 12.1467, 150.052, 
158.859, 12.1462, 150.052, 
158.857, 12.1453, 150.052, 
158.86, 12.1473, 150.052, 
158.859, 12.1462, 150.052, 
158.859, 12.1465, 150.051, 
167.926, 25.9598, 141.306, 
167.926, 25.9598, 141.306, 
158.859, 12.1469, 150.053, 
158.859, 12.1466, 150.052, 
158.86, 12.147, 150.053, 
158.859, 12.1461, 150.052, 
158.858, 12.1459, 150.051, 
158.859, 12.1466, 150.052, 
158.859, 12.1463, 150.052, 
158.858, 12.1461, 150.051, 
158.859, 12.1469, 150.051, 
158.86, 12.1473, 150.052, 
158.856, 12.1451, 150.049, 
158.86, 12.1472, 150.053, 
158.859, 12.1461, 150.051, 
158.859, 12.1472, 150.052, 
158.859, 12.1466, 150.052, 
158.858, 12.146, 150.052, 
158.861, 12.1472, 150.054, 
158.858, 12.1455, 150.049, 
158.859, 12.1467, 150.052, 
158.86, 12.1467, 150.052, 
158.859, 12.1463, 150.051, 
158.857, 12.1453, 150.052, 
158.86, 12.1473, 150.052, 
158.859, 12.1461, 150.052, 
158.858, 12.1465, 150.051, 
158.859, 12.1465, 150.052, 
158.859, 12.1467, 150.052, 
158.861, 12.1475, 150.054, 
158.859, 12.1466, 150.052, 
158.86, 12.147, 150.053, 
159.126, 11.4244, 150.012, 
159.736, 10.6188, 150.108, 
159.741, 10.6131, 150.111, 
159.741, 10.6137, 150.112, 
159.741, 10.614, 150.113, 
159.74, 10.6135, 150.113, 
159.741, 10.6131, 150.114, 
159.74, 10.6142, 150.114, 
159.723, 10.4635, 151.251, 
159.961, 10.1232, 151.677, 
159.542, 10.4598, 152.291, 
160.059, 9.78954, 152.453, 
160.238, 9.76228, 152.597, 
160.389, 9.76587, 153.297, 
160.734, 9.32083, 153.411, 
160.748, 9.81996, 154.269, 
161.559, 8.98648, 154.351, 
161.739, 9.74203, 154.924, 
161.678, 10.3805, 155.177, 
162.398, 9.46004, 155.498, 
162.735, 9.63771, 155.769, 
163.434, 9.7996, 156.717, 
163.498, 9.46962, 156.575, 
164.019, 10.5857, 157.276, 
163.999, 10.3515, 157.908, 
164.18, 9.90165, 158.11, 
164.571, 10.1887, 157.768, 
164.887, 9.84706, 157.83, 
164.272, 10.3396, 158.664, 
164.559, 10.1092, 158.313, 
164.932, 9.55794, 158.444, 
165.112, 10.452, 158.474, 
165.686, 9.58546, 158.74, 
165.559, 9.4076, 158.976, 
165.501, 10.2509, 159.566, 
164.846, 10.4751, 159.472, 
167.926, 25.9598, 141.306, 
165.266, 9.70929, 159.834, 
165.521, 10.3685, 159.778, 
165.4, 10.3511, 160.398, 
165.37, 9.60435, 160.757, 
164.95, 10.2222, 159.415, 
165.234, 9.62278, 159.968, 
164.994, 9.36139, 161.031, 
164.846, 9.05392, 161.398, 
165.489, 8.45243, 161.057, 
165.355, 9.38542, 161.484, 
165.094, 8.27875, 160.847, 
165.14, 8.64393, 160.564, 
164.912, 8.14942, 161.393, 
165.675, 7.71265, 161.478, 
166.167, 8.38767, 161.788, 
166.356, 8.0063, 161.772, 
166.071, 7.74732, 161.41, 
165.613, 8.07505, 161.757, 
166.142, 7.7889, 161.533, 
166.51, 7.78721, 162.024, 
167.21, 7.15581, 162.078, 
167.11, 7.31182, 161.933, 
166.417, 8.04088, 161.756, 
166.858, 7.307, 161.747, 
167.067, 8.08908, 162.474, 
167.455, 7.65413, 162.304, 
166.675, 7.07332, 161.902, 
167.191, 7.12226, 162.08, 
167.717, 7.05315, 162.221, 
168.405, 7.812, 162.368, 
168.517, 7.52652, 163.005, 
169.351, 7.11556, 163.299, 
169.379, 7.09079, 163.254, 
169.789, 6.78151, 164.544, 
169.796, 6.77649, 164.545, 
169.797, 6.77793, 164.544, 
170.421, 6.81175, 163.994, 
170.376, 7.17906, 164.567, 
170.381, 7.17378, 164.578, 
171.773, 6.37449, 165.99, 
171.778, 6.36648, 165.963, 
171.998, 6.52123, 166.497, 
172.291, 6.28842, 166.553, 
172.871, 5.85013, 166.899, 
173.171, 5.617, 166.937, 
167.926, 25.9598, 141.306, 
173.718, 5.15649, 168.023, 
173.441, 5.69011, 167.606, 
174.106, 5.66952, 167.776, 
173.67, 5.76598, 167.834, 
173.855, 5.63176, 167.853, 
173.859, 5.63108, 167.853, 
173.86, 5.63222, 167.854, 
174.239, 5.15448, 168.636, 
173.928, 5.57514, 168.033, 
173.4, 5.2757, 168.334, 
173.419, 5.2529, 168.332, 
173.419, 5.25349, 168.333, 
173.419, 5.25406, 168.333, 
173.419, 5.25468, 168.333, 
173.871, 5.29925, 167.729, 
173.871, 5.29869, 167.729, 
173.906, 4.14617, 168.215, 
174.008, 4.51567, 168.332, 
174.219, 4.39972, 168.352, 
174.222, 4.39799, 168.353, 
174.077, 4.81478, 167.624, 
174.482, 4.21421, 167.855, 
174.276, 4.4022, 168.328, 
174.429, 4.31484, 168.348, 
174.267, 4.76555, 167.872, 
173.647, 4.20819, 168.003, 
173.83, 4.09136, 168.02, 
173.833, 4.09017, 168.019, 
173.832, 4.09067, 168.02, 
174.571, 3.58374, 168.218, 
174.421, 4.06527, 167.813, 
174.58, 3.98984, 167.812, 
174.279, 3.17689, 168.235, 
174.475, 2.91212, 168.874, 
174.878, 4.0295, 169.212, 
174.894, 4.00703, 169.176, 
174.894, 4.00753, 169.177, 
175.339, 3.49282, 169.327, 
175.343, 3.49105, 169.33, 
175.492, 3.13347, 168.773, 
175.487, 3.13433, 168.779, 
175.469, 2.46478, 168.861, 
175.47, 2.46821, 168.859, 
175.47, 2.46804, 168.86, 
167.926, 25.9598, 141.306, 
167.926, 25.9598, 141.306, 
167.926, 25.9598, 141.306, 
176.536, 1.38317, 168.673, 
176.664, 1.34565, 168.663, 
176.666, 1.34472, 168.663, 
177.094, 1.03784, 170.246, 
177.781, 1.27469, 169.263, 
178.316, 0.266897, 169.421, 
178.849, -0.175087, 169.418, 
178.525, -0.238596, 169.793, 
179.802, -0.330385, 170.415, 
-179.905, -0.442805, 170.253, 
179.774, -0.951351, 171.047, 
-179.9, -0.171434, 171.425, 
-179.601, -1.47129, 171.297, 
-179.26, -1.45523, 171.322, 
-178.211, -1.8601, 172.285, 
-178, -1.57429, 172.503, 
-176.947, -2.41688, 172.041, 
-176.479, -2.91386, 173.028, 
-176.087, -3.40255, 172.471, 
-174.936, -3.10612, 172.705, 
-175.119, -3.83771, 173.683, 
-174.547, -4.10881, 173.927, 
-174.547, -4.10561, 173.918, 
-174.17, -4.69517, 173.677, 
-173.777, -4.2887, 174.578, 
-172.702, -4.75053, 174.571, 
-171.567, -4.97207, 174.475, 
-171.763, -5.22184, 174.529, 
-171.273, -5.55516, 174.574, 
-170.939, -5.81598, 174.715, 
-170.389, -5.98708, 174.899, 
-170.401, -6.15271, 175.59, 
-169.319, -5.94085, 176.027, 
-169.525, -5.88579, 176.007, 
-169.532, -6.15889, 175.758, 
-170.464, -3.91224, 177.595, 
-168.077, -5.95128, 176.48, 
-167.985, -7.07207, 176.898, 
-170.311, -4.43926, 177.496, 
-170.54, -4.37268, 177.461, 
-170.062, -4.62532, 179.459, 
-170.066, -4.62122, 179.469, 
-170.066, -4.62092, 179.473, 
-170.066, -4.62023, 179.478, 
-170.067, -4.6203, 179.481, 
-170.067, -4.61971, 179.486, 
-170.091, -4.32352, -179.819, 
-170.087, -4.32614, -179.822, 
-170.086, -4.32576, -179.818, 
-169.394, -4.58665, -179.322, 
-169.403, -4.57905, -179.325, 
167.926, 25.9598, 141.306, 
-170.754, -4.06875, -179.962, 
-170.595, -4.12985, 179.413, 
-170.602, -4.12583, 179.407, 
-170.603, -4.12554, 179.409, 
-170.603, -4.12529, 179.411, 
-170.603, -4.12507, 179.412, 
-170.496, -5.17941, 179.862, 
-170.497, -5.17948, 179.869, 
-170.497, -5.17968, 179.87, 
-170.497, -5.17987, 179.871, 
-170.434, -5.2812, 179.825, 
-169.745, -4.30147, -179.809, 
-170.396, -5.2343, 179.97, 
-169.552, -4.56179, -179.852, 
-169.503, -4.91883, 179.741, 
-169.785, -4.85541, 179.74, 
-169.79, -4.85449, 179.741, 
-169.79, -4.85466, 179.743, 
-169.631, -5.41298, 179.517, 
-169.634, -5.40852, 179.518, 
-170.818, -5.10036, 179.363, 
-170.824, -5.08971, 179.382, 
-170.026, -5.75538, -179.916, 
-170.03, -5.75361, -179.92, 
-170.03, -5.75398, -179.919, 
-170.03, -5.75431, -179.918, 
-170.212, -6.26994, 179.584, 
167.926, 25.9598, 141.306, 
-169.113, -5.93615, 179.969, 
-169.682, -6.7814, -179.839, 
-169.814, -7.25337, 179.776, 
-168.897, -6.68737, -179.555, 
-168.125, -7.43985, -178.9, 
-168.133, -7.43624, -178.904, 
-168.351, -7.83914, -179.334, 
-167.613, -7.67076, -179.066, 
-167.953, -7.56983, -179.034, 
-167.587, -7.68199, -179.268, 
-167.761, -8.99572, -178.418, 
-167.428, -8.96664, -178.075, 
-166.078, -9.05067, -178.16, 
-166.088, -9.0461, -178.16, 
-165.534, -9.39939, -177.343, 
-165.535, -9.39887, -177.341, 
-166.41, -8.67432, -177.583, 
-165.314, -8.47231, -177.657, 
-165.354, -9.70232, -177.629, 
-165.055, -10.5231, -177.36, 
-164.735, -10.32, -177.354, 
-164.142, -10.4789, -177.5, 
-164.157, -10.4649, -177.533, 
-164.156, -10.466, -177.532, 
-164.155, -10.4671, -177.531, 
-164.154, -10.468, -177.53, 
167.926, 25.9598, 141.306, 
-164.153, -10.4696, -177.528, 
-164.153, -10.4703, -177.527, 
-164.152, -10.471, -177.527, 
-164.152, -10.4715, -177.526, 
-164.088, -10.5589, -177.002, 
-164.306, -10.5848, -176.922, 
-163.899, -11.5042, -176.944, 
-163.925, -11.4832, -176.935, 
-163.628, -12.1397, -177.552, 
-163.041, -12.2471, -176.806, 
-163.169, -11.5079, -176.708, 
-163.062, -11.9252, -176.597, 
-162.917, -11.5118, -176.745, 
-161.786, -12.9778, -176.723, 
-162.019, -12.709, -176.584, 
-161.229, -12.4993, -175.896, 
-160.168, -13.2432, -175.874, 
-160.173, -13.2454, -175.869, 
-159.921, -13.1901, -176.266, 
-160.041, -12.799, -176.044, 
-159.233, -13.187, -176.403, 
-159.263, -13.1659, -175.933, 
-159.109, -13.8545, -175.789, 
-158.988, -14.0831, -175.446, 
-158.337, -13.5372, -175.781, 
-157.896, -13.3576, -174.944, 
-157.933, -13.8421, -175.881, 
-157.931, -13.8408, -175.904, 
-157.354, -13.1121, -175.896, 
-157.362, -13.109, -175.889, 
-157.361, -13.1096, -175.889, 
-157.361, -13.1101, -175.89, 
-157.36, -13.1106, -175.89, 
-157.359, -13.1111, -175.89, 
-157.359, -13.1115, -175.89, 
-158.203, -13.7975, -175.495, 
-158.204, -13.7926, -175.513, 
-158.204, -13.793, -175.513, 
-158.204, -13.7934, -175.512, 
-158.203, -13.7938, -175.512, 
-158.203, -13.7941, -175.512, 
-159.212, -13.3733, -175.856, 
-158.818, -12.8089, -175.624, 
-158.817, -12.8103, -175.622, 
-158.817, -12.8101, -175.621, 
-158.817, -12.8099, -175.62, 
-158.817, -12.8097, -175.62, 
-158.817, -12.8095, -175.62, 
-158.818, -12.8093, -175.619, 
-158.818, -12.8092, -175.619, 
-158.818, -12.8091, -175.618, 
-158.818, -12.8089, -175.618, 
167.926, 25.9598, 141.306, 
-159.199, -12.8487, -176.146, 
-159.199, -12.8484, -176.145, 
-159.199, -12.8481, -176.145, 
-159.199, -12.8479, -176.144, 
-159.786, -12.4386, -175.505, 
-159.795, -12.4333, -175.518, 
-159.795, -12.4331, -175.518, 
-160.601, -12.2386, -175.435, 
-161.344, -11.7802, -175.601, 
-160.317, -11.5566, -175.98, 
-160.326, -11.5599, -175.978, 
-160.325, -11.5596, -175.978, 
-160.327, -11.5589, -175.979, 
-160.326, -11.5589, -175.977, 
-160.326, -11.5586, -175.978, 
-160.327, -11.5584, -175.977, 
-161.717, -11.4996, -175.166, 
-161.713, -11.5011, -175.156, 
-162.087, -11.0277, -175.908, 
-161.701, -10.6761, -175.834, 
-162.331, -10.8182, -175.343, 
-162.259, -10.914, -175.686, 
-161.638, -10.2668, -175.643, 
-161.649, -10.2685, -175.642, 
-161.65, -10.2678, -175.642, 
-163.234, -10.503, -175.176, 
-162.821, -10.0474, -175.296, 
-162.829, -10.0446, -175.328, 
-162.83, -10.0441, -175.327, 
-162.831, -10.0436, -175.326, 
-162.831, -10.0432, -175.326, 
-162.831, -10.0426, -175.326, 
-162.831, -10.0422, -175.326, 
-162.831, -10.0419, -175.326, 
-164.354, -9.91328, -175.74, 
-164.353, -9.91265, -175.725, 
-164.586, -9.27795, -175.708, 
-164.581, -9.28149, -175.695, 
-164.582, -9.28043, -175.694, 
-164.583, -9.27991, -175.694, 
-164.582, -9.27909, -175.694, 
-165.885, -8.20859, -176.242, 
-165.871, -8.224, -176.25, 
-166.438, -7.28368, -176.956, 
-166.446, -7.2828, -176.944, 
-167.841, -7.60505, -177.085, 
-167.843, -7.59437, -177.098, 
-167.759, -6.90439, -177.112, 
-167.756, -6.90902, -177.086, 
-169.196, -5.71368, -177.483, 
-169.193, -5.72072, -177.483, 
-169.769, -5.67142, -177.973, 
-169.77, -5.66894, -177.97, 
-170.783, -4.85622, -178.432, 
-170.78, -4.86236, -178.422, 
-170.78, -4.86124, -178.422, 
-170.781, -4.85968, -178.42, 
-170.783, -4.85851, -178.421, 
-172.22, -4.09808, -178.719, 
-171.627, -3.58057, -178.407, 
-171.628, -3.57969, -178.409, 
-171.629, -3.57846, -178.408, 
-171.63, -3.57729, -178.408, 
-172.321, -2.39158, -178.23, 
-172.333, -2.38876, -178.207, 
-172.334, -2.38732, -178.205, 
-173.168, -2.21431, -178.641, 
-173.163, -2.21995, -178.612, 
-173.362, -1.21443, -178.809, 
-173.366, -1.21255, -178.847, 
-173.367, -1.2112, -178.847, 
-174.577, -1.18885, -179.605, 
-175.065, -0.795036, -179.798, 
-175.741, 0.0144376, -179.547, 
-175.79, 0.525651, -179.721, 
-175.792, 0.527391, -179.722, 
-176.584, 1.04613, 179.192, 
-176.338, 0.524151, 179.329, 
-176.572, 0.54979, 178.631, 
-176.742, 0.740238, 179.15, 
-178.009, 1.75762, 178.082, 
-178.233, 1.50205, 177.726, 
-177.875, 2.51525, 177.661, 
-177.773, 2.1519, 177.793, 
-177.793, 2.16798, 177.797, 
-177.794, 2.16937, 177.796, 
-177.795, 2.17057, 177.795, 
-177.796, 2.17164, 177.794, 
-177.796, 2.17262, 177.793, 
167.926, 25.9598, 141.306, 
-177.798, 2.17433, 177.792, 
-177.798, 2.17504, 177.791, 
-177.799, 2.17569, 177.791, 
-177.799, 2.17629, 177.791, 
-177.799, 2.17681, 177.79, 
-177.8, 2.17729, 177.79, 
-177.8, 2.17772, 177.79, 
-177.8, 2.17811, 177.789, 
-177.8, 2.17846, 177.789, 
-178.568, 3.00873, 177.483, 
-179.032, 3.10138, 177.439, 
-179.04, 3.10314, 177.441, 
-179.04, 3.10385, 177.443, 
-179.041, 3.10449, 177.445, 
-178.813, 3.35998, 177.641, 
-179.213, 3.44592, 177.627, 
-179.326, 3.71481, 177.693, 
-179.25, 3.7004, 177.476, 
-178.328, 4.29667, 178.184, 
-178.34, 4.29731, 178.19, 
-178.341, 4.29799, 178.19, 
-178.436, 4.71376, 178.078, 
-178.441, 4.71549, 178.076, 
-178.442, 4.71616, 178.075, 
-179.231, 5.1007, 177.534, 
-179.006, 5.02872, 177.311, 
-179.415, 5.10899, 177.269, 
-179.131, 5.02928, 177.336, 
-179.134, 5.02609, 177.324, 
-179.134, 5.02652, 177.323, 
-179.134, 5.02692, 177.323, 
-179.264, 5.69288, 177.43, 
-179.791, 5.33316, 177.666, 
-179.709, 5.56483, 177.672, 
-179.712, 5.56581, 177.671, 
167.926, 25.9598, 141.306, 
-179.097, 5.67943, 177.865, 
-179.105, 5.68094, 177.868, 
-179.105, 5.68129, 177.867, 
-178.916, 5.5831, 177.585, 
-178.921, 5.58622, 177.582, 
-178.921, 5.58644, 177.582, 
-178.921, 5.58662, 177.581, 
-178.921, 5.58678, 177.581, 
-178.921, 5.58692, 177.581, 
-178.921, 5.58705, 177.58, 
-178.921, 5.58717, 177.58, 
-178.921, 5.58727, 177.58, 
-178.921, 5.58737, 177.58, 
-178.921, 5.58746, 177.58, 
-178.921, 5.58754, 177.579, 
-178.921, 5.58761, 177.579, 
-178.921, 5.58767, 177.579, 
-178.921, 5.58773, 177.579, 
-178.921, 5.58778, 177.579, 
-178.921, 5.58783, 177.579, 
-178.921, 5.58787, 177.579, 
-178.921, 5.58791, 177.579, 
-178.921, 5.58795, 177.578, 
-178.921, 5.58798, 177.578, 
-178.921, 5.58801, 177.578, 
-178.921, 5.58803, 177.578, 
-178.921, 5.58805, 177.578, 
-178.921, 5.58808, 177.578, 
-178.921, 5.58809, 177.578, 
-178.921, 5.58811, 177.578, 
-178.921, 5.58813, 177.578, 
-178.921, 5.58814, 177.578, 
-178.921, 5.58815, 177.578, 
-178.921, 5.58816, 177.578, 
-178.921, 5.58817, 177.578, 
-178.921, 5.58818, 177.578, 
-178.921, 5.58819, 177.578, 
-178.921, 5.5882, 177.578, 
-178.921, 5.58821, 177.578, 
-178.921, 5.58821, 177.578, 
-178.921, 5.58822, 177.578, 
