-179.823, -16.7897, -179.343, 
-178.945, -9.29742, 178.465, 
179.939, -5.28603, 177.397, 
-178.83, -2.4352, 173.981, 
-178.751, -2.46572, 173.765, 
-171.235, -1.70899, 172.982, 
-172.764, -4.88605, 174.39, 
-175.516, -9.33845, 177.065, 
-176.716, -11.5408, 178.174, 
-176.771, -11.7819, 178.249, 
-173.169, -3.00514, -177.541, 
-171.235, 0.969857, -174.487, 
-168.98, 1.68585, -174.862, 
-174.134, -5.73397, -177.469, 
-174.191, -3.59096, 178.616, 
-176.998, -9.41782, 179.435, 
-178.402, -12.5705, -179.81, 
-179.363, -15.1939, -178.68, 
-179.362, -16.5303, -178.492, 
-179.371, -16.5098, -178.487, 
-179.372, -16.5084, -178.488, 
-179.372, -16.5073, -178.489, 
-179.372, -16.5058, -178.489, 
-179.311, -16.1115, -178.952, 
179.775, -16.1091, -178.901, 
179.791, -16.1055, -178.877, 
179.999, -16.5793, -178.375, 
179.998, -16.5827, -178.396, 
-173.046, -15.0534, 179.561, 
-172.97, -12.5283, 176.044, 
-176.353, -14.253, 177.862, 
-176.573, -12.7504, 175.824, 
-175.988, -9.25013, 177.599, 
-176.022, -9.07719, 173.561, 
-177.923, -0.656038, 171.538, 
-178.751, -4.71616, 173.839, 
-179.447, -10.8737, 177.284, 
-179.788, -16.4819, -179.291, 
-179.423, -16.3797, -178.355, 
-179.426, -16.3891, -178.386, 
179.608, -16.6279, -178.478, 
0, -0, 0, 
-179.129, -8.98029, -174.339, 
-179.715, -12.1611, -176.07, 
-179.639, -8.58283, 178.318, 
-179.769, -11.7562, 179.686, 
-179.528, -15.7672, -178.538, 
-177.641, -11.2378, 174.918, 
-178.487, -13.7604, 178.042, 
-173.903, -13.2555, 177.269, 
-178.216, -15.9074, -179.011, 
-177.719, -12.5637, -176.892, 
-178.965, -15.727, -177.552, 
-179.2, -16.8604, -177.885, 
-178.51, -12.7189, -175.684, 
-175.873, -10.7115, -176.756, 
-176.893, -13.5154, -177.293, 
-178.175, -16.0763, -177.902, 
-176.212, -11.7561, 177.23, 
-177.861, -14.5552, 179.673, 
-178.643, -17.7997, -176.965, 
-179.032, -17.5867, -177.34, 
-179.048, -17.5604, -177.37, 
-179.05, -17.5609, -177.37, 
-179.051, -17.5618, -177.37, 
-179.053, -17.5625, -177.37, 
-179.054, -17.5631, -177.371, 
-179.056, -17.5634, -177.371, 
-179.058, -17.5638, -177.371, 
-179.059, -17.5641, -177.372, 
-178.601, -17.5394, -176.625, 
-178.609, -17.5369, -176.623, 
-178.61, -17.5372, -176.624, 
-178.773, -17.255, -175.302, 
-179.165, -17.8956, -175.839, 
-179.168, -17.8941, -175.839, 
-179.169, -17.8944, -175.84, 
-179.003, -17.4881, -174.75, 
-179.877, -17.4494, -174.954, 
-179.912, -17.4409, -174.959, 
-179.909, -17.4417, -174.959, 
-179.909, -17.4422, -174.96, 
-179.905, -17.4431, -174.959, 
-179.903, -17.4438, -174.958, 
-179.901, -17.4446, -174.96, 
-179.662, -18.7184, -174.834, 
-179.519, -17.6889, -174.991, 
-179.79, -17.8188, -174.73, 
-179.849, -18.698, -174.034, 
-179.662, -18.2213, -173.854, 
-179.65, -18.2008, -173.842, 
-179.651, -18.2006, -173.843, 
-179.651, -18.2011, -173.842, 
-179.65, -18.2013, -173.842, 
-179.65, -18.2018, -173.843, 
-179.65, -18.2017, -173.843, 
-179.48, -17.5576, -174.039, 
179.304, -17.0489, -173.007, 
-179.872, -17.2411, -173.561, 
179.758, -17.6022, -174.1, 
179.772, -17.6011, -174.074, 
179.774, -17.6018, -174.074, 
179.776, -17.6023, -174.074, 
179.629, -16.8921, -173.626, 
179.442, -16.7363, -173.421, 
0, -0, 0, 
0, -0, 0, 
-179.882, -11.6944, -177.564, 
-179.862, -11.5087, -177.736, 
179.637, -16.9595, -173.609, 
179.176, -16.759, -173.929, 
179.176, -16.7549, -173.935, 
179.175, -16.7549, -173.936, 
178.726, -17.4823, -174.068, 
178.736, -17.4863, -174.104, 
178.737, -17.4868, -174.104, 
178.738, -17.4874, -174.105, 
178.738, -17.4877, -174.104, 
-178.235, -7.90141, -170.859, 
-178.057, -7.5265, -170.689, 
179.666, 1.95897, -172.773, 
-178.625, 2.88026, -173.268, 
-173.679, 4.36499, -173.989, 
-171.792, 4.83844, -174.209, 
-172.088, 8.96317, -174.695, 
-170.181, 9.41942, -174.932, 
-168.627, 13.7946, 178.104, 
-165.987, 16.4292, 179.268, 
-165.762, 16.4702, 179.437, 
-158.164, 15.1367, 179.318, 
-156.716, 17.5482, 174.946, 
-154.173, 20.3211, 172.786, 
-152.291, 20.6283, 172.192, 
-150.982, 20.4009, 172.504, 
-150.869, 20.2861, 172.582, 
-150.874, 20.2971, 172.575, 
-142.747, 24.721, 174.105, 
0, -0, 0, 
-132.219, 27.9121, 178.005, 
-130.325, 29.2898, 175.826, 
-128.368, 30.435, 173.402, 
-128.227, 30.3892, 173.313, 
-123.859, 34.1397, 177.701, 
-121.119, 36.069, 174.985, 
-116.375, 35.6348, 174.844, 
-111.385, 39.8067, 179.017, 
-107.354, 40.8199, -177.614, 
-101.088, 41.6958, -172.326, 
-97.2043, 38.6159, -173.938, 
-93.2747, 35.2384, -170.221, 
-90.6725, 32.5796, -171.92, 
-93.0967, 34.844, -179.61, 
-91.5456, 36.9578, 176.421, 
-84.8609, 34.8757, 176.221, 
-84.8274, 34.9067, 176.243, 
-80.6377, 40.0325, 173.654, 
-77.037, 35.7511, 176.606, 
-75.8275, 32.7006, 167.619, 
-74.4376, 37.9276, 157.097, 
-71.4313, 33.8781, 159.271, 
-66.8957, 32.4207, 162.695, 
-66.6406, 32.543, 162.862, 
-66.6462, 32.5238, 162.859, 
-66.6505, 32.5041, 162.858, 
-66.6547, 32.4868, 162.856, 
-66.6581, 32.472, 162.854, 
-62.6523, 23.6854, 164.483, 
-61.7177, 22.671, 162.654, 
-60.1588, 21.1923, 159.838, 
-55.8816, 11.339, 161.449, 
-56.947, 11.4892, 165.372, 
-59.0441, 12.0523, 170.727, 
-56.9665, 10.1936, 169.128, 
-54.9976, 5.34948, 168.839, 
0, -0, 0, 
-49.8928, 2.3895, 157.392, 
-51.6448, 2.80088, 160.821, 
-47.1977, 0.299255, 155.799, 
-50.5501, 1.29561, 162.922, 
-49.3792, 0.195059, 164.39, 
-45.1196, -3.46438, 159.126, 
-41.289, -10.9758, 159.465, 
-39.4479, -15.4814, 160.994, 
-38.3, -12.2902, 157.779, 
-32.5319, -13.3108, 149.633, 
-30.7232, -15.0723, 146.346, 
-27.854, -20.182, 145.505, 
-26.2974, -19.3782, 145.244, 
-24.8034, -20.9343, 141.819, 
-24.6403, -21.2007, 141.496, 
-24.8029, -13.5326, 138.978, 
-21.0179, -14.5281, 132.027, 
-16.6196, -19.9205, 130.465, 
-14.2671, -23.4442, 131.165, 
-10.2552, -27.808, 128.906, 
-3.56984, -26.4915, 116.939, 
-2.83527, -24.1184, 116.6, 
-2.54732, -23.5495, 115.214, 
1.79531, -22.0781, 105.973, 
7.74753, -20.3804, 91.7745, 
10.7959, -21.155, 85.3914, 
4.46137, -14.6593, 82.5006, 
-1.62404, -7.94115, 81.5287, 
0.576841, -9.46444, 81.2156, 
0.617139, -9.33136, 81.2126, 
-2.17206, -8.56009, 73.2317, 
-1.51892, -6.7055, 65.5452, 
-4.19693, -6.17854, 59.143, 
-7.40244, -6.66999, 51.6008, 
-9.49535, -6.91278, 47.6506, 
-13.3711, -3.59756, 49.3409, 
-8.40773, -5.66103, 40.751, 
-7.50375, -4.73104, 35.7674, 
-9.85858, -5.17292, 30.7948, 
-2.70808, -6.96703, 32.2682, 
-3.82196, -7.46072, 29.1476, 
-6.17167, -8.34913, 24.1932, 
0, -0, 0, 
0.548288, -12.6259, 6.9287, 
-1.50436, -13.9609, 2.30411, 
-3.99785, -16.2393, -3.85435, 
-5.27044, -17.6107, -6.85036, 
-6.95721, -20.0209, -11.5849, 
-7.1619, -20.0415, -11.5891, 
-9.09663, -24.3199, -18.5004, 
-10.14, -26.9017, -22.2632, 
-11.0526, -30.8575, -27.7308, 
-11.3208, -36.5299, -35.078, 
-11.1628, -40.2327, -39.5972, 
-10.1574, -45.0969, -45.7815, 
-9.53479, -47.7903, -48.9124, 
-8.01666, -51.5608, -53.7893, 
-3.9045, -56.7849, -62.2611, 
-1.01701, -59.636, -67.2873, 
4.68155, -63.5113, -75.8289, 
16.7304, -68.0755, -91.2238, 
26.755, -70.3207, -103.016, 
44.2611, -71.8881, -122.62, 
69.7983, -70.5588, -150.396, 
82.8447, -68.2665, -164.531, 
96.374, -63.8439, -179.001, 
101.611, -61.1418, 175.455, 
107.9, -56.6746, 169.009, 
114.329, -49.966, 162.791, 
117.662, -46.1185, 160.04, 
0, -0, 0, 
127.557, -33.1259, 154.743, 
130.684, -29.1227, 153.92, 
134.69, -24.1149, 153.6, 
139.644, -17.7951, 154.504, 
142.88, -14.7331, 155.494, 
146.961, -10.7737, 157.224, 
149.189, -8.9313, 158.387, 
152.869, -6.27394, 160.627, 
158.825, -3.04729, 164.909, 
161.515, -1.91523, 166.978, 
166.525, -0.754586, 170.694, 
169.699, -0.211806, 173.56, 
169.695, -0.251912, 173.579, 
169.698, -0.247185, 173.58, 
169.701, -0.242156, 173.58, 
169.703, -0.237748, 173.581, 
169.602, 0.60661, 174.359, 
170.006, 0.753522, 173.899, 
169.859, 0.634398, 173.203, 
169.859, 0.631607, 173.2, 
169.859, 0.630998, 173.2, 
169.67, 0.117269, 173.672, 
169.873, -0.529709, 172.826, 
169.87, -0.540794, 172.813, 
169.448, 0.042347, 172.272, 
169.85, 0.0170926, 173.087, 
170.445, -0.95413, 172.919, 
170.444, -0.950474, 172.918, 
170.444, -0.948752, 172.919, 
170.513, -1.90485, 173.526, 
0, -0, 0, 
0, -0, 0, 
170.517, -1.89599, 173.526, 
170.164, -1.93687, 174.092, 
170.168, -1.92339, 174.104, 
170.169, -1.92139, 174.104, 
171.208, -2.65756, 174.146, 
171.21, -2.69558, 174.129, 
171.385, -3.01513, 175.085, 
171.387, -3.00956, 175.084, 
171.02, -2.47051, 174.969, 
171.023, -2.47708, 174.966, 
171.024, -2.47605, 174.966, 
171.299, -3.60884, 174.836, 
171.818, -3.34566, 175.093, 
172.196, -3.7838, 175.897, 
170.793, -3.89498, 174.913, 
171.648, -3.57851, 175.03, 
171.46, -3.17366, 175.907, 
171.977, -3.92376, 175.603, 
171.805, -3.6738, 175.89, 
171.131, -3.73968, 176.009, 
171.271, -4.76879, 175.924, 
171.337, -4.57245, 176.476, 
171.326, -4.57327, 176.458, 
171.326, -4.57236, 176.458, 
171.325, -4.57157, 176.459, 
171.325, -4.57088, 176.46, 
171.325, -4.57027, 176.46, 
171.325, -4.56975, 176.461, 
171.324, -4.56928, 176.461, 
171.324, -4.56887, 176.461, 
171.013, -4.9015, 177.659, 
171.077, -4.72712, 177.225, 
171.074, -4.76306, 177.203, 
171.074, -4.75927, 177.204, 
171.623, -4.32412, 176.867, 
171.62, -4.35083, 176.84, 
170.659, -3.6035, 176.935, 
170.383, -2.7772, 175.208, 
170.113, -2.48976, 176.413, 
0, -0, 0, 
0, -0, 0, 
170.267, -1.3151, 176.03, 
170.41, -0.828071, 174.725, 
169.427, -1.14379, 175.245, 
169.429, -1.1448, 175.24, 
169.758, -1.13371, 174.048, 
169.738, 0.00867267, 174.37, 
169.746, -0.0220264, 174.346, 
169.744, -0.0238221, 174.346, 
169.566, 0.836462, 173.542, 
169.565, 0.833112, 173.551, 
168.241, 1.31538, 173.051, 
169.595, 1.70774, 173.19, 
168.365, 2.35731, 172.594, 
168.375, 2.34593, 172.595, 
168.138, 2.60083, 171.84, 
167.922, 3.20327, 170.904, 
168.555, 4.05703, 171.026, 
168.58, 5.31997, 170.14, 
168.576, 5.2956, 170.152, 
168.297, 5.75774, 169.45, 
168.298, 5.75254, 169.449, 
167.905, 5.96957, 169.271, 
168.331, 7.24984, 168.084, 
168.318, 7.21636, 168.499, 
168.548, 7.70537, 167.869, 
167.835, 8.16744, 167.106, 
167.829, 8.17679, 167.144, 
167.882, 9.32083, 166.894, 
168.382, 8.82229, 166.206, 
168.368, 8.83846, 166.232, 
168.366, 8.84257, 166.231, 
0, -0, 0, 
0, -0, 0, 
167.492, 9.6019, 165.273, 
168.093, 9.37415, 164.713, 
167.776, 9.49623, 165.772, 
168.167, 9.84466, 165.676, 
166.994, 9.43643, 163.746, 
167.545, 10.1589, 164.08, 
167.546, 10.1459, 164.07, 
167.545, 10.1462, 164.069, 
167.545, 10.1467, 164.068, 
167.183, 10.9405, 164.121, 
167.439, 11.3902, 164.983, 
166.97, 11.5138, 163.248, 
166.985, 11.4993, 163.239, 
166.983, 11.501, 163.238, 
166.982, 11.5026, 163.238, 
167.111, 11.7028, 163.276, 
166.961, 13.1331, 161.511, 
166.976, 13.1182, 161.504, 
166.975, 13.12, 161.503, 
167.013, 14.1068, 160.762, 
167.011, 14.105, 160.768, 
167.011, 14.1054, 160.768, 
167.011, 14.1057, 160.767, 
167.01, 14.106, 160.767, 
166.079, 14.3967, 161.409, 
166.081, 14.3949, 161.406, 
166.033, 14.96, 159.866, 
166.023, 14.9484, 159.848, 
166.202, 14.3694, 161.084, 
165.679, 14.743, 160.51, 
165.606, 15.0502, 160.104, 
165.642, 14.992, 160.115, 
165.681, 15.1026, 160.626, 
165.681, 15.1017, 160.622, 
165.681, 15.1018, 160.622, 
165.68, 15.1019, 160.621, 
0, -0, 0, 
0, -0, 0, 
165.68, 15.1022, 160.62, 
165.121, 15.9851, 159.847, 
165.119, 15.9828, 159.853, 
165.119, 15.9829, 159.853, 
165.118, 15.983, 159.852, 
165.118, 15.9831, 159.852, 
165.118, 15.9832, 159.852, 
165.117, 15.9833, 159.852, 
165.117, 15.9834, 159.851, 
165.117, 15.9835, 159.851, 
165.117, 15.9835, 159.851, 
165.448, 16.1234, 159.309, 
165.511, 16.0352, 159.316, 
165.511, 16.0343, 159.317, 
165.512, 16.0346, 159.317, 
165.512, 16.0349, 159.318, 
165.512, 16.0352, 159.318, 
165.512, 16.0354, 159.318, 
165.512, 16.0356, 159.319, 
165.512, 16.0358, 159.319, 
165.512, 16.036, 159.319, 
165.512, 16.0361, 159.319, 
165.512, 16.0363, 159.32, 
165.512, 16.0364, 159.32, 
169.871, 14.8243, 157.713, 
166.015, 16.4615, 158.104, 
165.729, 16.883, 158.679, 
0, -0, 0, 
165.033, 16.3879, 158.593, 
165.888, 16.5487, 158.076, 
166.164, 17.4293, 158.274, 
166.157, 17.4125, 158.252, 
166.157, 17.4129, 158.252, 
166.158, 17.4133, 158.252, 
166.158, 17.4137, 158.252, 
165.365, 17.7127, 156.59, 
165.369, 17.7081, 156.587, 
165.222, 17.9195, 157.339, 
165.199, 17.5976, 156.441, 
165.556, 17.8304, 157.089, 
165.879, 17.773, 155.938, 
165.214, 18.1616, 156.23, 
165.314, 18.0532, 156.275, 
165.316, 18.0514, 156.275, 
165.316, 18.0516, 156.275, 
164.988, 18.3247, 157.033, 
165.237, 18.2357, 156.114, 
165.399, 18.08, 156.114, 
165.562, 18.2918, 155.444, 
165.566, 18.2861, 155.412, 
165.566, 18.2866, 155.412, 
164.873, 19.0731, 154.288, 
164.946, 18.722, 154.698, 
164.941, 18.725, 154.702, 
165.169, 18.8027, 154.896, 
165.622, 18.8348, 154.719, 
165.374, 19.2312, 153.987, 
165.549, 19.0916, 154.008, 
166.018, 19.3484, 153.564, 
166.348, 18.9931, 154.251, 
165.49, 19.6411, 153.704, 
165.53, 19.6287, 153.722, 
165.808, 19.5276, 152.963, 
166.248, 20.1576, 153.11, 
166.492, 19.9847, 153.186, 
166.318, 20.6358, 153.203, 
166.176, 20.7628, 152.003, 
166.446, 20.5738, 152.071, 
166.492, 20.335, 151.955, 
166.244, 20.2876, 152.168, 
165.848, 20.3685, 152.578, 
166.353, 21.1946, 152.954, 
165.698, 21.7719, 152.293, 
165.917, 21.4377, 152.571, 
166.384, 21.5348, 151.742, 
166.569, 21.611, 151.862, 
166.572, 21.6079, 151.861, 
166.573, 21.6086, 151.862, 
166.573, 21.6093, 151.862, 
166.573, 21.6099, 151.862, 
166.574, 21.6105, 151.863, 
166.574, 21.611, 151.863, 
166.575, 21.6115, 151.863, 
0, -0, 0, 
165.684, 22.5919, 150.623, 
165.932, 21.9405, 149.774, 
165.811, 22.9926, 149.693, 
165.69, 22.9915, 149.932, 
166.004, 23.1117, 149.149, 
164.957, 23.2869, 149.543, 
165.308, 23.1017, 149.686, 
165.797, 22.5635, 149.803, 
165.297, 23.2049, 150.166, 
165.737, 22.832, 149.801, 
164.903, 23.4344, 149.823, 
165.265, 23.2676, 149.973, 
165.394, 23.5563, 149.892, 
166.048, 23.9578, 148.945, 
165.276, 23.5029, 148.17, 
165.173, 24.1766, 147.9, 
165.199, 24.1675, 147.954, 
165.2, 24.1691, 147.954, 
165.2, 24.1707, 147.955, 
165.201, 24.1722, 147.955, 
165.201, 24.1735, 147.956, 
165.202, 24.1747, 147.956, 
166.02, 23.948, 147.124, 
165.536, 24.7258, 147.546, 
165.948, 24.3153, 147.597, 
165.687, 24.8132, 146.657, 
164.93, 25.1574, 146.41, 
164.958, 25.1534, 146.418, 
164.959, 25.1549, 146.418, 
164.959, 25.1562, 146.418, 
164.96, 25.1575, 146.418, 
164.96, 25.1586, 146.419, 
165.76, 25.6387, 146.167, 
166.224, 25.9742, 146.116, 
166.272, 25.9417, 146.526, 
166.31, 25.942, 146.582, 
166.311, 25.9435, 146.583, 
166.906, 26.3322, 145.289, 
166.489, 26.3929, 144.938, 
166.35, 26.0902, 144.653, 
166.5, 26.8803, 145.54, 
167.022, 26.9455, 144.237, 
167.633, 26.8181, 144.461, 
166.868, 27.0659, 144.162, 
166.5, 27.3749, 143.261, 
167.126, 27.5035, 143.89, 
166.93, 26.9942, 143.75, 
167.497, 27.2076, 143.812, 
