-179.823, -16.7897, -179.343, 
166.698, 28.3084, 141.963, 
166.707, 28.2894, 141.976, 
166.708, 28.2914, 141.977, 
166.709, 28.2933, 141.978, 
166.709, 28.295, 141.978, 
166.71, 28.2966, 141.979, 
166.71, 28.2979, 141.98, 
0, -0, 0, 
0, -0, 0, 
168.047, 28.8331, 141.052, 
168.066, 28.5956, 141.318, 
168.367, 28.5221, 141.224, 
167.951, 28.4088, 141.901, 
168.493, 28.6928, 141.845, 
168.289, 28.149, 140.999, 
168.165, 28.1174, 140.834, 
167.952, 28.3287, 141.182, 
168.928, 28.663, 141.822, 
168.861, 28.8208, 141.339, 
167.914, 29.3023, 139.863, 
168.312, 29.392, 140.366, 
168.218, 29.0211, 140.404, 
168.672, 28.8976, 139.713, 
168.678, 28.9042, 139.567, 
168.331, 28.8163, 139.055, 
168.323, 29.2867, 139.826, 
168.338, 29.283, 139.86, 
168.339, 29.2838, 139.861, 
168.339, 29.2846, 139.862, 
168.549, 29.5269, 139.899, 
169.204, 29.8017, 140.209, 
169.043, 30.2573, 139.79, 
168.833, 29.6386, 139.88, 
168.839, 29.6393, 139.905, 
168.722, 30.4013, 139.878, 
169.411, 29.4792, 138.969, 
168.951, 29.5662, 140.1, 
168.243, 30.3096, 138.911, 
168.267, 30.2971, 138.958, 
168.267, 30.2976, 138.959, 
169.107, 30.2878, 140.045, 
168.795, 30.153, 140.067, 
167.583, 30.1566, 140.379, 
168.429, 30.1645, 141.324, 
168.227, 30.0208, 140.246, 
169.244, 29.5855, 141.622, 
169.186, 29.2518, 142.633, 
168.963, 29.2912, 142.776, 
0, -0, 0, 
168.158, 28.7007, 143.481, 
168.612, 28.183, 144.18, 
168.726, 28.3104, 144.799, 
168.214, 28.0139, 143.656, 
168.606, 27.753, 144.742, 
167.459, 28.1732, 144.644, 
167.497, 28.166, 144.661, 
168.029, 27.7694, 145.813, 
168.249, 27.3075, 146.755, 
167.558, 27.4529, 146.375, 
167.983, 27.3794, 146.88, 
167.233, 26.678, 146.794, 
167.333, 26.7858, 147.357, 
167.436, 26.5624, 147.214, 
167.913, 26.9325, 147.796, 
167.831, 26.3107, 148.519, 
167.852, 25.9849, 149.034, 
167.507, 25.75, 147.836, 
167.356, 25.4915, 147.778, 
167.338, 24.6063, 148.411, 
167.36, 24.6052, 148.427, 
167.36, 24.6037, 148.428, 
0, -0, 0, 
167.465, 22.7763, 150.787, 
167.891, 22.5816, 150.964, 
167.896, 22.5761, 150.967, 
168.421, 21.7786, 151.057, 
167.849, 21.6671, 152.724, 
168.194, 21.6396, 150.931, 
168.01, 20.928, 153.024, 
168.737, 21.4995, 152.762, 
168.167, 21.095, 153.298, 
168.003, 20.1048, 153.42, 
168.988, 20.1733, 154.249, 
168.567, 20.1741, 154.588, 
168.612, 20.16, 154.61, 
168.261, 18.6661, 154.544, 
169.172, 18.9748, 154.756, 
169.458, 18.7985, 154.846, 
169.27, 18.0673, 155.556, 
168.899, 17.344, 155.8, 
169.316, 16.7262, 157.13, 
169.558, 16.5298, 157.199, 
169.093, 16.9654, 157.027, 
169.651, 17.0215, 158.083, 
169.703, 16.142, 157.495, 
168.945, 16.1832, 158.461, 
168.981, 16.1715, 158.43, 
168.503, 16.2232, 158.254, 
168.512, 16.2161, 158.266, 
168.666, 14.8835, 158.352, 
168.278, 15.4046, 158.671, 
169.118, 14.6474, 158.882, 
168.758, 14.4499, 159.454, 
168.939, 14.5454, 159.448, 
169.17, 14.9997, 158.966, 
169.299, 14.8611, 159.014, 
169.017, 14.6683, 159.364, 
168.96, 15.8298, 160.206, 
168.99, 15.8029, 160.176, 
168.99, 15.8017, 160.175, 
168.99, 15.8009, 160.174, 
168.99, 15.8001, 160.173, 
168.99, 15.7994, 160.172, 
170.296, 14.9939, 160.421, 
170.368, 14.9561, 161.598, 
170.851, 15.0729, 160.131, 
170.85, 15.0728, 160.155, 
171.511, 15.7851, 161.014, 
171.551, 14.9317, 160.689, 
171.743, 14.1564, 161.858, 
171.724, 14.292, 161.762, 
170.928, 14.8093, 161.234, 
170.978, 14.7268, 161.258, 
170.979, 14.7237, 161.257, 
171.475, 13.6307, 161.294, 
170.979, 14.3279, 161.492, 
171.019, 14.2602, 161.526, 
171.02, 14.2576, 161.525, 
171.02, 14.2565, 161.523, 
171.02, 14.2555, 161.521, 
171.358, 13.9173, 162.094, 
171.826, 13.1418, 161.836, 
171.829, 13.1414, 161.83, 
172.841, 12.023, 162.563, 
172.654, 11.6513, 162.207, 
172.14, 12.0348, 162.823, 
172.402, 10.7578, 163.482, 
172.397, 10.7707, 163.495, 
172.624, 10.9247, 163.941, 
172.623, 10.9184, 163.937, 
172.374, 10.7722, 164.768, 
173.116, 9.90528, 164.937, 
172.411, 9.28487, 164.516, 
173.243, 9.39678, 165.083, 
173.243, 9.39507, 165.08, 
0, -0, 0, 
173.719, 8.3532, 166.787, 
173.781, 8.13949, 166.686, 
173.405, 7.85546, 166.913, 
174.099, 6.78421, 167.797, 
174.001, 6.55008, 166.669, 
173.909, 7.26153, 167.361, 
173.913, 7.25682, 167.372, 
174.506, 6.862, 168.414, 
174.504, 6.91915, 168.444, 
174.504, 6.9181, 168.442, 
174.505, 6.91652, 168.44, 
174.505, 6.91506, 168.439, 
174.506, 6.91377, 168.438, 
174.506, 6.9126, 168.436, 
175.156, 7.0463, 168.558, 
175.147, 7.109, 168.572, 
175.434, 6.04525, 168.918, 
174.347, 6.92436, 168.18, 
174.34, 7.01235, 168.198, 
174.337, 6.01201, 167.967, 
175.48, 6.08709, 167.893, 
174.76, 6.97972, 168.882, 
175.004, 6.86638, 168.133, 
175.127, 6.56827, 167.786, 
175.128, 6.61125, 167.777, 
175.128, 6.61201, 167.777, 
175.128, 6.61163, 167.777, 
176.233, 5.81267, 168.335, 
176.237, 5.8023, 168.329, 
175.326, 6.78835, 168.118, 
175.37, 6.00075, 168.257, 
175.375, 6.01867, 168.272, 
175.375, 6.01805, 168.271, 
0, -0, 0, 
175.376, 6.01673, 168.27, 
175.376, 6.01616, 168.269, 
175.376, 6.01565, 168.268, 
175.871, 5.30809, 168.87, 
175.874, 5.32507, 168.89, 
175.875, 5.32467, 168.889, 
176.26, 4.75144, 168.706, 
176.263, 4.82419, 168.705, 
176.264, 4.8249, 168.705, 
171.208, 5.27192, 158.773, 
173.496, 4.96817, 162.836, 
176.655, 4.42251, 167.762, 
177.456, 4.33322, 168.635, 
177.48, 4.45729, 168.665, 
177.48, 4.45795, 168.664, 
177.539, 4.36907, 169.137, 
177.446, 4.86815, 168.242, 
178.296, 3.7262, 168.388, 
178.386, 4.23438, 169.296, 
178.132, 3.53761, 169.017, 
178.576, 3.04274, 168.911, 
179, 3.13881, 170.165, 
178.675, 2.77558, 169.569, 
179.411, 2.42895, 169.989, 
179.256, 1.99179, 169.189, 
176.546, 0.902715, 168.175, 
179.161, 0.866971, 169.695, 
-179.021, 0.450179, 170.303, 
-179.235, 0.0578093, 170.937, 
-179.193, 0.226563, 170.956, 
176.33, 3.02572, 165.14, 
178.307, 1.79418, 167.809, 
-178.973, -1.14296, 171.33, 
-177.892, -1.67354, 172.154, 
177.121, 1.17973, 168.78, 
0, -0, 0, 
170.068, 2.73356, 162.762, 
168.789, 2.59581, 159.36, 
165.914, 5.68477, 156.554, 
159.306, 6.33548, 152.725, 
155.793, 6.0716, 153.882, 
150.605, 5.62, 156.247, 
150.359, 5.77962, 156.404, 
145.177, 1.969, 149.193, 
145.173, 2.1364, 149.173, 
140.396, 2.64523, 145.48, 
138.439, 0.183293, 142.025, 
134.99, -4.3797, 135.733, 
132.647, -5.10552, 137.403, 
129.884, -5.07485, 136.749, 
127.888, -9.50971, 132.994, 
126.375, -14.7723, 129.144, 
126.533, -17.5598, 126.977, 
126.142, -20.8534, 129.253, 
125.948, -20.861, 129.51, 
124.057, -28.7175, 123.943, 
121.069, -29.9442, 128.075, 
117.527, -36.9879, 133.49, 
110.893, -40.6585, 135.637, 
110.691, -42.5015, 138.118, 
109.153, -48.2616, 142.993, 
112.224, -54.9629, 138.576, 
112.346, -58.3833, 136.937, 
116.17, -61.2686, 132.512, 
106.511, -62.0612, 145.904, 
102.406, -63.9375, 151.969, 
91.5371, -63.2728, 166.305, 
91.8266, -69.7191, 164.899, 
86.1408, -69.3094, 172.251, 
71.2456, -72.7156, -169.721, 
47.8199, -73.926, -141.508, 
37.2035, -75.5008, -131.497, 
33.4498, -70.6423, -123.961, 
24.9719, -65.0815, -119.395, 
16.3435, -67.3294, -112.742, 
12.3649, -64.7191, -112.214, 
8.37197, -60.9563, -113.36, 
7.16519, -58.9731, -114.473, 
-1.58272, -59.3508, -106.653, 
-6.59916, -54.6368, -96.7996, 
-3.96397, -51.3265, -96.228, 
0, -0, 0, 
0.220441, -40.6379, -88.0692, 
2.22392, -38.614, -87.56, 
2.22932, -35.5967, -91.3052, 
5.25528, -30.5011, -97.4294, 
8.48155, -27.2414, -101.892, 
9.37011, -27.3666, -96.0887, 
9.5737, -22.9046, -99.2924, 
3.6878, -25.0039, -84.7352, 
6.06368, -21.7004, -87.052, 
-1.28723, -24.8273, -84.3441, 
-1.35883, -23.9229, -91.6453, 
-0.24059, -21.2968, -88.4644, 
4.66068, -16.5948, -94.0387, 
11.0293, -11.6653, -91.2061, 
16.0499, -7.74078, -87.7448, 
21.4372, -2.66865, -91.6482, 
18.2048, -5.48581, -80.6549, 
21.5901, -2.8014, -82.2264, 
22.9266, -2.54595, -77.7914, 
23.6851, -1.22444, -71.2939, 
24.7691, 1.7737, -73.4417, 
31.1112, 5.91661, -69.4704, 
32.7438, 0.862901, -67.3351, 
34.2926, 0.908128, -67.6637, 
36.9396, 1.73686, -62.1858, 
38.2177, -3.04712, -53.7842, 
40.083, -3.06315, -53.4888, 
40.0743, -3.06075, -53.4937, 
40.0555, -3.06161, -53.4954, 
40.407, -9.2604, -44.5634, 
42.1817, -13.0494, -39.5801, 
43.3897, -12.6875, -39.9544, 
45.6498, -12.1721, -40.6536, 
53.5309, -11.1294, -37.9691, 
55.6606, -15.8938, -32.9401, 
56.0656, -28.7196, -26.1921, 
55.1105, -30.1929, -25.578, 
57.6162, -30.3419, -26.8241, 
57.6105, -30.338, -26.8251, 
50.2979, -34.5056, -14.8546, 
52.4394, -33.7509, -16.1292, 
54.067, -31.6202, -18.0247, 
53.3975, -43.9675, -12.61, 
56.3888, -43.7296, -14.4503, 
66.0454, -40.1909, -15.8777, 
58.6209, -42.4965, -17.0923, 
61.5437, -49.8353, -18.1809, 
0, -0, 0, 
49.686, -56.9669, -9.65869, 
53.3878, -54.9794, -12.9967, 
54.6631, -65.4219, -12.234, 
46.4127, -80.7184, -3.04891, 
65.3673, -82.0652, -20.2787, 
66.2637, -73.0309, -19.756, 
84.6739, -86.0435, -38.3243, 
118.203, -85.0149, -70.4923, 
100.716, -82.0084, -52.583, 
37.0828, -84.0003, 1.26335, 
34.8716, -84.0916, 4.18547, 
79.9314, -76.9448, -33.5185, 
52.0932, -71.8106, -7.29842, 
55.9884, -65.5653, -10.2302, 
54.2795, -69.5708, -6.23234, 
52.5443, -69.8107, -2.23608, 
42.124, -67.9184, 6.27603, 
55.7908, -64.7642, -0.890985, 
56.3825, -53.0691, -0.361176, 
57.2203, -55.3543, 2.99442, 
66.2321, -52.1285, 0.716334, 
64.4492, -64.9101, 2.18997, 
71.3998, -63.3052, -0.206145, 
0, -0, 0, 
36.8229, -58.6328, 21.636, 
32.564, -61.9137, 27.1636, 
22.582, -60.6914, 31.4084, 
20.9071, -60.0695, 32.3745, 
28.9423, -57.7661, 27.2952, 
40.1929, -55.152, 23.2261, 
30.9329, -54.2325, 25.1641, 
40.6059, -52.2857, 14.8893, 
51.2392, -49.5487, 10.018, 
47.5212, -53.1392, 22.1978, 
54.8754, -51.7989, 18.8483, 
62.429, -48.8249, 15.0439, 
73.8827, -40.0368, 11.9035, 
75.7479, -44.76, 10.2718, 
76.9404, -53.4545, 8.90291, 
73.3318, -53.7093, 11.7514, 
75.0038, -59.4088, 9.88655, 
77.0948, -67.3659, 6.59391, 
86.851, -66.0572, 2.88145, 
90.0634, -65.8996, 0.205758, 
102.77, -77.9906, -14.0448, 
107.042, -73.0059, -18.3801, 
115.739, -75.4235, -26.429, 
167.186, -81.2043, -80.8163, 
147.925, -78.0512, -61.4969, 
136.175, -74.9254, -46.2843, 
123.049, -76.6486, -32.0244, 
110.912, -72.5146, -19.5844, 
103.827, -72.612, -12.7794, 
143.84, -82.5675, -55.7029, 
152.527, -81.8071, -64.5284, 
79.757, -80.6043, -0.489434, 
86.4873, -75.7825, -2.23159, 
91.351, -75.4225, -6.60673, 
59.5543, -73.8775, 17.5865, 
56.1528, -72.7724, 22.5857, 
71.5047, -65.0634, 6.76105, 
67.2547, -62.199, 7.927, 
76.3949, -61.5601, 3.01877, 
79.3326, -61.6232, 0.663561, 
0, -0, 0, 
70.5634, -60.1478, 10.2156, 
75.1239, -56.8919, 8.34718, 
74.5084, -67.5933, 8.57055, 
80.8625, -66.1607, 5.48951, 
87.5225, -62.5529, 4.34334, 
89.0406, -65.9826, 4.82084, 
88.9298, -72.2717, 6.03018, 
94.9053, -68.7824, 5.00866, 
88.0366, -72.3681, 18.8928, 
93.8644, -64.0245, 23.1835, 
91.1879, -63.6705, 26.201, 
92.9389, -68.841, 24.6117, 
93.8049, -74.0705, 24.2917, 
95.2992, -72.3034, 21.6304, 
94.0737, -69.3614, 20.8987, 
81.6871, -69.812, 33.2246, 
83.4591, -68.5676, 31.0016, 
84.5314, -66.4703, 29.0236, 
83.2642, -63.6305, 28.9407, 
85.6881, -63.3931, 26.7356, 
98.1062, -61.8038, 23.1706, 
100.894, -61.4896, 21.0621, 
102.681, -69.4296, 18.8538, 
105.727, -69.4405, 15.9727, 
97.1924, -70.6566, 24.5243, 
99.2405, -73.3247, 17.0625, 
94.2867, -70.3998, 19.8633, 
99.452, -67.1161, 18.0239, 
97.6817, -64.292, 18.7428, 
79.6487, -69.7478, 37.7757, 
80.4251, -71.9272, 34.1736, 
81.0658, -75.0223, 28.1639, 
78.1585, -80.0264, 31.0492, 
-121.995, -86.4421, -131.68, 
159.021, -86.7183, -47.0637, 
122.714, -79.764, -13.0196, 
108.533, -79.2176, -0.958683, 
108.266, -74.3501, 5.46263, 
114.165, -79.0344, 0.468736, 
118.721, -78.5897, -3.98672, 
118.739, -78.5811, -4.00727, 
118.727, -78.5791, -3.99736, 
93.938, -82.2648, 12.7982, 
106.124, -85.3171, 0.854911, 
-166.468, -88.3982, -85.798, 
127.891, -87.1093, -17.4092, 
119.136, -84.1595, -9.02969, 
167.548, -86.9569, -57.5427, 
-112.183, -83.2712, -137.524, 
-108.989, -79.8333, -140.628, 
0, -0, 0, 
-99.6743, -67.8273, -149.834, 
-101.868, -68.1891, -147.782, 
-99.5722, -60.6615, -150.6, 
-100.286, -64.2466, -144.466, 
-87.2264, -62.3197, -157.962, 
-84.437, -59.8833, -158.361, 
-85.4351, -60.2687, -157.299, 
-82.5961, -64.232, -161.78, 
-90.4583, -61.0539, -155.962, 
-91.3645, -68.4444, -158.363, 
-87.6749, -67.4699, -161.221, 
-88.974, -69.9459, -160.751, 
-103.542, -72.4043, -140.567, 
-107.434, -72.6593, -136.489, 
-132.361, -79.03, -116.521, 
-148.953, -82.1633, -99.6813, 
-179.731, -81.6248, -65.9209, 
169.387, -81.1157, -54.9465, 
-162.714, -78.3003, -83.9824, 
-136.057, -79.4431, -113.731, 
-138.011, -84.2884, -112.761, 
-164.831, -84.5423, -86.7204, 
140.159, -84.8256, -31.7195, 
32.7313, -86.5276, 71.075, 
56.8947, -82.5292, 47.2242, 
34.9886, -80.3075, 67.4624, 
65.7546, -77.1344, 43.3122, 
59.561, -75.1603, 48.4898, 
75.52, -72.2297, 36.6698, 
79.5999, -72.0101, 33.0266, 
51.4999, -71.7035, 54.0933, 
40.9054, -73.8047, 64.121, 
57.1083, -75.6608, 51.3153, 
78.0752, -70.3105, 38.8713, 
89.1574, -70.2338, 30.3853, 
73.5848, -70.5661, 41.2582, 
75.1869, -62.3775, 36.5694, 
68.248, -62.3065, 39.5743, 
62.3169, -66.0756, 39.6092, 
59.3305, -61.7657, 39.8972, 
56.0184, -67.7453, 43.848, 
71.6003, -64.1379, 25.9934, 
49.3177, -65.9961, 51.3386, 
60.9768, -64.8038, 43.7674, 
46.6517, -65.4384, 54.3471, 
16.8441, -73.8167, 85.5308, 
4.04816, -74.1652, 98.2317, 
1.38441, -74.8752, 102.523, 
11.8759, -81.0641, 100.3, 
23.9413, -80.7428, 87.7713, 
42.7444, -82.9529, 71.5711, 
50.4173, -78.1858, 62.293, 
55.7159, -77.0076, 57.136, 
44.0005, -79.7721, 63.9849, 
45.9615, -74.2748, 59.9647, 
48.5102, -74.6694, 57.4312, 
26.3448, -70.3552, 74.9566, 
36.4661, -67.2521, 62.9994, 
36.4606, -68.6462, 63.6545, 
39.3499, -67.3234, 60.3939, 
30.9312, -65.1379, 66.4897, 
41.2667, -60.6174, 50.8542, 
49.2493, -60.4917, 45.4796, 
42.7683, -59.3246, 50.8184, 
50.0808, -53.8488, 39.9589, 
51.899, -54.1519, 38.2741, 
39.5555, -57.9466, 46.0068, 
28.2774, -63.6734, 58.4984, 
30.0457, -59.3018, 56.0269, 
32.1012, -57.8973, 53.812, 
21.5296, -56.1486, 60.2166, 
29.7756, -60.9933, 57.7628, 
31.3627, -63.2724, 57.2661, 
19.9016, -61.9294, 64.6188, 
24.1021, -58.9546, 61.7164, 
31.1561, -58.1364, 52.697, 
26.1684, -59.6639, 54.8415, 
16.7366, -55.3206, 60.7389, 
24.3255, -56.7159, 52.0035, 
25.4583, -58.1885, 50.5654, 
17.375, -59.1944, 55.759, 
17.1047, -60.0306, 55.8573, 
31.067, -54.6352, 36.6527, 
39.3477, -51.7672, 24.0903, 
26.8755, -58.5373, 39.9686, 
19.4531, -62.0654, 49.097, 
18.7985, -63.3764, 50.3009, 
31.635, -63.6232, 44.1144, 
33.4351, -64.442, 42.7369, 
33.4377, -64.4487, 42.7307, 
3.98189, -56.8193, 61.6549, 
2.43278, -56.141, 62.5271, 
17.3909, -52.2412, 46.5939, 
19.7189, -51.9644, 44.6663, 
26.6012, -50.192, 34.7666, 
27.6847, -50.7449, 33.6438, 
27.6929, -50.7498, 33.6339, 
26.8152, -50.6105, 35.6801, 
36.1078, -50.9853, 32.1078, 
