-26.4147, 12.4457, -23.8374, -105.155, 162.383, 96.6698, -51.4029, 
-26.4146, 12.4537, -23.8366, -105.145, 162.387, 96.679, -51.403, 
-26.4145, 12.4606, -23.836, -105.136, 162.391, 96.6871, -51.4032, 
-26.4144, 12.4666, -23.8354, -105.128, 162.394, 96.6945, -51.4033, 
-26.4143, 12.4718, -23.8348, -105.121, 162.397, 96.7011, -51.4034, 
-26.4143, 12.4765, -23.8344, -105.114, 162.4, 96.7071, -51.4035, 
-26.4142, 12.4805, -23.8339, -105.108, 162.402, 96.7125, -51.4036, 
-27.1686, 12.7959, -22.0507, -105.376, 162.121, 97.2178, -49.8478, 
-27.1724, 12.7984, -22.0532, -105.372, 162.124, 97.2225, -49.8473, 
-27.1723, 12.8013, -22.0531, -105.367, 162.125, 97.2265, -49.8473, 
-27.1723, 12.8038, -22.053, -105.363, 162.127, 97.2301, -49.8473, 
-27.1722, 12.806, -22.0528, -105.36, 162.128, 97.2334, -49.8473, 
-26.1306, 12.1779, -21.0153, -102.442, 159.937, 97.1834, -50.3311, 
-28.0725, 13.3738, -20.2141, -105.407, 162.017, 96.8492, -50.0175, 
-24.3539, 12.7825, -20.1564, -100.914, 158.126, 96.8583, -50.0867, 
-26.1867, 12.2609, -19.7304, -101.162, 159.654, 97.1866, -50.6937, 
-29.8305, 11.3521, -18.8217, -102.015, 162.256, 97.6781, -51.3632, 
-30.5094, 12.7555, -19.0961, -105.167, 162.776, 98.0253, -50.5584, 
-29.6016, 12.1467, -18.1068, -102.513, 160.777, 97.9753, -51.0013, 
-30.4049, 10.2822, -20.0012, -102.879, 163.576, 97.7615, -51.9739, 
-30.4129, 11.8252, -20.2236, -102.967, 163.277, 98.5446, -52.6943, 
-30.4101, 11.813, -20.2234, -102.968, 163.278, 98.5471, -52.6954, 
-30.4094, 11.8199, -20.2248, -102.971, 163.276, 98.5487, -52.6967, 
-30.4108, 11.8199, -20.2236, -102.968, 163.278, 98.5494, -52.6949, 
-31.195, 10.6173, -17.728, -102.764, 163.89, 98.1571, -50.7719, 
-31.2062, 10.6277, -17.7403, -102.758, 163.892, 98.1567, -50.7694, 
-31.2062, 10.6317, -17.7416, -102.757, 163.893, 98.1572, -50.7695, 
-31.2051, 10.6382, -17.7423, -102.757, 163.892, 98.1594, -50.7708, 
-37.4153, 10.4164, -12.7058, -103.698, 163.913, 98.6744, -51.1494, 
-35.9988, 9.81439, -11.6568, -100.479, 161.355, 98.6205, -51.4929, 
-32.151, 9.29873, -11.4848, -95.9429, 157.491, 98.5575, -51.516, 
-32.738, 9.26351, -12.4126, -97.6851, 158.519, 99.406, -51.0835, 
-33.5548, 10.1072, -13.9186, -100.758, 161.875, 98.5195, -51.0136, 
-34.4883, 11.3295, -15.2602, -104.076, 163.297, 97.6714, -51.3622, 
-34.4905, 11.3332, -15.257, -104.081, 163.296, 97.6646, -51.3609, 
-34.4905, 11.3332, -15.257, -104.081, 163.296, 97.6654, -51.3606, 
-34.4899, 11.3332, -15.2577, -104.08, 163.297, 97.666, -51.3615, 
-34.4904, 11.3322, -15.2575, -104.079, 163.297, 97.6677, -51.3612, 
-34.4907, 11.3314, -15.2577, -104.079, 163.297, 97.6666, -51.3604, 
-34.4903, 11.3316, -15.2581, -104.08, 163.297, 97.667, -51.3611, 
-34.4904, 11.3317, -15.2581, -104.08, 163.297, 97.6677, -51.3608, 
-34.4912, 11.3299, -15.2577, -104.078, 163.298, 97.6675, -51.3598, 
-34.526, 12.6659, -15.7144, -104.18, 163.477, 98.5695, -52.6552, 
-34.5225, 12.657, -15.7154, -104.183, 163.476, 98.5695, -52.6574, 
-34.5225, 12.6541, -15.7151, -104.183, 163.476, 98.5696, -52.6574, 
-34.5224, 12.6517, -15.7149, -104.183, 163.476, 98.5698, -52.6574, 
-34.5224, 12.6496, -15.7147, -104.183, 163.476, 98.5699, -52.6574, 
-34.5224, 12.6477, -15.7145, -104.183, 163.476, 98.57, -52.6574, 
-34.5224, 12.646, -15.7143, -104.183, 163.477, 98.5701, -52.6574, 
-34.5224, 12.6446, -15.7142, -104.182, 163.477, 98.5702, -52.6574, 
-34.5224, 12.6434, -15.7141, -104.182, 163.477, 98.5703, -52.6574, 
-35.0346, 11.9613, -15.381, -104.126, 163.492, 98.3899, -53.3293, 
-34.9376, 14.1094, -14.7006, -106.101, 162.816, 98.8855, -51.9689, 
-35.0882, 14.2202, -14.4175, -106.064, 162.977, 98.852, -52.6517, 
-35.2688, 10.82, -14.6272, -103.592, 163.554, 98.6236, -51.9702, 
-34.512, 10.6068, -13.5918, -104.217, 164.152, 98.2217, -50.8908, 
-34.5419, 10.6208, -13.6165, -104.21, 164.149, 98.2214, -50.8849, 
-34.542, 10.6248, -13.6173, -104.21, 164.149, 98.2218, -50.8849, 
-35.4711, 13.2894, -14.6034, -105.269, 163.12, 99.3941, -51.9945, 
-33.4074, 11.9372, -15.9814, -104.287, 164.404, 98.7584, -51.5953, 
-33.3804, 11.9188, -15.9995, -104.274, 164.419, 98.7489, -51.5901, 
-33.3805, 11.919, -15.9994, -104.274, 164.419, 98.749, -51.5901, 
-33.3805, 11.9189, -15.9994, -104.274, 164.419, 98.7491, -51.5901, 
-33.3806, 11.9188, -15.9993, -104.274, 164.419, 98.7492, -51.5901, 
-33.3806, 11.9188, -15.9993, -104.274, 164.419, 98.7493, -51.5901, 
-33.533, 12.5323, -16.0896, -103.928, 163.246, 99.6491, -52.377, 
-33.5318, 12.528, -16.0887, -103.93, 163.247, 99.6495, -52.3775, 
-33.3158, 12.0056, -15.7273, -103.379, 163.687, 99.9966, -52.7906, 
-33.317, 12.0063, -15.7283, -103.379, 163.686, 99.9968, -52.7905, 
-32.8697, 11.9488, -16.1233, -103.471, 163.124, 99.1429, -52.5202, 
-32.9206, 13.0962, -16.1707, -104.448, 163.073, 99.3974, -52.964, 
-32.92, 13.0919, -16.1698, -104.448, 163.072, 99.3969, -52.9641, 
-32.9201, 13.0897, -16.1695, -104.448, 163.072, 99.3969, -52.9641, 
-32.727, 11.7988, -16.3572, -104.071, 163.6, 98.6933, -53.4183, 
-32.244, 14.3368, -15.0943, -106.422, 162.468, 99.5817, -52.1248, 
-32.3792, 12.8258, -15.5766, -104.208, 162.62, 99.9136, -52.7042, 
-33.0583, 15.0173, -16.5565, -106.641, 161.861, 98.6852, -53.8352, 
-32.6798, 13.4863, -16.1545, -105.999, 161.862, 98.0953, -53.276, 
-32.6793, 13.4951, -16.1569, -105.999, 161.864, 98.0954, -53.2759, 
-32.8459, 12.3579, -17.1928, -105.585, 162.078, 97.2421, -54.9494, 
-32.8422, 12.363, -17.1896, -105.583, 162.078, 97.2414, -54.9506, 
-32.8422, 12.3639, -17.1895, -105.583, 162.077, 97.2414, -54.9506, 
-32.8423, 12.3647, -17.1894, -105.583, 162.077, 97.2413, -54.9505, 
-32.8423, 12.3654, -17.1893, -105.583, 162.077, 97.2413, -54.9505, 
-32.8423, 12.3659, -17.1893, -105.583, 162.077, 97.2413, -54.9505, 
-32.8423, 12.3665, -17.1892, -105.583, 162.077, 97.2413, -54.9504, 
-32.8423, 12.3669, -17.1891, -105.583, 162.077, 97.2412, -54.9504, 
-32.3071, 12.863, -16.2889, -104.588, 161.805, 98.19, -54.4303, 
0, 0, 0, 0, 0, 95.3975, -67.609, 
-32.3107, 12.8581, -16.292, -104.59, 161.805, 98.1911, -54.4298, 
-32.3107, 12.858, -16.2919, -104.59, 161.805, 98.1909, -54.4298, 
-32.3107, 12.8579, -16.2919, -104.59, 161.805, 98.1908, -54.4298, 
-32.0963, 12.4822, -16.037, -104.725, 162.206, 98.3491, -54.1635, 
-32.0971, 12.4843, -16.0376, -104.724, 162.205, 98.3489, -54.1634, 
-32.0971, 12.4849, -16.0377, -104.724, 162.205, 98.349, -54.1634, 
-32.8018, 14.2296, -17.8419, -105.798, 160.349, 97.2853, -57.597, 
-32.1809, 12.8569, -17.187, -103.708, 162.077, 98.4888, -56.6159, 
-32.3225, 16.1365, -16.7857, -105.97, 160.706, 98.5824, -56.4582, 
-32.3242, 16.2245, -16.792, -105.997, 160.692, 98.5873, -56.457, 
-32.7202, 13.6019, -17.6725, -104.303, 161.296, 97.572, -56.407, 
-32.7116, 13.6118, -17.6642, -104.299, 161.298, 97.5711, -56.4084, 
-32.7116, 13.6117, -17.6639, -104.298, 161.298, 97.5707, -56.4083, 
-32.7115, 13.6115, -17.6636, -104.298, 161.298, 97.5704, -56.4083, 
-32.5372, 14.4492, -17.1099, -104.629, 161.157, 98.9195, -56.1228, 
-32.5389, 14.446, -17.111, -104.629, 161.157, 98.9193, -56.1224, 
-31.9911, 16.1152, -16.3685, -105.594, 161.633, 98.5778, -55.7413, 
-31.9974, 16.1034, -16.3732, -105.598, 161.632, 98.5789, -55.7402, 
-32.3675, 14.314, -17.6429, -107.418, 161.021, 96.2253, -56.2057, 
-32.2943, 13.7687, -17.8411, -104.48, 160.678, 97.5626, -57.1912, 
-32.2927, 13.7474, -17.8481, -104.4, 160.67, 97.6007, -57.2183, 
-32.3556, 13.8218, -18.1644, -103.99, 161.652, 97.5904, -57.0956, 
-32.5081, 14.0983, -18.0053, -106.126, 160.653, 96.5596, -56.3807, 
-31.6405, 13.4227, -16.2787, -105.465, 161.389, 96.8596, -53.8494, 
-31.6231, 13.3942, -16.2429, -105.454, 161.403, 96.8643, -53.8054, 
-31.6233, 13.3959, -16.2434, -105.454, 161.403, 96.8643, -53.8054, 
-31.6234, 13.3977, -16.2438, -105.454, 161.403, 96.8644, -53.8054, 
-32.0421, 12.373, -17.1579, -103.49, 160.637, 96.9226, -55.3477, 
-32.6118, 14.2951, -18.1955, -103.664, 161.023, 98.0048, -56.8685, 
-32.6234, 14.3474, -18.2207, -103.67, 161.03, 98.0281, -56.8975, 
-32.6233, 14.3455, -18.2202, -103.669, 161.03, 98.0278, -56.8974, 
-32.8611, 13.3531, -19.1975, -102.899, 160.935, 96.7935, -57.3277, 
-32.8572, 13.3543, -19.1942, -102.9, 160.936, 96.7934, -57.3285, 
-32.8572, 13.355, -19.1939, -102.899, 160.936, 96.793, -57.3285, 
-32.8572, 13.3556, -19.1937, -102.899, 160.936, 96.7927, -57.3285, 
-33.0157, 8.97321, -18.6201, -101.653, 159.497, 99.7345, -55.533, 
-33.0435, 11.9608, -18.7883, -102.761, 160.244, 97.703, -56.1245, 
-33.0322, 12.1142, -19.448, -102.546, 161.373, 94.6738, -56.593, 
-32.1553, 13.1455, -17.5318, -103.577, 161.481, 95.8025, -54.4867, 
-32.1189, 13.1816, -17.4552, -103.621, 161.484, 95.85, -54.4066, 
-32.1192, 13.182, -17.4556, -103.62, 161.484, 95.8496, -54.4067, 
-32.9008, 11.5235, -19.5208, -101.512, 162.308, 95.1001, -56.7706, 
-32.8969, 13.5937, -19.0217, -101.749, 161.202, 97.1035, -56.5792, 
-32.8969, 13.6071, -19.0254, -101.753, 161.2, 97.1092, -56.5793, 
-32.8969, 13.6057, -19.0251, -101.752, 161.2, 97.1088, -56.5793, 
-32.8969, 13.6044, -19.0247, -101.752, 161.2, 97.1084, -56.5793, 
-32.9093, 8.62938, -18.8748, -99.3237, 160.85, 99.1037, -55.1189, 
-33.3412, 10.5269, -20.0916, -99.6202, 161.575, 96.637, -57.6179, 
-33.1846, 11.9958, -19.9752, -100.893, 161.776, 95.5312, -57.9897, 
-32.9834, 7.90316, -18.616, -99.8841, 160.69, 98.5108, -54.3619, 
-33.3656, 10.0953, -18.6016, -100.86, 159.193, 99.2619, -54.6157, 
-33.4083, 10.1754, -20.0238, -98.8799, 161.855, 95.853, -57.7535, 
-33.8928, 7.70635, -20.0857, -98.7719, 160.468, 97.0058, -56.6591, 
-33.0595, 8.27974, -19.0701, -101.064, 159.798, 97.6329, -54.7902, 
-33.337, 9.66786, -19.7757, -101.071, 160.518, 95.591, -56.2397, 
-33.5761, 9.05613, -21.0193, -98.8007, 162.113, 93.6123, -58.6631, 
-33.7261, 9.62908, -21.4955, -97.5857, 162.898, 94.9634, -60.0608, 
-34.0018, 7.29933, -21.0601, -97.2201, 160.29, 97.9677, -57.8781, 
-34.0956, 4.92604, -21.427, -96.1964, 160.812, 97.0981, -57.36, 
-33.9999, 8.60277, -20.8571, -99.2592, 160.352, 97.3476, -56.3392, 
-33.794, 9.83733, -21.4068, -97.8842, 161.966, 94.9453, -58.0961, 
-34.1203, 7.8629, -21.8206, -98.0928, 160.245, 96.0545, -57.5652, 
-34.1089, 7.90346, -21.8101, -98.0657, 160.255, 96.044, -57.5653, 
-33.9916, 6.71827, -21.808, -95.1711, 161.315, 97.7395, -57.2008, 
-33.9927, 6.71381, -21.8094, -95.1789, 161.314, 97.7445, -57.2012, 
-34.4526, 6.29764, -22.5785, -97.9745, 161.457, 94.1918, -57.4584, 
-34.3125, 7.21115, -22.4197, -96.3561, 161.851, 96.2531, -57.3119, 
-34.6084, 5.01697, -23.4566, -93.5785, 162.672, 95.5409, -58.0346, 
-34.6108, 4.94919, -23.4532, -93.5658, 162.677, 95.5412, -58.039, 
-34.6108, 4.95477, -23.4541, -93.5653, 162.677, 95.5407, -58.039, 
-34.5038, 5.79216, -23.4236, -94.1478, 163.782, 95.3901, -57.3984, 
-34.504, 5.79211, -23.4242, -94.1484, 163.781, 95.3897, -57.3982, 
0, 0, 0, 0, 0, 95.3975, -67.609, 
-30.8596, 5.94847, -27.4141, -93.4496, 163.043, 95.1942, -57.2007, 
-30.8551, 5.95301, -27.4193, -93.4536, 163.04, 95.1993, -57.201, 
-30.6029, 5.80146, -28.3963, -93.5756, 163.143, 94.741, -57.2485, 
-24.3901, 6.45264, -34.3803, -94.3201, 162.748, 94.195, -56.7854, 
-23.4793, 4.00951, -36.2666, -91.9913, 164.274, 93.5518, -56.8471, 
-23.4675, 3.97589, -36.2919, -91.9559, 164.298, 93.5466, -56.8484, 
-19.1595, 4.49331, -41.4783, -93.2016, 164.411, 92.2101, -57.1616, 
-16.1939, 5.40803, -44.0947, -93.7811, 164.18, 91.5366, -56.3823, 
-16.1041, 5.51809, -44.1824, -93.804, 164.169, 91.5226, -56.3576, 
-16.1042, 5.51162, -44.1818, -93.8047, 164.168, 91.5223, -56.3582, 
-16.9358, 5.41024, -38.5179, -88.7792, 159.301, 91.5791, -56.4724, 
-16.3749, 4.94354, -36.5839, -85.7223, 156.811, 91.5983, -56.9252, 
-14.2795, 5.15541, -40.5625, -87.5487, 159.146, 91.6791, -56.3036, 
-14.5166, 5.17408, -38.8576, -85.9842, 157.642, 91.7247, -56.2855, 
-13.8038, 5.22933, -35.9528, -82.434, 154.079, 91.8118, -56.2064, 
-11.6853, 4.95729, -33.3076, -77.3874, 149.497, 91.7691, -56.4158, 
-9.80052, 5.128, -35.752, -78.1227, 150.135, 91.7416, -56.0971, 
-7.51329, 5.47034, -39.7436, -79.7546, 151.729, 91.8157, -55.7625, 
-3.40735, 6.64684, -45.4296, -82.1504, 153.264, 92.022, -54.7471, 
-1.17596, 6.79116, -48.6255, -82.7425, 154.11, 91.9771, -54.8109, 
1.47701, 6.81505, -52.8262, -83.5244, 155.486, 91.9706, -55.0044, 
3.99053, 6.40526, -58.8036, -86.4862, 158.979, 91.6038, -54.927, 
6.8717, 7.28299, -61.8997, -86.862, 158.995, 91.786, -54.3418, 
10.4267, 7.30635, -66.3737, -87.4099, 160.122, 92.0208, -54.2134, 
11.8115, 7.24888, -68.6792, -87.7752, 160.91, 91.9647, -54.4876, 
11.9697, 7.15079, -66.3665, -84.8188, 158.325, 91.9403, -54.8869, 
9.70595, 7.22621, -68.6181, -80.1982, 153.896, 91.9048, -55.0369, 
7.74185, 7.51118, -68.8599, -78.2474, 152.025, 91.9085, -55.1552, 
8.50522, 7.74452, -69.8633, -80.908, 154.487, 91.6523, -55.2881, 
8.92832, 7.37502, -66.5267, -77.1253, 151.228, 91.6294, -55.8192, 
10.0888, 7.49413, -65.7579, -75.1811, 149.345, 91.6522, -55.9169, 
8.2514, 7.53246, -66.7849, -72.3066, 146.539, 91.6627, -56.0151, 
11.8312, 8.23533, -70.0091, -74.563, 148.617, 91.9416, -55.0223, 
13.7123, 8.91454, -71.5866, -80.1386, 153.158, 91.8962, -54.0684, 
16.4245, 9.08683, -71.4818, -77.604, 150.634, 91.8622, -54.171, 
17.642, 8.5405, -73.7441, -80.9923, 154.631, 91.4042, -54.23, 
17.9875, 9.07038, -74.2064, -83.1798, 156.14, 91.4351, -53.6789, 
19.4037, 8.93289, -76.7232, -86.4652, 158.947, 90.8282, -53.3153, 
17.2381, 9.08454, -75.924, -89.9647, 161.906, 90.9068, -54.2142, 
17.2022, 9.18821, -75.9274, -90.0072, 161.931, 90.8902, -54.2285, 
19.5737, 6.95626, -79.2708, -89.7833, 163.804, 90.508, -55.3987, 
19.5909, 7.01715, -79.293, -89.7781, 163.804, 90.4897, -55.4074, 
18.8544, 7.3815, -77.5854, -89.1767, 163.954, 91.1223, -53.6921, 
18.8518, 7.37114, -77.5871, -89.1792, 163.955, 91.1248, -53.691, 
22.1773, 7.1962, -83.286, -88.7044, 164.236, 90.2179, -55.7094, 
25.1521, 7.57324, -85.3832, -87.7282, 164.375, 90.2868, -54.9025, 
25.1621, 7.68942, -85.3946, -87.7249, 164.365, 90.2804, -54.8992, 
0, 0, 0, 0, 0, 95.3975, -67.609, 
25.1615, 7.66608, -85.3932, -87.7248, 164.366, 90.282, -54.8997, 
30.4998, 7.95241, -90.4254, -87.2934, 164.271, 89.8991, -54.6717, 
30.6463, 8.09167, -90.571, -87.2831, 164.262, 89.8818, -54.6649, 
30.6469, 8.07629, -90.5704, -87.2834, 164.263, 89.8817, -54.6647, 
30.6474, 8.06211, -90.5705, -87.2838, 164.264, 89.8813, -54.6647, 
30.6462, 8.05068, -90.5683, -87.2834, 164.263, 89.8824, -54.665, 
30.6461, 8.03917, -90.5677, -87.2834, 164.263, 89.8827, -54.665, 
34.4969, 9.15673, -93.3795, -87.6392, 163.118, 88.7501, -53.27, 
31.01, 9.00354, -91.3013, -87.1835, 163.742, 89.3429, -54.557, 
33.1198, 10.4832, -93.323, -87.3259, 162.681, 88.0778, -54.0526, 
35.0247, 10.1923, -93.4131, -86.1027, 163.196, 89.0209, -52.5983, 
31.69, 10.2695, -91.2909, -85.1278, 163.582, 90.0733, -53.6151, 
32.5357, 10.4021, -91.5379, -84.7899, 163.986, 89.5987, -53.3882, 
31.8044, 11.0042, -92.6613, -84.5098, 162.948, 88.9154, -54.5314, 
35.8928, 11.9585, -94.8803, -85.5736, 162.335, 87.5262, -52.4013, 
35.9732, 12.0867, -94.9506, -85.5951, 162.317, 87.5027, -52.3602, 
35.9731, 12.0748, -94.9479, -85.595, 162.318, 87.5024, -52.3602, 
35.973, 12.0625, -94.9453, -85.595, 162.318, 87.5021, -52.3602, 
35.9729, 12.0515, -94.9429, -85.595, 162.319, 87.5018, -52.3602, 
35.9728, 12.0421, -94.9409, -85.595, 162.319, 87.5015, -52.3602, 
35.9727, 12.0337, -94.9389, -85.595, 162.32, 87.5013, -52.3603, 
35.9727, 12.0265, -94.9373, -85.5949, 162.32, 87.5011, -52.3603, 
35.9726, 12.0201, -94.9358, -85.5949, 162.321, 87.5009, -52.3603, 
35.9726, 12.0145, -94.9344, -85.5949, 162.321, 87.5008, -52.3603, 
35.9725, 12.0096, -94.9332, -85.5949, 162.321, 87.5006, -52.3603, 
40.935, 14.3112, -98.6456, -82.1211, 159.617, 89.5694, -52.9143, 
41.05, 14.4874, -98.7589, -82.0324, 159.551, 89.6203, -52.928, 
41.0502, 14.475, -98.757, -82.0329, 159.552, 89.6194, -52.9277, 
41.0502, 14.461, -98.7539, -82.0341, 159.552, 89.6187, -52.9274, 
41.0502, 14.4495, -98.7516, -82.0342, 159.552, 89.6193, -52.9279, 
41.0503, 14.4391, -98.7496, -82.0348, 159.552, 89.6191, -52.9277, 
44.3699, 15.7314, -100.828, -79.5495, 158.564, 92.106, -53.1055, 
42.9473, 16.1692, -100.768, -81.1201, 158.45, 89.4391, -54.1895, 
42.9189, 16.272, -100.8, -81.148, 158.45, 89.3852, -54.2087, 
42.9191, 16.2622, -100.796, -81.1485, 158.449, 89.3853, -54.2088, 
41.4082, 14.415, -99.2546, -81.7156, 160.372, 89.3331, -54.2482, 
42.6249, 15.8711, -100.619, -79.9051, 158.232, 89.9456, -55.2001, 
42.6511, 15.9752, -100.672, -79.8566, 158.182, 89.9617, -55.2221, 
42.6512, 15.9678, -100.67, -79.857, 158.182, 89.9615, -55.2221, 
42.6512, 15.9602, -100.668, -79.8574, 158.182, 89.9612, -55.2221, 
42.6512, 15.9537, -100.667, -79.8577, 158.182, 89.961, -55.2221, 
46.9368, 19.3777, -103.534, -78.679, 155.519, 89.661, -53.9695, 
43.7348, 17.5415, -101.912, -79.6297, 157.342, 88.9103, -55.0313, 
43.7167, 17.5938, -101.923, -79.6306, 157.35, 88.9109, -55.0371, 
43.7191, 17.5885, -101.923, -79.6304, 157.349, 88.9103, -55.0369, 
48.705, 19.1087, -104.044, -77.8297, 154.789, 89.2808, -52.1955, 
49.1818, 20.7955, -104.858, -77.9313, 153.69, 88.782, -53.2774, 
49.1927, 20.765, -104.846, -77.9226, 153.686, 88.7784, -53.28, 
