104.749, 10.0147, -159.58, -90.5255, -5.17434, -61.5731, 144.386, 
105.246, 10.3174, -159.167, -90.8948, -5.18758, -61.5966, 145.234, 
105.242, 10.2573, -159.166, -90.8671, -5.18807, -61.5959, 145.233, 
105.225, 10.3338, -159.041, -88.2315, -5.34038, -64.4221, 145.581, 
105.92, 10.3194, -158.78, -90.3045, -5.83603, -61.821, 146.892, 
105.11, 11.7219, -159.234, -87.0427, -6.09575, -63.8423, 145.18, 
104.763, 10.1757, -158.976, -89.4764, -5.27861, -63.0291, 144.921, 
104.405, 9.77411, -158.843, -89.2044, -5.10085, -63.2129, 144.368, 
104.408, 9.7603, -158.839, -89.1943, -5.10012, -63.2138, 144.365, 
104.404, 9.73219, -158.839, -89.1802, -5.09936, -63.214, 144.365, 
104.405, 9.71212, -158.838, -89.1654, -5.10077, -63.2125, 144.365, 
104.406, 9.69341, -158.836, -89.1541, -5.10081, -63.2121, 144.363, 
104.403, 9.68714, -158.835, -89.1449, -5.09849, -63.2132, 144.361, 
104.405, 9.68899, -158.835, -89.1334, -5.10095, -63.2119, 144.363, 
104.406, 9.69151, -158.834, -89.1234, -5.10219, -63.2106, 144.363, 
104.406, 9.69078, -158.831, -89.117, -5.10073, -63.2107, 144.36, 
104.082, 9.90775, -158.518, -90.0598, -4.75457, -62.5153, 143.708, 
104.16, 10.9241, -158.454, -88.719, -5.10662, -62.4882, 144.881, 
104.794, 11.1055, -158.347, -89.1031, -6.29237, -62.5033, 145.536, 
104.789, 11.1037, -158.348, -89.0972, -6.29118, -62.5021, 145.536, 
104.789, 11.1037, -158.347, -89.0927, -6.29133, -62.502, 145.536, 
104.789, 11.1041, -158.346, -89.0882, -6.29162, -62.5025, 145.536, 
104.789, 11.1042, -158.346, -89.0844, -6.29186, -62.5023, 145.535, 
104.789, 11.1042, -158.345, -89.0811, -6.29196, -62.5023, 145.535, 
104.594, 9.95556, -158.014, -89.6541, -5.44787, -62.2098, 144.999, 
103.691, 10.475, -158.428, -89.0696, -4.77595, -62.8178, 144.028, 
104.279, 12.0797, -158.251, -86.9231, -6.04832, -63.2955, 144.992, 
104.274, 12.0824, -158.254, -86.923, -6.04819, -63.2982, 144.993, 
104.273, 12.0816, -158.253, -86.9215, -6.04761, -63.2975, 144.993, 
104.273, 12.0816, -158.253, -86.9196, -6.0476, -63.2973, 144.993, 
104.273, 12.0816, -158.252, -86.9178, -6.04759, -63.2972, 144.992, 
103.608, 11.0923, -158.343, -88.3142, -5.63737, -64.3468, 143.876, 
105.045, 11.8983, -158.371, -88.3913, -8.45638, -63.9139, 146.772, 
104.968, 14.021, -158.482, -85.2005, -8.66619, -65.6199, 145.875, 
104.961, 14.3257, -158.497, -85.0558, -8.67169, -65.6965, 145.833, 
104.961, 14.3289, -158.496, -85.0547, -8.67238, -65.6967, 145.833, 
105.41, 15.2811, -158.565, -82.6929, -9.78939, -68.1588, 145.469, 
105.803, 14.3653, -158.352, -84.3421, -9.54214, -67.9366, 146.695, 
105.806, 14.5762, -158.355, -84.3472, -9.53848, -67.9294, 146.698, 
102.912, 13.1119, -152.474, -80.2304, -7.68791, -63.8202, 140.97, 
102.845, 13.9055, -152.981, -80.6433, -8.4271, -66.5544, 142.585, 
101.34, 15.4705, -154.504, -82.0268, -8.49662, -70.4961, 142.879, 
101.297, 15.4694, -154.554, -82.0577, -8.49697, -70.5767, 142.883, 
95.4406, 13.8124, -149.714, -81.9271, -7.06377, -70.8791, 141.915, 
0, 0, 0, 0, 0, 0, 0, 
89.3244, 10.3078, -144.393, -79.4582, -5.79181, -72.4536, 139.541, 
86.0983, 7.96794, -138.967, -75.2901, -7.97341, -73.7874, 138.171, 
84.3423, 7.3653, -137.301, -75.129, -10.3228, -71.6999, 135.313, 
80.0963, 6.21066, -133.729, -75.1797, -9.52339, -71.8163, 134.714, 
76.8603, 5.2929, -131.007, -75.2422, -13.6966, -67.733, 129.497, 
75.5058, 4.15441, -130.762, -75.2925, -14.8489, -65.2577, 126.558, 
73.3808, 3.40189, -128.987, -75.3799, -17.8595, -62.3764, 122.779, 
71.2429, 2.59934, -123.624, -72.3578, -17.3028, -59.4801, 118.992, 
69.9557, 1.24348, -120.96, -70.3907, -15.8859, -57.0985, 116.159, 
68.2046, -0.74244, -117.294, -67.5532, -13.8275, -53.6712, 112.156, 
66.1875, -1.87717, -111.782, -64.3518, -12.9274, -50.6422, 108.288, 
65.1495, -2.84283, -108.96, -62.9197, -12.6595, -49.32, 106.301, 
63.7957, -4.4689, -105.08, -60.5355, -11.7057, -46.9009, 102.743, 
62.0045, -5.91429, -100.038, -57.899, -11.1415, -44.3007, 99.1453, 
60.9378, -7.93387, -97.8331, -56.3653, -10.0188, -42.3747, 96.6342, 
57.8334, -11.8186, -98.4939, -56.7517, -6.49989, -45.2722, 95.7669, 
55.723, -13.537, -93.6189, -54.3147, -5.80046, -42.7244, 92.1394, 
54.7224, -15.6957, -90.7902, -52.6886, -5.11684, -40.9192, 89.7185, 
52.9704, -17.8236, -89.3246, -52.8626, -8.32727, -38.2271, 86.2274, 
51.018, -19.5229, -84.3526, -50.2524, -7.91479, -35.5315, 82.7254, 
50.1271, -21.2461, -81.7297, -48.9157, -9.35215, -35.9546, 82.8532, 
48.7707, -23.8983, -78.5379, -46.7158, -7.8963, -33.3084, 79.6829, 
47.1509, -25.604, -73.7515, -44.1457, -10.8519, -34.2481, 80.0897, 
46.2747, -27.2585, -71.2438, -42.8316, -12.4568, -34.8532, 80.3761, 
45.1639, -29.0347, -67.9748, -41.0962, -11.864, -33.019, 78.015, 
45.1022, -30.028, -67.669, -40.9471, -11.8135, -32.916, 77.8762, 
42.8577, -31.9897, -68.6308, -41.5133, -15.1284, -28.1843, 72.1224, 
41.0923, -34.3999, -65.4625, -39.0075, -17.0736, -30.125, 72.1555, 
39.4659, -36.0751, -60.9379, -36.3404, -15.5789, -27.1474, 68.2493, 
37.3948, -37.6325, -55.6678, -33.0339, -13.0158, -22.6956, 62.7937, 
36.3175, -39.008, -52.5429, -31.3923, -12.3046, -20.8248, 60.3833, 
34.8544, -40.4559, -48.2088, -28.8711, -15.3752, -22.5297, 61.0535, 
32.8557, -41.2266, -42.5368, -25.9039, -14.2091, -19.2028, 56.6898, 
31.2236, -43.2969, -39.6011, -23.5332, -16.1314, -21.7244, 57.1672, 
0, 0, 0, 0, 0, 0, 0, 
25.3327, -45.0789, -36.7123, -23.8542, -15.8812, -28.7773, 61.159, 
24.2268, -46.7811, -35.3582, -22.9467, -14.1441, -26.9549, 58.9832, 
23.1478, -48.4385, -32.4194, -21.1375, -12.3312, -23.9463, 55.3579, 
21.5507, -49.2734, -33.1111, -22.2666, -16.7748, -20.1755, 50.7567, 
20.7722, -50.5496, -33.5239, -22.8502, -18.8769, -18.3516, 48.5192, 
19.7052, -51.8896, -30.4998, -21.3388, -21.6247, -19.6836, 49.1973, 
18.2531, -52.9746, -25.976, -19.0868, -25.3107, -21.8236, 50.4255, 
17.6206, -54.2742, -23.9807, -18.154, -26.9767, -22.766, 50.9795, 
16.1368, -56.4717, -21.0993, -15.8812, -29.1056, -25.8343, 51.7961, 
14.8975, -57.9745, -17.8998, -13.8266, -26.5531, -22.3692, 47.4687, 
14.2482, -59.4399, -15.7606, -12.6392, -28.2102, -23.3498, 47.8301, 
13.3176, -60.6917, -16.5986, -13.724, -30.891, -20.9241, 44.8125, 
10.7943, -61.1216, -19.5775, -16.5435, -26.724, -25.0624, 47.1869, 
9.42553, -62.2379, -21.1019, -18.2134, -24.298, -27.3993, 48.6574, 
8.44089, -63.596, -17.7955, -16.6874, -23.063, -24.9732, 45.5686, 
7.27481, -64.2855, -18.9119, -17.7168, -26.6914, -21.1362, 40.9707, 
6.71472, -66.292, -17.7502, -16.7692, -24.8177, -19.0277, 38.7118, 
5.87601, -67.5681, -14.2605, -15.1182, -23.4193, -16.528, 35.524, 
3.85129, -67.1493, -16.973, -17.9675, -19.2346, -20.8591, 38.6484, 
3.30449, -68.9328, -18.7175, -18.9438, -20.097, -19.0065, 36.4973, 
2.52577, -70.2369, -15.4752, -17.0368, -23.123, -20.6788, 37.4587, 
1.03707, -71.8904, -11.9358, -13.4623, -25.7148, -25.3351, 39.2595, 
0.557654, -73.4639, -13.6131, -14.3552, -23.655, -27.1215, 40.0762, 
0.0657752, -75.1338, -11.4175, -12.8409, -21.5281, -24.4424, 36.8065, 
-0.780166, -75.5335, -7.01343, -10.5332, -19.5641, -21.0676, 32.6485, 
-1.11721, -76.9958, -5.21398, -9.56942, -18.4316, -19.3971, 30.536, 
-1.57874, -78.1615, -2.1713, -7.68562, -21.1286, -20.9708, 31.6393, 
-2.4017, -78.4893, -3.6993, -9.50775, -24.9726, -17.8533, 27.6625, 
-3.3335, -79.8386, -8.68508, -11.7214, -26.647, -12.4599, 22.4664, 
-3.70013, -81.5495, -7.16227, -10.4759, -24.5286, -9.90324, 19.5479, 
-4.27053, -82.0827, -10.034, -12.5276, -20.6989, -12.9427, 21.6508, 
-5.21242, -82.0893, -5.20943, -10.0374, -18.6586, -10.0384, 17.7055, 
-5.64282, -83.8595, -3.71143, -8.27693, -19.6683, -12.4426, 18.8507, 
-6.10301, -85.255, -6.97448, -10.1401, -16.1236, -15.6152, 20.5137, 
-6.96401, -85.163, -2.29899, -7.75107, -13.975, -12.5983, 16.5149, 
-7.31824, -86.1722, 0.229324, -6.45783, -16.1241, -13.5712, 17.5103, 
-7.63041, -87.2437, -2.2403, -8.15438, -18.4856, -10.6092, 14.1233, 
-8.57583, -85.2184, -6.95467, -12.9121, -13.3522, -15.3992, 18.5111, 
-9.06124, -86.0691, -4.30617, -11.6742, -12.0084, -13.8625, 16.381, 
-9.43402, -87.259, -7.79685, -13.3502, -7.96613, -16.9134, 18.0688, 
-10.18, -86.8697, -3.02626, -10.713, -12.3351, -19.0334, 20.4167, 
-10.3825, -87.7056, -0.18955, -8.92562, -15.0561, -20.3452, 21.7573, 
-10.6927, -89.2932, 1.27425, -6.79648, -11.3558, -16.5547, 18.2885, 
-11.3309, -88.5875, 6.20579, -3.94315, -9.35262, -13.2887, 14.0696, 
-11.5933, -90.2625, 3.7503, -5.30877, -10.2718, -10.4863, 11.4433, 
-12.0767, -90.5896, 7.12783, -3.3916, -8.97327, -8.28804, 8.24053, 
-12.7711, -89.3691, 5.45391, -6.02608, -13.9631, -5.14352, 3.89698, 
-13.0673, -90.2317, 7.82433, -4.8127, -13.0345, -3.55032, 1.5515, 
-13.5329, -90.1019, 11.9103, -2.28812, -16.6797, -5.33838, 3.74487, 
-14.2329, -88.5451, 9.81664, -5.47289, -22.2501, -2.23105, -0.756772, 
-14.4156, -90.2961, 10.5456, -4.14351, -19.4551, 0.454359, -3.19036, 
-14.7004, -91.8232, 12.1154, -1.33898, -20.6217, -3.81601, -0.384707, 
-15.0183, -92.6912, 14.622, 2.97265, -22.4794, -10.21, 3.81711, 
-15.1713, -94.3208, 11.7102, 1.26494, -19.2482, -12.8024, 5.47154, 
-15.2092, -94.538, 12.2802, 2.28779, -19.6083, -14.802, 6.68725, 
-15.5867, -93.8612, 15.9929, 4.45895, -17.5371, -12.6379, 3.31811, 
-15.5065, -94.4224, 13.1363, 2.05127, -14.1686, -14.7849, 4.73247, 
-15.3355, -94.2159, 15.9442, 4.43589, -16.8181, -17.3163, 6.65061, 
-15.2667, -94.5382, 16.7304, 5.26641, -17.5802, -18.3847, 7.33524, 
-15.161, -94.5383, 17.845, 6.55191, -18.6103, -19.8756, 8.30717, 
-15.0207, -94.5372, 19.5935, 8.68541, -20.1309, -22.1889, 9.8272, 
-14.9477, -94.5384, 20.3731, 9.60451, -20.7432, -23.3234, 10.5406, 
-14.8433, -94.538, 21.5294, 11.2445, -21.6496, -25.2042, 11.6807, 
-14.8221, -94.5385, 22.7497, 13.3378, -22.3959, -27.6746, 13.1833, 
-14.801, -94.538, 23.2405, 14.0021, -22.6663, -28.5553, 13.7114, 
-14.7913, -94.5381, 24.0917, 15.3132, -23.1551, -30.1478, 14.6984, 
-14.8168, -94.5398, 25.6314, 18.0002, -23.9916, -33.3304, 16.7307, 
-14.7965, -94.5381, 25.9098, 18.3199, -24.1013, -33.7614, 16.9971, 
-14.7898, -94.5381, 26.5012, 19.284, -24.371, -34.9291, 17.7516, 
-14.6278, -93.7855, 29.4604, 21.9003, -26.7784, -36.4119, 18.9957, 
-14.5903, -94.5381, 30.4528, 24.1772, -27.1187, -39.0407, 20.7491, 
-14.6194, -94.5381, 31.0885, 25.436, -27.3431, -40.4586, 21.7048, 
-14.6424, -94.5381, 32.1627, 27.7068, -27.7443, -43.0255, 23.4247, 
-14.6098, -94.5381, 32.6059, 28.4359, -27.8751, -43.7731, 23.9262, 
-14.6036, -94.5381, 33.3367, 30.0161, -28.0816, -45.5084, 25.1309, 
-14.6189, -94.5381, 34.5106, 32.8333, -28.391, -48.5984, 27.3515, 
-14.5772, -94.5381, 35.1537, 34.1345, -28.5785, -49.9033, 28.264, 
-14.5801, -94.5381, 36.0419, 36.1112, -28.822, -51.9835, 29.7496, 
-14.5361, -94.5381, 36.4255, 36.8026, -28.9132, -52.5533, 30.1584, 
-14.4927, -94.5381, 37.0326, 38.1449, -29.0869, -53.8761, 31.0865, 
-14.5244, -94.5381, 37.9039, 40.349, -29.2604, -56.1674, 32.7029, 
-14.4895, -94.5381, 38.3206, 41.2067, -29.3645, -56.8771, 33.1878, 
-14.4727, -94.5382, 39.0161, 42.8089, -29.5314, -58.4396, 34.2722, 
-14.4398, -94.5381, 40.005, 45.3438, -29.7017, -60.9087, 35.994, 
-14.3764, -94.5381, 40.6849, 47.0194, -29.8235, -62.3756, 37.0427, 
-14.3009, -94.5381, 41.4979, 48.9894, -29.9704, -64.1346, 38.3261, 
-14.2246, -94.5381, 42.6463, 51.9456, -30.1095, -67.016, 40.4574, 
-14.1255, -94.5381, 43.2716, 53.4333, -30.2499, -68.1233, 41.2856, 
-13.94, -94.5381, 44.3401, 56.1244, -30.4684, -70.452, 43.059, 
-13.8729, -94.5381, 44.7863, 57.1583, -30.5634, -71.0195, 43.4881, 
-13.686, -94.5381, 45.5374, 59.103, -30.7806, -72.4358, 44.6609, 
-13.4522, -94.5381, 46.4975, 61.8653, -31.038, -74.6882, 46.5154, 
-13.3245, -94.5381, 47.0146, 63.2134, -31.1682, -75.4123, 47.1322, 
-12.6876, -94.5381, 48.6253, 67.7857, -31.5667, -79.015, 50.2768, 
-12.2942, -94.5381, 49.6304, 70.9498, -31.819, -81.5553, 52.4835, 
-12.0462, -94.5381, 50.2896, 72.8694, -31.9896, -82.6411, 53.4783, 
-11.6106, -94.5381, 51.2476, 75.8394, -32.2017, -84.7689, 55.461, 
-11.4183, -94.5381, 51.7351, 77.2098, -32.369, -85.3595, 56.0548, 
-10.9335, -94.5385, 52.6918, 80.0399, -32.7058, -87.3451, 57.9225, 
-10.1696, -94.5381, 54.0125, 83.5474, -32.9024, -89.6932, 60.2466, 
-9.68412, -94.538, 54.7998, 85.588, -33.18, -90.6806, 61.2824, 
-8.9846, -94.5381, 55.9762, 88.8891, -33.3733, -92.7513, 63.3445, 
-7.55717, -94.3085, 57.8154, 93.6779, -34.196, -95.8313, 66.5443, 
-6.80615, -94.5298, 58.7665, 96.1832, -34.5914, -96.9795, 67.9046, 
-5.5834, -94.2418, 60.4472, 100.084, -35.2155, -99.1951, 70.3083, 
-4.67663, -94.2925, 61.7558, 103.109, -35.5923, -100.635, 72.0207, 
-3.03008, -93.6469, 63.336, 107.478, -36.2451, -102.902, 74.7345, 
0.166658, -92.1276, 64.8159, 112.804, -37.1274, -104.353, 79.4985, 
0.396084, -91.0632, 65.5146, 114.381, -37.3075, -105.437, 80.9424, 
0.399358, -91.2911, 65.588, 114.652, -37.3427, -105.401, 80.951, 
0.251743, -91.3052, 65.7477, 115.818, -37.1756, -106.818, 79.8987, 
3.01863, -92.1598, 65.6015, 117.158, -37.1599, -105.219, 81.5337, 
2.98724, -92.1532, 65.6, 117.147, -37.1603, -105.217, 81.5372, 
3.15662, -91.4715, 64.544, 117.669, -37.8247, -105.736, 82.012, 
1.47439, -92.4602, 67.0014, 118.208, -36.2919, -106.25, 80.0835, 
2.25388, -92.2232, 66.4831, 117.083, -36.6718, -104.614, 82.0385, 
3.39707, -91.9375, 66.4022, 117.878, -36.1912, -104.356, 82.7085, 
0, 0, 0, 0, 0, 0, 0, 
2.71947, -91.4454, 66.1448, 118.91, -36.3266, -105.398, 82.318, 
2.72496, -91.45, 66.1431, 118.895, -36.3256, -105.402, 82.3173, 
3.85788, -92.4785, 68.9147, 120.297, -33.8572, -103.726, 82.6578, 
3.85329, -92.4722, 68.8983, 120.286, -33.8517, -103.724, 82.6558, 
6.77446, -92.6829, 67.8377, 121.935, -33.9597, -102.315, 84.0862, 
6.74316, -92.6859, 67.8483, 121.937, -33.9669, -102.313, 84.0893, 
6.74293, -92.686, 67.8468, 121.93, -33.9656, -102.314, 84.0892, 
5.34423, -91.881, 68.195, 122.345, -33.4218, -103.918, 83.2347, 
5.35393, -91.8889, 68.1934, 122.334, -33.4216, -103.921, 83.2333, 
5.35387, -91.8891, 68.1926, 122.328, -33.4206, -103.922, 83.2333, 
5.35379, -91.8891, 68.1919, 122.323, -33.4197, -103.923, 83.2333, 
5.35373, -91.8892, 68.1913, 122.319, -33.4189, -103.924, 83.2333, 
7.66255, -93.389, 69.4493, 123.678, -30.9511, -101.621, 82.7697, 
5.3806, -93.4741, 71.2117, 123.16, -29.6111, -103.033, 81.1216, 
6.92512, -93.5633, 70.9414, 123.322, -29.2593, -102.393, 81.7771, 
9.23391, -91.9113, 69.416, 123.372, -29.8187, -101.291, 80.7596, 
7.30624, -92.4919, 72.36, 123.493, -28.2312, -102.31, 79.4818, 
7.21286, -92.6681, 72.5039, 123.513, -28.1724, -102.345, 79.4275, 
4.8007, -91.7932, 72.0247, 122.271, -28.8666, -104.466, 79.0455, 
5.45092, -92.8053, 73.6933, 121.87, -26.4516, -102.361, 78.4537, 
5.46652, -93.0017, 73.7447, 121.858, -26.4053, -102.308, 78.4406, 
6.18395, -93.1302, 72.8651, 121.926, -26.6467, -102.356, 78.2707, 
6.24925, -92.5293, 72.45, 122.684, -27.3304, -104.153, 78.5709, 
5.02634, -92.6572, 74.2195, 121.202, -25.3024, -103.357, 77.7803, 
5.02111, -92.2321, 73.0781, 121.371, -25.8665, -104.45, 77.7104, 
4.99996, -93.3561, 73.5064, 120.695, -24.6656, -102.825, 76.7422, 
3.88163, -93.4222, 74.4512, 120.448, -23.6835, -103.997, 75.7298, 
5.00631, -93.5094, 73.6927, 121.545, -24.3052, -104.816, 75.9494, 
4.44863, -93.4882, 73.9275, 120.466, -23.6871, -103.93, 74.313, 
3.69293, -93.5359, 75.8349, 119.326, -22.1295, -103.789, 74.196, 
5.1246, -93.665, 75.0993, 120.818, -21.9245, -104.551, 73.6933, 
5.1208, -94.2046, 76.1427, 120.283, -20.6836, -104.215, 73.0653, 
3.70738, -94.538, 76.8259, 118.81, -20.1838, -103.928, 71.4102, 
