166.596, 11.5463, 160.461, 
165.859, 11.8357, 159.681, 
165.805, 11.8548, 159.664, 
165.777, 11.8742, 159.653, 
165.774, 11.8926, 159.648, 
165.772, 11.9093, 159.644, 
165.77, 11.9244, 159.64, 
165.768, 11.9382, 159.637, 
165.766, 11.9505, 159.634, 
165.765, 11.9618, 159.631, 
165.763, 11.9718, 159.629, 
165.762, 11.9808, 159.626, 
165.761, 11.9889, 159.624, 
165.76, 11.9962, 159.622, 
165.759, 12.0029, 159.621, 
0, -0, 0, 
165.601, 12.4737, 160.381, 
166.442, 12.041, 160.792, 
166.056, 11.6409, 160.998, 
166.093, 11.6456, 161.052, 
166.093, 11.6493, 161.051, 
166.093, 11.6527, 161.051, 
166.092, 11.6556, 161.05, 
165.751, 11.5822, 160.84, 
165.395, 11.6676, 160.157, 
165.418, 11.6646, 160.166, 
165.417, 11.6668, 160.165, 
165.416, 11.6689, 160.164, 
166.425, 11.4989, 160.3, 
165.773, 12.6415, 160.483, 
166.111, 12.6589, 160.567, 
167.444, 11.5253, 160.827, 
168.135, 12.1181, 160.207, 
169.589, 11.7434, 161.241, 
169.535, 11.4965, 160.797, 
169.9, 11.4916, 160.87, 
169.905, 11.4925, 160.869, 
169.905, 11.493, 160.868, 
170.214, 10.63, 161.35, 
170.605, 10.6117, 161.43, 
171.199, 10.1543, 162.765, 
171.214, 10.1512, 162.76, 
171.5, 8.75933, 163.59, 
171.347, 8.51907, 164.322, 
172.007, 8.17363, 165.124, 
173.529, 7.41445, 165.592, 
173.525, 7.41623, 165.592, 
173.525, 7.41574, 165.591, 
174.426, 6.34276, 166.51, 
174.288, 5.72262, 166.326, 
173.908, 6.00054, 166.309, 
173.976, 5.42722, 166.132, 
173.985, 5.42412, 166.131, 
173.986, 5.42365, 166.133, 
173.987, 5.42323, 166.134, 
173.988, 5.42285, 166.135, 
176.666, 6.56951, 172.467, 
178.685, 6.88638, 175.864, 
-177.881, 6.39831, -176.682, 
0, -0, 0, 
0, -0, 0, 
-176.503, 5.61134, -173.425, 
-176.156, 5.94339, -174.792, 
-178.893, 6.1713, -178.293, 
178.895, 5.8865, 178.798, 
177.558, 5.35523, 179.356, 
-177.414, 5.8211, -178.768, 
-179.938, 5.36992, -178.505, 
-179.793, 5.58688, -178.333, 
179.686, 5.52787, -177.543, 
-179.912, 5.12864, -176.972, 
179.858, 5.88569, -175.574, 
-179.135, 5.32278, -175.375, 
-178.845, 4.97179, -174.35, 
-178.546, 5.07739, -173.586, 
-178.59, 5.42538, -172.717, 
-177.863, 5.47232, -171.159, 
-178.577, 4.64946, -171.416, 
-178.351, 5.61175, -170.356, 
-178.241, 5.25356, -170.301, 
-178.783, 5.77544, -169.055, 
-178.163, 4.98325, -168.403, 
-178.696, 5.63386, -166.897, 
-178.665, 5.60672, -166.91, 
-177.522, 4.69632, -166.341, 
-176.882, 4.32637, -164.45, 
-177.38, 4.69669, -162.961, 
-176.804, 3.6388, -162.347, 
-177.496, 4.86599, -160.769, 
-177.182, 5.44086, -159.525, 
-178.316, 5.44171, -160.38, 
-178.311, 5.43323, -160.384, 
-178.073, 6.02536, -159.665, 
-178.233, 6.62303, -159.163, 
-178.551, 6.50747, -159.085, 
-179.204, 6.56767, -159.028, 
0, -0, 0, 
-179.627, 7.33954, -158.059, 
179.292, 6.77281, -158.232, 
178.276, 9.00231, -157.796, 
176.522, 8.06839, -157.484, 
176.124, 7.54985, -157.904, 
175.917, 8.92183, -158.363, 
174.481, 10.0196, -158.111, 
172.552, 10.0011, -157.973, 
172.307, 10.3586, -158.159, 
171.021, 11.4431, -158.794, 
171.009, 10.7432, -158.183, 
170.152, 11.4207, -158.449, 
169.977, 10.9886, -158.199, 
170.177, 10.768, -158.002, 
168.583, 11.9861, -157.319, 
168.849, 11.2955, -158.213, 
167.901, 12.7153, -157.019, 
167.529, 11.9041, -157.828, 
166.491, 11.3682, -157.602, 
166.708, 11.3403, -157.664, 
166.271, 12.3111, -157.86, 
165.77, 12.2214, -157.903, 
165.35, 13.3256, -157.72, 
165.104, 13.1232, -157.603, 
163.829, 13.7481, -158.195, 
163.02, 14.1487, -156.951, 
163.593, 14.0158, -157.883, 
162.642, 14.0564, -157.77, 
162.09, 14.5682, -157.546, 
161.149, 14.3428, -157.79, 
161.149, 14.3478, -157.795, 
159.877, 14.9461, -157.896, 
159.886, 14.9389, -157.891, 
0, -0, 0, 
159.222, 15.3341, -157.201, 
156.897, 16.4186, -156.832, 
154.869, 17.28, -157.004, 
153.944, 18.2549, -156.432, 
152.947, 18.0467, -155.476, 
152.541, 18.7913, -154.943, 
151.37, 19.3576, -156.225, 
152.234, 18.8637, -156.707, 
150.686, 18.7252, -157.059, 
150.266, 20.5322, -156.571, 
148.423, 21.2422, -157.177, 
147.275, 22.0058, -156.556, 
146.649, 21.528, -156.128, 
145.122, 22.2189, -156.118, 
144.532, 21.9994, -156.667, 
143.343, 22.5418, -158.004, 
142.37, 23.7892, -158.259, 
142.355, 23.5837, -158.173, 
142.172, 23.2637, -159.577, 
142.076, 22.6147, -160.918, 
141.953, 22.562, -160.051, 
140.959, 22.4249, -160.635, 
140.655, 22.0762, -161.192, 
139.771, 22.4516, -162.249, 
138.918, 23.3179, -163.164, 
138.443, 22.5629, -163.996, 
138.805, 22.374, -163.887, 
138.655, 22.9368, -163.906, 
138.825, 23.0877, -162.963, 
138.222, 23.4852, -163.279, 
138.782, 23.2987, -164.461, 
138.76, 23.3237, -164.427, 
138.76, 23.3254, -164.427, 
135.605, 23.6039, -165.608, 
134.951, 24.7406, -166.351, 
0, -0, 0, 
135.795, 23.7547, -166.691, 
134.607, 24.4178, -169.361, 
134.465, 24.741, -170.498, 
133.432, 23.3843, -171.895, 
132.675, 23.7371, -172.305, 
131.367, 24.5611, -174.157, 
131.299, 22.877, -174.674, 
130.735, 23.2227, -175.71, 
129.799, 23.2117, -176.688, 
129.373, 22.7736, -177.18, 
128.817, 22.9132, -177.803, 
128.466, 22.0286, -179.127, 
127.363, 21.6392, -179.935, 
127.63, 22.3173, 179.781, 
126.244, 23.6795, 179.165, 
126.75, 22.6022, 178.46, 
125.889, 22.8609, 177.345, 
126.13, 23.7363, 177.19, 
125.854, 23.7061, 176.356, 
125.788, 22.9388, 175.581, 
124.504, 23.247, 174.905, 
124.749, 22.7717, 173.967, 
124.079, 23.0338, 174.567, 
124.014, 22.7164, 173.376, 
123.555, 22.9365, 172.819, 
123.276, 22.4209, 173.117, 
122.966, 21.9658, 172.392, 
123.271, 22.1622, 171.922, 
122.878, 20.4966, 171.875, 
122.882, 20.5002, 171.882, 
122.882, 20.5005, 171.882, 
120.712, 20.5898, 169.785, 
120.722, 20.5865, 169.772, 
120.721, 20.5868, 169.772, 
120.721, 20.5871, 169.773, 
119.276, 19.694, 168.76, 
0, -0, 0, 
0, -0, 0, 
117.923, 20.3901, 168.416, 
117.198, 19.5796, 167.501, 
117.381, 19.4903, 168.103, 
117.512, 19.5382, 168.147, 
117.515, 19.5384, 168.15, 
116.195, 20.173, 167.547, 
116.315, 20.1188, 167.874, 
116.083, 19.9879, 169.103, 
115.136, 20.2909, 168.396, 
114.764, 19.9057, 169.493, 
114.271, 21.0319, 169.079, 
115.06, 20.7653, 170.257, 
123.391, 19.8585, 174.471, 
119.051, 21.3297, 172.39, 
113.677, 21.7332, 169.924, 
113.981, 21.6179, 171.015, 
114.155, 21.6573, 171.058, 
113.499, 21.742, 171.708, 
113.838, 23.6733, 172.746, 
113.823, 23.678, 172.748, 
113.329, 23.5317, 173.146, 
112.971, 24.6689, 173.279, 
112.631, 24.4396, 174.505, 
113.13, 24.9204, 174.597, 
112.606, 26.0844, 174.727, 
111.964, 26.5762, 175.533, 
113.249, 26.7613, 176.709, 
112.77, 27.6598, 176.942, 
112.78, 28.4826, 177.64, 
113.21, 29.1434, 179.202, 
113.497, 29.1512, 179.361, 
112.507, 30.4475, 179.718, 
112.77, 30.8923, 179.563, 
112.249, 31.3439, -179.457, 
112.251, 31.3434, -179.461, 
0, -0, 0, 
113.675, 32.5848, -177.169, 
114.259, 33.2365, -175.71, 
114.383, 34.4065, -174.412, 
115.426, 35.4881, -173.685, 
115.153, 36.0286, -173.746, 
114.843, 36.8744, -172.906, 
114.849, 36.8757, -172.922, 
116.085, 37.0169, -171.66, 
115.259, 38.5355, -170.937, 
115.949, 38.5961, -170.085, 
117.336, 38.6373, -169.084, 
117.046, 39.6284, -168.56, 
118.709, 39.2004, -166.639, 
118.218, 39.8306, -167.007, 
118.683, 39.7036, -166.678, 
120.592, 39.0533, -165.053, 
120.608, 39.0292, -165.014, 
121.701, 39.6189, -163.98, 
123.498, 38.9, -162.377, 
122.395, 43.9845, -162.011, 
123.557, 41.1686, -161.554, 
124.091, 40.7999, -161.206, 
125.221, 38.7858, -160.638, 
126.477, 38.3432, -160.928, 
127.826, 37.2017, -159.811, 
128.243, 36.9125, -160.035, 
130.774, 35.7578, -159.527, 
131.432, 35.3064, -158.762, 
131.58, 34.4461, -158.738, 
132.841, 33.8776, -158.679, 
132.843, 33.8732, -158.672, 
132.842, 33.8721, -158.674, 
137.422, 31.0906, -157.958, 
139.143, 29.825, -156.481, 
139.342, 29.6008, -157.628, 
140.046, 28.3224, -157.396, 
141.058, 28.4066, -156.526, 
141.017, 28.6324, -156.904, 
0, -0, 0, 
0, -0, 0, 
140.751, 28.9633, -156.628, 
141.028, 28.3558, -156.561, 
140.971, 28.3251, -157.773, 
140.979, 28.3184, -157.761, 
142.994, 27.2011, -156.892, 
142.708, 27.1625, -157.594, 
143.142, 25.8769, -157.167, 
143.655, 25.2263, -156.092, 
142.968, 25.3073, -157.383, 
143.292, 25.4569, -158.345, 
144.432, 24.4511, -159.332, 
145.264, 24.0918, -158.089, 
144.97, 23.2469, -158.311, 
145.732, 23.2915, -158.799, 
145.732, 23.2878, -158.797, 
145.731, 23.2868, -158.799, 
145.73, 23.286, -158.801, 
147.485, 22.2737, -158.377, 
148.074, 21.7844, -159.016, 
149.754, 20.2966, -157.26, 
149.818, 19.7439, -156.556, 
149.572, 18.9245, -158.516, 
150.472, 18.2489, -154.284, 
150.104, 18.1677, -154.507, 
150.755, 17.451, -154.445, 
150.202, 18.25, -154.115, 
149.985, 18.0183, -155.314, 
149.115, 18.8296, -154.89, 
149.808, 19.6996, -154.125, 
149.376, 19.5345, -155.339, 
148.282, 21.6322, -155.33, 
0, -0, 0, 
0, -0, 0, 
151.343, 20.3338, -156.497, 
152.378, 20.6454, -156.35, 
152.871, 23.0681, -156.927, 
154.443, 22.2852, -157.556, 
155.69, 22.3266, -157.806, 
155.284, 23.0202, -159.295, 
155.962, 23.9685, -158.877, 
157.164, 22.8081, -158.733, 
157.379, 23.7585, -158.978, 
157.831, 23.3653, -158.784, 
157.858, 22.8696, -159.833, 
159.089, 22.5712, -160.052, 
160.424, 22.4312, -160.501, 
160.039, 22.4481, -161.058, 
161.576, 22.3799, -160.988, 
162.334, 22.8237, -160.755, 
162.581, 22.7864, -160.974, 
162.227, 23.4222, -161.435, 
163.446, 22.438, -161.751, 
163.811, 22.9189, -161.294, 
164.75, 22.5821, -162.601, 
164.888, 23.054, -162.746, 
166.062, 23.2462, -163.459, 
166.075, 23.2031, -163.454, 
167.745, 23.4218, -163.916, 
168.572, 22.9379, -164.203, 
169.124, 22.8635, -164.333, 
169.652, 22.8331, -164.747, 
171.567, 22.3328, -166.132, 
170.76, 23.9447, -165.686, 
170.791, 23.9142, -165.626, 
172.328, 22.9813, -165.849, 
171.582, 23.6329, -166.882, 
172.769, 23.2924, -166.596, 
172.366, 23.6353, -167.004, 
172.376, 23.6208, -166.997, 
173.262, 21.2066, -166.227, 
173.757, 20.7856, -165.262, 
173.016, 21.5429, -165.099, 
174.344, 21.2599, -165.681, 
173.919, 21.4287, -166.602, 
172.468, 20.6606, -166.097, 
172.911, 21.493, -166.287, 
173.174, 21.7568, -166.585, 
0, -0, 0, 
172.998, 22.5165, -166.852, 
172.903, 22.5089, -167.594, 
173.457, 23.2055, -168.23, 
173.401, 22.8852, -168.421, 
176.389, 21.8116, -170.462, 
-179.597, 21.5153, -174.042, 
177.881, 22.4859, -169.428, 
-179.504, 21.8599, -171.778, 
-174.819, 22.6817, -176.29, 
-172.162, 23.0466, -178.726, 
-168.168, 25.6315, 177.189, 
-165.833, 26.4216, 175.896, 
-167.21, 27.8608, 171.647, 
-168.733, 26.8062, 168.668, 
-168.828, 27.5279, 167.986, 
-169.404, 27.5917, 168.61, 
-170.21, 27.9362, 168.469, 
-170.263, 27.0698, 168.336, 
-166.087, 32.3263, 163.976, 
-167.037, 29.6443, 165.964, 
-169.411, 27.8208, 166.962, 
-171.167, 27.6404, 165.789, 
-169.021, 29.4836, 163.558, 
-167.055, 32.571, 158.982, 
-166.858, 34.0087, 157.164, 
-171.49, 28.2788, 160.316, 
-172.18, 26.6412, 162.087, 
-168.307, 30.4198, 158.893, 
-167.935, 32.0468, 156.349, 
-167.14, 32.386, 157.473, 
-170.718, 27.7855, 160.733, 
-171.375, 26.0833, 161.691, 
-173.309, 25.9099, 162.32, 
-168.824, 31.3071, 157.744, 
-167.25, 29.5839, 161.257, 
-172.744, 25.5207, 160.981, 
-169.529, 29.8925, 156.88, 
-169.942, 30.2908, 155.722, 
0, -0, 0, 
0, -0, 0, 
-167.888, 25.5383, 165.932, 
-167.392, 22.7159, 171.827, 
-166.632, 23.708, 168.965, 
-166.227, 21.6565, 173.086, 
-165.37, 20.0013, 175.874, 
-165.277, 18.0985, 179.414, 
-166.102, 16.3078, -175.957, 
-165.849, 14.889, -173.017, 
-166.307, 13.9519, -168.953, 
-166.139, 13.0105, -166.789, 
-166.928, 13.8189, -163.663, 
-167.181, 16.481, -160.786, 
-167.498, 16.3965, -160.355, 
-166.852, 18.0754, -160.282, 
-167.631, 18.6457, -160.43, 
-167.86, 18.6305, -159.889, 
-167.968, 18.7454, -160.011, 
-167.649, 18.8744, -160.251, 
-167.984, 19.6856, -161.568, 
-167.588, 20.8642, -161.309, 
-166.839, 20.7369, -160.866, 
-166.188, 21.8612, -161.692, 
-165.371, 21.8363, -162.319, 
-164.875, 21.5625, -161.261, 
-163.973, 22.3612, -162.825, 
-163.522, 22.0032, -162.412, 
-164.079, 22.6263, -162.055, 
-163.156, 23.3164, -162.415, 
-162.394, 23.5501, -162.611, 
-162.058, 23.8409, -163.472, 
-161.788, 24.1272, -163.341, 
-160.994, 23.698, -163.623, 
-160.739, 24.0925, -163.767, 
-159.968, 24.4884, -163.629, 
-159.352, 24.5983, -164.481, 
-160.137, 25.0609, -165.299, 
-159.777, 24.4682, -165.013, 
0, -0, 0, 
-159.39, 25.9789, -165.976, 
-159.338, 26.7153, -165.637, 
-157.32, 26.2466, -166.138, 
-157.249, 26.8474, -167.03, 
-156.321, 26.227, -167.035, 
-156.182, 27.3711, -167.317, 
-156.405, 27.4777, -166.776, 
-156.084, 26.8128, -167.409, 
-156.478, 27.3186, -168.271, 
-156.096, 28.5161, -169.094, 
-157.04, 28.4923, -168.39, 
-156.159, 28.4776, -169.312, 
-157.171, 28.4872, -170.173, 
-157.224, 29.4359, -170.557, 
-157.068, 29.0972, -171.752, 
-157.141, 29.8699, -171.621, 
-156.231, 30.4521, -171.222, 
-157.221, 31.0985, -172.849, 
-156.739, 30.5592, -172.627, 
-156.299, 31.1116, -172.541, 
-155.933, 30.7393, -172.724, 
-155.823, 30.8815, -172.604, 
-155.791, 31.2631, -172.621, 
-155.768, 31.0779, -172.515, 
-156.217, 31.9656, -173.76, 
-155.214, 31.2974, -172.846, 
-155.149, 31.4463, -173.102, 
-155.484, 31.7715, -173.517, 
-154.813, 31.1675, -173.098, 
-155.347, 32.1534, -174.2, 
-155.773, 32.2374, -173.443, 
-155.179, 32.856, -173.04, 
-155.374, 32.3976, -173.846, 
-155.749, 32.606, -174.902, 
-155.204, 32.5569, -174.259, 
-154.518, 33.6705, -175.127, 
-154.538, 33.0438, -174.82, 
-154.166, 34.1221, -174.762, 
-154.146, 34.0757, -174.754, 
-153.292, 33.2339, -174.925, 
-154.332, 33.8958, -175.54, 
-153.445, 33.5582, -174.991, 
-152.78, 33.9375, -175.407, 
-150.688, 35.3994, -174.566, 
-149.313, 36.5029, -174.108, 
-147.07, 37.5428, -174.798, 
-145.139, 38.2966, -175.067, 
-143.888, 38.0827, -175.567, 
0, -0, 0, 
0, -0, 0, 
-145.212, 38.4899, -176.51, 
-144.286, 39.118, -174.963, 
-144.16, 38.6747, -175.334, 
-144.499, 39.2044, -175.859, 
-144.386, 39.1124, -175.764, 
-143.997, 38.9179, -176.397, 
-144.323, 38.6439, -176.638, 
-144.677, 39.4329, -176.782, 
-144.589, 39.8725, -176.494, 
-144.987, 39.7343, -177.028, 
-145.577, 40.103, -177.698, 
-144.919, 41.2123, -177.559, 
-145.108, 40.5055, -177.458, 
-144.944, 41.5837, -178.906, 
-145.876, 41.0204, -179.054, 
-146.081, 42.3976, -179.31, 
-145.36, 41.288, -179.268, 
-145.492, 42.3444, -179.476, 
-145.175, 42.2287, 179.904, 
-144.893, 43.1132, 178.913, 
-145.481, 43.6366, 177.227, 
-144.986, 44.9888, 175.614, 
-144.155, 45.9648, 174.906, 
-144.89, 48.4161, 173.354, 
-143.445, 48.4721, 173.595, 
-143.399, 48.9985, 172.269, 
-142.199, 50.3251, 172.869, 
-142.193, 50.3203, 172.868, 
-143.051, 49.8474, 171.204, 
0, -0, 0, 
-142.529, 50.7315, 169.891, 
-142.187, 51.1034, 170.717, 
-143.423, 51.7021, 168.61, 
-142.311, 51.819, 169.518, 
-144.196, 52.1166, 166.603, 
-143.572, 53.1456, 165.566, 
-143.406, 53.4523, 165.619, 
-142.57, 53.1475, 166.29, 
