166.596, 11.5463, 160.461, 
-143.592, 53.1613, 166.05, 
-143.766, 54.1418, 165.414, 
-143.751, 54.1353, 165.419, 
-143.748, 54.1343, 165.423, 
-144.386, 54.0409, 163.764, 
-148.451, 50.5726, 163.553, 
-154.756, 45.1662, 164.153, 
-157.372, 42.5133, 164.981, 
-161.762, 39.4341, 166.247, 
-167.983, 36.5634, 167.853, 
-171.238, 34.7322, 169.606, 
-176.872, 33.2613, 171.971, 
-179.549, 32.5137, 173.555, 
176.294, 32.4001, 175.406, 
169.713, 33.7094, 178.06, 
166.369, 34.5904, 179.467, 
161.329, 36.8795, -178.458, 
159.471, 37.5195, -177.682, 
155.261, 40.3337, -176.317, 
148.593, 45.1506, -175.196, 
146.393, 47.7196, -175.281, 
144.101, 48.9346, -175.421, 
144.911, 49.9837, -174.897, 
144.935, 49.9718, -174.862, 
144.945, 49.974, -174.84, 
144.954, 49.9761, -174.82, 
144.203, 50.1737, -176.642, 
144.364, 50.2518, -175.884, 
144.665, 49.9508, -174.549, 
145.237, 50.2407, -174.959, 
151.887, 44.7893, -175.829, 
156.408, 41.6864, -176.642, 
0, -0, 0, 
166.286, 36.7699, -179.717, 
171.228, 35.4293, 178.421, 
177.337, 34.8364, 175.633, 
-179.269, 34.0828, 173.765, 
-174.94, 33.6713, 170.403, 
-172.383, 33.5178, 169.074, 
-168.895, 34.1696, 166.891, 
-164.686, 36.2514, 163.585, 
-161.848, 37.5521, 162.25, 
-158.743, 40.1072, 160.022, 
-155.459, 45.1923, 155.937, 
-153.19, 48.356, 154.186, 
-151.789, 53.6149, 151.368, 
-150.498, 56.4456, 150.295, 
-150.983, 60.15, 147.02, 
-153.411, 62.9094, 144.257, 
-153.407, 59.8177, 145.596, 
-153.256, 62.5332, 144.47, 
-152.714, 62.78, 145.265, 
-154.271, 58.9553, 147.045, 
-154.295, 62.9033, 144.62, 
-153.804, 63.4826, 145.032, 
-154.524, 59.567, 146.652, 
-154.02, 58.2032, 148.221, 
-153.746, 58.3146, 149.001, 
-154.156, 58.0707, 148.041, 
-153.602, 59.318, 149.785, 
-153.139, 60.9466, 152.655, 
-153.626, 63.5444, 154.833, 
-152.895, 65.032, 157.07, 
-153.641, 66.9274, 156.72, 
-154.085, 67.4492, 156.99, 
-154.851, 68.4412, 157.317, 
-154.866, 70.8603, 156.073, 
-154.316, 71.4807, 159.469, 
-155.544, 71.8292, 161.023, 
-154.756, 71.4508, 160.508, 
0, -0, 0, 
-157.043, 72.4514, 159.955, 
-156.741, 72.1216, 158.236, 
-159.273, 73.1004, 157.925, 
-156.641, 73.08, 160.374, 
-154.903, 72.2256, 158.465, 
-155.952, 72.3924, 161.049, 
-157.254, 72.592, 160.258, 
-157.273, 72.2567, 155.681, 
-154.722, 72.2452, 159.967, 
-154.031, 72.9802, 162.779, 
-155.334, 72.5606, 157.34, 
-154.245, 72.5522, 161.018, 
-156.58, 72.3344, 160.603, 
-155.42, 72.0372, 160.028, 
-154.047, 72.0257, 158.751, 
-155.184, 72.3491, 157.45, 
-153.694, 72.9402, 158.272, 
-156.146, 72.4783, 155.361, 
-155.306, 72.4577, 157.858, 
-156.767, 73.0024, 155.451, 
-156.754, 73.019, 155.498, 
-156.749, 73.021, 155.504, 
-156.745, 73.0227, 155.509, 
-155.09, 73.7399, 158.013, 
-154.17, 72.9618, 159.151, 
-154.918, 73.863, 159.018, 
-153.877, 73.4366, 160.458, 
-155.385, 73.7701, 159.486, 
0, -0, 0, 
-154.879, 74.9174, 160.179, 
-155.551, 74.7845, 160.906, 
-154.665, 74.7897, 161.752, 
-155.212, 74.702, 161.598, 
-153.453, 75.5571, 168.219, 
-155.066, 75.929, 169.104, 
-155.089, 76.5918, 170.95, 
-154.397, 76.582, 171.57, 
-152.882, 77.0904, 173.681, 
-154.662, 78.3518, 174.161, 
-153.792, 78.3358, 174.997, 
-154.994, 78.3094, 175.039, 
-154.863, 78.2994, 175.157, 
-154.85, 78.3007, 175.175, 
-154.839, 78.3019, 175.19, 
-153.721, 78.9014, 177.516, 
-153.844, 78.9103, 177.378, 
-153.843, 78.9117, 177.381, 
-151.993, 79.4049, -179.222, 
-155.36, 79.8564, 177.901, 
-155.279, 79.8412, 177.959, 
-155.268, 79.8416, 177.973, 
-153.424, 79.6, -179.981, 
-153.44, 79.6017, -179.996, 
-153.436, 79.602, -179.99, 
-153.432, 79.6022, -179.984, 
-156.009, 80.8181, 177.926, 
-156.056, 80.2261, 178.344, 
0, -0, 0, 
-155.249, 80.1991, 179.129, 
-155.245, 80.1998, 179.135, 
-156.273, 79.9514, 177.773, 
-156.291, 79.9531, 177.753, 
-156.289, 79.9536, 177.757, 
-156.287, 79.9541, 177.76, 
-156.285, 79.9545, 177.763, 
-156.283, 79.9548, 177.765, 
-156.281, 79.9552, 177.768, 
-156.28, 79.9555, 177.77, 
-156.278, 79.9558, 177.772, 
-156.277, 79.956, 177.773, 
-156.276, 79.9562, 177.775, 
-156.275, 79.9565, 177.776, 
-156.274, 79.9566, 177.777, 
-156.274, 79.9568, 177.779, 
-156.273, 79.957, 177.78, 
-156.272, 79.9571, 177.78, 
-153.677, 80.4477, -179.326, 
-151.997, 80.3, -176.453, 
-154.622, 80.6465, -178.976, 
-154.618, 80.6567, -178.957, 
0, -0, 0, 
-154.319, 80.1292, -179.988, 
-154.316, 80.1321, -179.978, 
-154.317, 80.1326, -179.979, 
-154.318, 80.1331, -179.98, 
-154.319, 80.1335, -179.981, 
-154.32, 80.1339, -179.982, 
-154.321, 80.1342, -179.982, 
-154.322, 80.1345, -179.983, 
-154.322, 80.1348, -179.984, 
-154.323, 80.135, -179.984, 
-154.323, 80.1353, -179.985, 
-154.324, 80.1355, -179.985, 
-154.324, 80.1357, -179.985, 
-154.324, 80.1358, -179.986, 
-154.325, 80.136, -179.986, 
-154.325, 80.1361, -179.986, 
-154.325, 80.1362, -179.986, 
-154.326, 80.1363, -179.987, 
-154.326, 80.1364, -179.987, 
-154.326, 80.1365, -179.987, 
-154.326, 80.1366, -179.987, 
-154.326, 80.1367, -179.987, 
-154.326, 80.1368, -179.987, 
-154.327, 80.1368, -179.988, 
-154.327, 80.1369, -179.988, 
-154.327, 80.1369, -179.988, 
-154.327, 80.137, -179.988, 
-154.327, 80.137, -179.988, 
-154.327, 80.137, -179.988, 
-154.327, 80.1371, -179.988, 
-154.327, 80.1371, -179.988, 
-154.327, 80.1371, -179.988, 
-154.327, 80.1371, -179.988, 
-154.327, 80.1372, -179.988, 
-154.327, 80.1372, -179.988, 
-154.327, 80.1372, -179.988, 
-154.327, 80.1372, -179.988, 
-154.328, 80.1372, -179.988, 
-155.043, 75.8116, 174.82, 
-154.533, 75.5525, 175.059, 
-154.529, 75.5549, 175.064, 
-154.529, 75.5559, 175.064, 
-154.529, 75.5567, 175.063, 
-154.528, 75.5575, 175.063, 
-154.528, 75.5583, 175.063, 
-154.528, 75.5589, 175.062, 
-154.528, 75.5595, 175.062, 
-154.528, 75.56, 175.062, 
0, -0, 0, 
0, -0, 0, 
-154.527, 75.5613, 175.062, 
-154.527, 75.5616, 175.062, 
-154.527, 75.562, 175.061, 
-154.527, 75.5622, 175.061, 
-154.527, 75.5625, 175.061, 
-154.527, 75.5627, 175.061, 
-154.527, 75.5629, 175.061, 
-154.527, 75.5631, 175.061, 
-154.526, 75.5633, 175.061, 
-154.526, 75.5634, 175.061, 
-154.526, 75.5636, 175.061, 
-154.526, 75.5637, 175.061, 
-154.526, 75.5638, 175.061, 
-154.526, 75.5639, 175.061, 
-154.526, 75.564, 175.061, 
-154.526, 75.5641, 175.061, 
-154.526, 75.5642, 175.061, 
-154.526, 75.5642, 175.061, 
-154.526, 75.5643, 175.061, 
-154.526, 75.5643, 175.061, 
-154.526, 75.5644, 175.061, 
-154.526, 75.5644, 175.061, 
-154.526, 75.5645, 175.061, 
-154.526, 75.5645, 175.061, 
-154.526, 75.5645, 175.061, 
-154.526, 75.5646, 175.061, 
-154.526, 75.5646, 175.061, 
-154.526, 75.5646, 175.061, 
-154.526, 75.5646, 175.061, 
-154.526, 75.5647, 175.061, 
-154.526, 75.5647, 175.061, 
-154.526, 75.5647, 175.061, 
-154.526, 75.5647, 175.061, 
-154.526, 75.5647, 175.061, 
-154.526, 75.5647, 175.061, 
-154.526, 75.5647, 175.061, 
-154.526, 75.5647, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
0, -0, 0, 
0, -0, 0, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-154.526, 75.5648, 175.061, 
-153.511, 72.793, 173.02, 
-153.048, 72.5697, 173.228, 
-153.045, 72.5715, 173.23, 
-153.045, 72.5719, 173.23, 
-153.045, 72.5723, 173.229, 
-153.045, 72.5726, 173.229, 
-153.045, 72.5729, 173.228, 
-153.045, 72.5731, 173.228, 
-153.045, 72.5734, 173.228, 
-153.044, 72.5736, 173.227, 
-153.044, 72.5738, 173.227, 
-153.044, 72.5739, 173.227, 
-153.044, 72.5741, 173.227, 
-153.044, 72.5742, 173.226, 
-153.044, 72.5744, 173.226, 
-153.044, 72.5745, 173.226, 
-153.044, 72.5746, 173.226, 
-153.044, 72.5747, 173.226, 
-153.044, 72.5748, 173.226, 
-153.044, 72.5748, 173.226, 
-153.044, 72.5749, 173.225, 
-153.044, 72.575, 173.225, 
-153.044, 72.575, 173.225, 
-153.044, 72.5751, 173.225, 
-153.044, 72.5751, 173.225, 
-153.044, 72.5751, 173.225, 
-153.044, 72.5752, 173.225, 
0, -0, 0, 
0, -0, 0, 
0, -0, 0, 
-153.044, 72.5753, 173.225, 
-153.044, 72.5753, 173.225, 
-153.044, 72.5753, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5754, 173.225, 
-153.044, 72.5755, 173.225, 
-153.044, 72.5755, 173.225, 
-153.044, 72.5755, 173.225, 
-152.806, 71.6816, 173.612, 
-152.448, 71.5255, 173.978, 
-152.441, 71.5264, 173.984, 
-152.441, 71.5265, 173.985, 
-152.441, 71.5266, 173.985, 
-152.441, 71.5267, 173.985, 
-152.441, 71.5268, 173.985, 
-149.459, 66.3963, 171.157, 
-149.1, 66.1561, 171.234, 
-149.1, 66.1582, 171.234, 
-146.611, 63.5606, 171.27, 
-146.236, 63.3342, 171.438, 
-146.237, 63.3359, 171.435, 
-146.237, 63.3364, 171.433, 
-146.237, 63.3368, 171.431, 
-146.237, 63.3371, 171.43, 
-146.237, 63.3375, 171.428, 
-146.237, 63.3378, 171.427, 
-146.237, 63.338, 171.425, 
-146.237, 63.3382, 171.424, 
-146.237, 63.3385, 171.423, 
-146.237, 63.3387, 171.422, 
0, -0, 0, 
-146.236, 63.339, 171.42, 
-146.236, 63.3391, 171.42, 
-146.236, 63.3392, 171.419, 
-146.236, 63.3394, 171.419, 
-146.236, 63.3395, 171.418, 
-146.236, 63.3395, 171.418, 
-146.236, 63.3396, 171.417, 
-146.236, 63.3397, 171.417, 
-146.236, 63.3398, 171.417, 
-146.236, 63.3398, 171.416, 
-146.236, 63.3399, 171.416, 
-146.236, 63.3399, 171.416, 
-146.236, 63.34, 171.416, 
-146.236, 63.34, 171.415, 
-146.236, 63.34, 171.415, 
-146.236, 63.3401, 171.415, 
-146.236, 63.3401, 171.415, 
-146.236, 63.3401, 171.415, 
-146.236, 63.3401, 171.415, 
-146.236, 63.3402, 171.415, 
-146.236, 63.3402, 171.414, 
-146.236, 63.3402, 171.414, 
-146.236, 63.3402, 171.414, 
-146.236, 63.3402, 171.414, 
-146.236, 63.3402, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
0, -0, 0, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-146.236, 63.3403, 171.414, 
-142.945, 59.8967, 171.126, 
-142.612, 59.6702, 171.218, 
-142.613, 59.6714, 171.216, 
-142.613, 59.6713, 171.214, 
-142.614, 59.6712, 171.213, 
-142.614, 59.6711, 171.211, 
-142.614, 59.6711, 171.21, 
-142.614, 59.671, 171.209, 
-142.614, 59.6709, 171.208, 
-142.614, 59.6709, 171.207, 
-142.614, 59.6708, 171.206, 
-142.614, 59.6708, 171.205, 
-142.614, 59.6707, 171.205, 
-142.614, 59.6707, 171.204, 
-142.614, 59.6706, 171.204, 
-142.614, 59.6706, 171.203, 
-142.614, 59.6706, 171.203, 
-142.614, 59.6705, 171.202, 
-142.614, 59.6705, 171.202, 
-142.614, 59.6705, 171.202, 
-142.614, 59.6705, 171.201, 
-142.614, 59.6704, 171.201, 
-142.614, 59.6704, 171.201, 
-142.614, 59.6704, 171.201, 
-142.614, 59.6704, 171.2, 
-142.614, 59.6704, 171.2, 
-142.614, 59.6704, 171.2, 
-142.614, 59.6704, 171.2, 
-142.614, 59.6704, 171.2, 
-142.614, 59.6703, 171.2, 
-142.614, 59.6703, 171.2, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-142.614, 59.6703, 171.199, 
-140.155, 57.1901, 170.902, 
-139.87, 56.9894, 170.958, 
-139.871, 56.9904, 170.957, 
-139.871, 56.9902, 170.955, 
-139.871, 56.9899, 170.954, 
-139.871, 56.9898, 170.953, 
-139.871, 56.9896, 170.952, 
-139.871, 56.9894, 170.951, 
0, -0, 0, 
0, -0, 0, 
-139.871, 56.989, 170.949, 
-139.871, 56.9889, 170.948, 
-139.871, 56.9888, 170.948, 
-139.871, 56.9888, 170.947, 
-139.871, 56.9887, 170.947, 
-139.871, 56.9886, 170.946, 
-139.871, 56.9885, 170.946, 
