0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
-2.77069, -59.7602, 68.4321, 89.7336, -108.836, -94.5145, 97.2936, 
-2.77069, -59.7141, 68.4066, 89.719, -108.833, -94.513, 97.2926, 
-2.77069, -59.6736, 68.3836, 89.7058, -108.832, -94.5117, 97.2916, 
-2.77069, -59.638, 68.3628, 89.6939, -108.83, -94.5104, 97.2908, 
-2.77069, -59.6063, 68.3437, 89.6828, -108.828, -94.5093, 97.29, 
-2.77069, -59.579, 68.3269, 89.6731, -108.827, -94.5083, 97.2893, 
-2.7707, -59.555, 68.3117, 89.6642, -108.826, -94.5074, 97.2887, 
-2.7707, -59.534, 68.298, 89.6562, -108.825, -94.5066, 97.2881, 
-2.77072, -59.5174, 68.2856, 89.649, -108.823, -94.5058, 97.2876, 
-2.7707, -59.5161, 68.2745, 89.6423, -108.823, -94.5052, 97.2872, 
-2.56398, -59.6154, 68.3139, 90.7008, -109.066, -94.4709, 96.2467, 
-2.56302, -59.615, 68.3045, 90.694, -109.065, -94.4701, 96.2458, 
-2.56302, -59.615, 68.2964, 90.6889, -109.065, -94.4697, 96.2455, 
-2.56303, -59.615, 68.289, 90.6843, -109.064, -94.4694, 96.2452, 
-2.56303, -59.615, 68.2824, 90.6801, -109.063, -94.469, 96.245, 
-2.56303, -59.615, 68.2763, 90.6763, -109.063, -94.4688, 96.2447, 
-2.56303, -59.615, 68.2708, 90.6728, -109.062, -94.4685, 96.2445, 
-2.56304, -59.615, 68.266, 90.6698, -109.062, -94.4683, 96.2443, 
-3.98718, -60.5482, 70.3757, 88.9169, -107.636, -93.5909, 96.9171, 
-3.9906, -60.5422, 70.3634, 88.9181, -107.635, -93.5897, 96.9186, 
-5.04818, -60.268, 70.8779, 88.146, -107.923, -94.3482, 97.326, 
-3.57569, -59.1595, 68.8338, 86.8168, -109.538, -95.6839, 98.2397, 
-5.85002, -59.1948, 70.8574, 86.3614, -108.735, -95.1, 97.463, 
-5.55917, -59.3867, 70.6996, 85.8057, -108.547, -95.2126, 98.6517, 
-5.56303, -59.3899, 70.6971, 85.8075, -108.548, -95.2128, 98.6526, 
-5.56299, -59.3899, 70.695, 85.8069, -108.548, -95.2127, 98.6525, 
-2.45035, -59.4016, 68.3975, 89.952, -109.184, -94.5699, 96.9864, 
-2.41324, -59.5254, 68.3845, 90.0181, -109.194, -94.5637, 96.967, 
-2.41337, -59.5276, 68.3831, 90.0166, -109.194, -94.5636, 96.967, 
-4.3992, -57.7838, 70.0113, 85.9886, -111.149, -94.8881, 98.9402, 
-5.33031, -57.946, 70.2862, 85.3016, -112.397, -94.9397, 98.2163, 
-3.62407, -58.9265, 70.5254, 86.6863, -112.291, -95.0723, 98.5492, 
-5.60676, -58.1652, 70.9786, 85.4806, -112.248, -95.3685, 98.0897, 
0, 0, 0, 0, 0, 0, 0, 
-5.14959, -58.9687, 71.7895, 86.5898, -112.223, -94.1055, 98.0598, 
-8.0457, -56.979, 73.8233, 82.1203, -113.539, -95.1409, 99.9288, 
-8.23136, -57.7267, 74.5596, 82.4993, -113.905, -94.353, 99.3845, 
-8.99229, -56.0584, 75.904, 80.1227, -114.884, -95.3329, 99.5071, 
-9.00284, -56.0781, 75.901, 80.1303, -114.893, -95.3326, 99.5098, 
-7.62228, -53.4178, 76.5775, 80.495, -117.415, -95.6828, 99.1049, 
-7.63675, -53.4372, 76.5756, 80.498, -117.425, -95.6788, 99.1054, 
-7.53713, -52.7788, 79.457, 81.974, -119.23, -93.9329, 99.3999, 
-9.42304, -51.4262, 80.5858, 80.0655, -120.21, -94.1087, 98.8508, 
-11.2872, -51.4831, 82.8773, 75.6947, -121.222, -95.3711, 100.65, 
-11.3275, -51.7169, 82.9057, 75.6216, -121.237, -95.3916, 100.689, 
-12.7217, -50.1608, 85.2458, 74.2992, -122.441, -95.6763, 101.16, 
-12.7182, -50.175, 85.2473, 74.2946, -122.447, -95.6757, 101.161, 
-9.91615, -49.2097, 83.8523, 77.5188, -124.41, -95.6793, 100.693, 
-10.9199, -49.5957, 85.9221, 77.3027, -123.901, -93.9157, 101.379, 
-10.9412, -49.8121, 85.9484, 77.3295, -123.886, -93.8714, 101.394, 
-12.9534, -49.1948, 86.6823, 75.4767, -123.681, -94.6973, 100.278, 
-12.9428, -49.2086, 86.691, 75.4725, -123.683, -94.7002, 100.277, 
-12.5067, -49.5209, 86.0615, 75.9288, -124.845, -95.5408, 100.392, 
-14.5175, -47.629, 89.16, 72.2397, -126.402, -95.6728, 101.588, 
-14.064, -47.9815, 89.1042, 72.4452, -127.498, -95.396, 98.0256, 
-14.013, -48.7422, 89.9352, 71.5438, -129.271, -94.7857, 92.7859, 
-15.0802, -48.5325, 92.6808, 69.2926, -131.995, -95.0833, 90.4921, 
-16.7954, -47.8121, 96.5561, 66.3792, -134.516, -95.5603, 88.7087, 
-17.3534, -48.0041, 96.4827, 65.6596, -134.394, -95.2555, 88.3572, 
-17.3433, -48.0248, 96.4972, 65.6613, -134.396, -95.261, 88.3564, 
-17.3432, -48.0251, 96.5004, 65.659, -134.398, -95.2615, 88.3565, 
-15.5869, -47.0774, 95.3869, 69.0553, -131.341, -93.7536, 94.1853, 
-15.4088, -47.8203, 95.6471, 68.6776, -130.099, -94.0712, 96.9419, 
-18.7165, -47.7647, 97.0516, 65.7869, -129.275, -95.1195, 95.1871, 
-18.3016, -48.0184, 97.6603, 64.978, -132.05, -95.3234, 95.6019, 
-17.345, -47.5876, 99.6763, 66.3325, -132.206, -93.6203, 95.649, 
-17.8202, -47.0395, 100.394, 65.4533, -133.531, -94.1578, 95.9082, 
-17.9098, -46.69, 100.601, 65.2318, -133.797, -94.6757, 94.1704, 
-19.1038, -46.3821, 103.702, 64.9386, -135.569, -92.1533, 94.3048, 
-19.1218, -46.7508, 103.72, 64.9644, -135.589, -92.1134, 94.3069, 
-19.1218, -46.7566, 103.722, 64.9612, -135.59, -92.1136, 94.3069, 
-19.2767, -45.8222, 103.872, 63.3561, -135.767, -93.4246, 93.0649, 
-19.2819, -45.8368, 103.876, 63.3604, -135.771, -93.4267, 93.0652, 
-22.9324, -48.4305, 105.631, 58.3661, -134.68, -94.4568, 93.0412, 
-23.0498, -48.9941, 106.252, 58.2454, -134.185, -94.9183, 92.4887, 
-23.3568, -48.8873, 106.052, 58.0444, -134.102, -94.7, 92.0011, 
-21.9441, -48.109, 105.612, 60.1333, -134.571, -93.8448, 90.3485, 
-21.948, -48.1139, 105.614, 60.1358, -134.573, -93.8439, 90.3474, 
-20.7096, -48.3365, 105.697, 61.8751, -134.357, -91.7974, 89.2302, 
-20.4877, -48.1581, 105.621, 60.3656, -134.492, -92.9008, 89.5703, 
-20.5123, -48.1785, 105.618, 60.3849, -134.497, -92.9057, 89.5736, 
-22.8941, -49.722, 106.843, 59.1639, -133.477, -92.0359, 88.0462, 
-23.5855, -49.4118, 106.515, 57.0953, -134.205, -94.2382, 87.9384, 
-25.1376, -51.0453, 107.84, 54.5467, -133.439, -95.4098, 87.6693, 
-22.8982, -50.8119, 107.431, 56.2537, -133.856, -94.1824, 86.5996, 
-18.0385, -48.8139, 102.826, 56.1714, -134.068, -94.1514, 86.6722, 
-19.6347, -49.3092, 104.68, 56.4009, -134.386, -93.8271, 85.7422, 
-22.4989, -51.4901, 106.907, 56.0106, -132.721, -93.2587, 83.9875, 
-25.8585, -52.4389, 108.141, 53.267, -131.11, -93.1501, 83.2677, 
-23.955, -51.6248, 107.306, 55.7909, -131.938, -93.4997, 82.7185, 
-22.7089, -50.5093, 106.311, 57.7591, -132.234, -92.2765, 81.8008, 
-23.8322, -51.4777, 107.02, 55.7987, -131.394, -92.5173, 82.1995, 
-23.8407, -52.0189, 107.023, 55.7763, -131.388, -92.5198, 82.2016, 
-24.3321, -51.9545, 107.874, 55.9319, -129.867, -91.3396, 81.3312, 
-24.3316, -51.9654, 107.872, 55.9345, -129.872, -91.3401, 81.3307, 
-22.713, -50.3101, 106.764, 58.5718, -130.694, -90.4313, 79.3744, 
-22.71, -50.3317, 106.774, 58.5786, -130.696, -90.432, 79.3717, 
-22.0675, -51.2312, 107.652, 59.5246, -128.758, -88.1547, 80.2407, 
-22.5376, -50.8315, 108.245, 57.5648, -127.802, -89.0833, 80.8715, 
-21.5881, -50.9405, 108.207, 59.1815, -127.931, -89.311, 80.9213, 
-19.9889, -49.3833, 107.742, 63.5959, -127.416, -86.6727, 78.6072, 
-19.9676, -49.8335, 107.744, 63.6706, -127.42, -86.6385, 78.5753, 
-18.3913, -47.996, 107.763, 66.3548, -125.56, -84.8535, 78.7837, 
-18.3061, -48.6493, 108.128, 65.5593, -124.686, -83.7607, 79.0614, 
-20.5398, -48.3381, 108.83, 65.2843, -123.774, -84.2233, 77.1788, 
-20.5016, -48.3595, 108.845, 65.2716, -123.776, -84.226, 77.1744, 
-20.5015, -48.3598, 108.845, 65.2695, -123.774, -84.2257, 77.1744, 
-21.0067, -48.9401, 109.238, 63.3874, -123.286, -85.05, 78.6589, 
-19.0227, -48.3931, 109.177, 66.749, -122.744, -83.1212, 77.4136, 
-18.2339, -46.9543, 108.963, 69.9258, -122.153, -81.4939, 74.7587, 
-19.1164, -48.232, 109.257, 67.9833, -122.117, -82.8499, 76.41, 
-17.8662, -46.4682, 108.983, 70.5294, -121.588, -82.0098, 74.5487, 
-18.2537, -47.2924, 109.084, 68.621, -121.65, -83.0156, 75.654, 
-17.3136, -46.7171, 109.232, 70.1424, -120.523, -81.7175, 75.1387, 
0, 0, 0, 0, 0, 0, 0, 
-16.7243, -46.5932, 109.108, 71.0741, -119.795, -81.105, 74.8232, 
-16.6461, -46.9702, 109.091, 71.1754, -119.806, -81.0597, 74.8015, 
-19.7422, -46.8448, 109.795, 68.3326, -118.569, -82.5754, 74.8229, 
-17.0199, -45.9676, 108.89, 71.5593, -119.126, -80.8486, 73.3663, 
-16.1968, -45.1107, 108.539, 73.031, -118.986, -80.3958, 72.3989, 
-15.7516, -46.0729, 109.259, 73.8763, -117.642, -78.8615, 72.6959, 
-15.4342, -45.0835, 109.043, 75.1544, -117.459, -78.7913, 71.6463, 
-17.3998, -45.6424, 109.522, 71.7022, -116.705, -79.7911, 72.7785, 
-16.4463, -45.518, 109.72, 74.2413, -115.77, -78.3892, 71.6157, 
-16.4098, -45.8967, 109.727, 74.3502, -115.749, -78.3362, 71.5715, 
-14.4257, -43.9064, 108.616, 75.0364, -116.32, -78.8417, 72.3007, 
-15.4125, -44.0022, 109.352, 75.9738, -115.438, -78.2845, 69.8475, 
-15.4436, -44.3723, 109.371, 76.0194, -115.423, -78.2656, 69.7706, 
-16.9478, -45.0771, 110.498, 73.8463, -113.588, -78.1412, 70.0655, 
-16.9481, -45.0909, 110.499, 73.8502, -113.591, -78.1433, 70.0662, 
-16.9481, -45.0911, 110.499, 73.8489, -113.59, -78.1433, 70.0663, 
-13.7034, -43.1286, 110.922, 79.0158, -111.613, -75.2202, 67.1996, 
-14.1459, -42.9933, 112.172, 79.1349, -109.497, -74.6393, 65.754, 
-15.2054, -43.1692, 112.756, 79.4511, -108.712, -74.5586, 63.2163, 
-16.3373, -43.4055, 113.186, 77.8583, -108.204, -75.8767, 63.894, 
-15.9524, -43.3207, 113.783, 79.9071, -106.521, -74.0989, 61.5856, 
-16.0595, -42.659, 113.018, 80.6008, -107.39, -75.2031, 61.511, 
-14.5846, -41.8142, 112.542, 80.6939, -107.446, -75.6306, 63.5349, 
-14.8854, -42.2747, 113.758, 82.9925, -104.608, -73.0355, 59.9483, 
-13.9064, -41.3086, 113.363, 85.3231, -103.781, -71.7103, 57.8177, 
-13.8588, -41.5633, 113.329, 85.4501, -103.76, -71.6403, 57.7177, 
-13.466, -40.6211, 114.389, 85.6739, -101.766, -71.4024, 56.4573, 
-12.5836, -39.3756, 114.108, 88.678, -101.411, -70.8065, 54.3703, 
-15.0696, -39.6777, 115.142, 88.5639, -99.5373, -71.6768, 52.683, 
-15.2272, -40.178, 115.531, 88.8498, -98.9838, -71.4688, 52.4588, 
-15.2264, -40.1732, 115.531, 88.8439, -98.9817, -71.4693, 52.4579, 
-11.3636, -37.7587, 114.314, 91.7554, -98.4679, -68.67, 52.4893, 
-12.4343, -39.2304, 115.826, 92.5106, -96.5525, -68.3289, 51.1589, 
-14.1541, -39.1731, 115.367, 91.2103, -97.4703, -70.3526, 53.0122, 
-11.7085, -38.2518, 114.436, 92.0852, -98.0143, -69.0192, 53.9484, 
-10.7463, -37.2257, 113.994, 94.2976, -98.122, -68.868, 52.3649, 
-11.1507, -38.923, 114.972, 92.965, -96.5814, -67.8885, 53.7147, 
-10.6798, -37.6114, 114.837, 94.7765, -95.7598, -67.8167, 51.6701, 
-8.52199, -36.8507, 114.177, 96.8054, -95.4724, -66.1177, 52.3284, 
-8.53393, -36.8541, 114.17, 96.8045, -95.4728, -66.115, 52.3284, 
-9.8001, -36.6243, 114.446, 98.1746, -93.945, -66.1119, 50.1617, 
-9.56395, -38.0898, 115.096, 96.3401, -93.1025, -65.1286, 51.452, 
-9.5614, -38.3552, 115.095, 96.3394, -93.1073, -65.1189, 51.4538, 
-11.7705, -38.2018, 115.694, 96.4987, -92.0759, -66.5789, 49.0917, 
-11.7453, -38.2131, 115.709, 96.4928, -92.0799, -66.5832, 49.0879, 
-8.40182, -36.6169, 114.434, 98.2552, -93.7529, -65.573, 51.7724, 
-8.39843, -36.8411, 114.423, 98.262, -93.7587, -65.5653, 51.7738, 
-9.75301, -37.2453, 115.598, 97.9452, -90.3606, -64.7664, 50.1073, 
-9.40162, -35.2871, 114.709, 99.298, -90.6396, -65.4882, 48.4375, 
-7.26262, -34.2034, 113.977, 101.11, -90.7634, -63.7148, 48.9269, 
-6.73957, -34.1331, 113.793, 102.43, -90.9167, -63.4258, 48.3123, 
-5.45828, -33.709, 113.453, 103.875, -89.2459, -61.1622, 48.2042, 
-5.45496, -33.8581, 113.435, 103.889, -89.2438, -61.1483, 48.2036, 
-4.15594, -32.237, 112.016, 104.52, -89.6114, -60.1499, 50.5895, 
-2.89478, -31.2436, 112.34, 106.466, -88.085, -59.2761, 48.9864, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
-2.86452, -31.6052, 112.825, 106.142, -85.8974, -57.7062, 50.6904, 
-2.61983, -31.2013, 112.714, 107.928, -84.8554, -57.3498, 48.7421, 
-1.41687, -29.8732, 112.409, 110.89, -83.5579, -56.6433, 47.3266, 
-1.38514, -29.8832, 112.377, 110.985, -83.5184, -56.6092, 47.2879, 
-2.68308, -31.2392, 113.596, 109.246, -81.53, -56.7072, 48.2058, 
-1.16444, -29.7447, 112.369, 109.963, -82.7041, -55.6619, 49.8662, 
-1.15209, -29.792, 112.339, 109.982, -82.7124, -55.6454, 49.8789, 
1.67351, -26.4772, 110.344, 113.452, -82.0616, -53.8472, 46.1603, 
3.62414, -26.4117, 110.899, 113.87, -80.3602, -51.3806, 47.5, 
3.65474, -26.3984, 110.873, 113.895, -80.3284, -51.3325, 47.5212, 
3.46258, -26.6953, 110.66, 114.778, -78.8699, -50.5319, 45.8873, 
2.254, -26.8514, 111.017, 113.053, -80.1337, -51.3376, 48.4549, 
2.22801, -26.8532, 111.006, 113.033, -80.1556, -51.3461, 48.5054, 
0.0986011, -28.1691, 112.19, 113.992, -76.3116, -52.513, 44.3041, 
3.28337, -26.113, 111.062, 114.855, -76.9565, -49.8666, 45.864, 
3.40335, -26.0068, 110.997, 114.9, -76.9803, -49.7628, 45.9205, 
1.14195, -27.3257, 112.128, 115.742, -74.6815, -51.3144, 44.5872, 
1.1632, -27.3228, 112.138, 115.728, -74.6817, -51.3198, 44.5838, 
5.49542, -23.913, 109.814, 117.2, -76.6405, -47.7963, 46.0964, 
5.55248, -23.7926, 109.751, 117.236, -76.6601, -47.7422, 46.1161, 
5.55143, -23.7894, 109.755, 117.235, -76.6612, -47.7423, 46.1165, 
2.6459, -26.5421, 112.408, 117.953, -72.0928, -50.077, 43.3301, 
2.64042, -26.5254, 112.402, 117.944, -72.0814, -50.066, 43.3263, 
5.53792, -22.6074, 109.929, 119.816, -74.5678, -48.1869, 44.319, 
6.05107, -22.5482, 110.147, 119.135, -74.035, -47.1439, 44.7639, 
3.67179, -24.0605, 111.399, 119.612, -70.7689, -49.1072, 41.9209, 
5.89919, -22.8595, 111.344, 120.83, -69.9443, -47.3402, 42.0811, 
7.17172, -21.7969, 111.087, 122.022, -68.0855, -46.8005, 40.1927, 
7.16699, -21.8037, 111.085, 122.022, -68.0869, -46.7973, 40.1862, 
7.16584, -21.8051, 111.089, 122.02, -68.0861, -46.7989, 40.1869, 
4.87034, -22.7447, 111.549, 122.726, -67.2524, -49.1625, 38.8515, 
5.77077, -23.5842, 112.629, 122.928, -63.95, -48.7988, 37.7027, 
5.80235, -23.5375, 112.661, 122.925, -63.8206, -48.7675, 37.6588, 
5.80466, -23.5359, 112.662, 122.926, -63.8212, -48.7681, 37.659, 
5.80404, -23.5359, 112.664, 122.927, -63.8216, -48.7698, 37.6592, 
5.8061, -23.536, 112.662, 122.928, -63.8218, -48.7719, 37.6586, 
4.51051, -25.2965, 113.815, 123.448, -60.4102, -51.0638, 35.2867, 
4.49956, -25.2546, 113.825, 123.432, -60.3849, -51.0633, 35.2703, 
3.0323, -27.5027, 115.343, 124.273, -57.6156, -53.6815, 33.1013, 
1.66726, -28.5361, 115.414, 121.121, -56.1931, -52.1845, 32.7703, 
1.5275, -26.1053, 115.373, 123.274, -59.3951, -54.6376, 33.4935, 
1.30433, -27.4818, 116.217, 122.337, -58.2618, -54.325, 33.2314, 
0.365489, -27.0001, 116.199, 122.847, -59.418, -56.088, 33.4472, 
-1.6856, -29.1784, 116.857, 122.744, -58.7331, -58.4941, 31.402, 
0.254953, -28.6752, 117.294, 123.678, -56.7698, -57.7457, 29.8435, 
0.337715, -28.6647, 117.322, 123.687, -56.689, -57.7022, 29.7773, 
0.339394, -28.665, 117.32, 123.691, -56.6887, -57.704, 29.7766, 
0.339144, -28.6651, 117.319, 123.693, -56.6885, -57.7053, 29.7767, 
0.195154, -28.1471, 116.755, 123.654, -57.103, -58.6594, 28.6377, 
0, 0, 0, 0, 0, 0, 0, 
-1.27672, -29.9802, 117.161, 122.524, -57.0435, -60.3804, 27.9147, 
-2.56719, -31.1225, 118.311, 119.934, -58.6552, -60.7803, 30.7412, 
-3.09008, -32.225, 118.984, 120.591, -56.5449, -62.646, 27.7122, 
-3.09596, -32.321, 119.011, 120.574, -56.5252, -62.662, 27.6755, 
-6.79683, -35.6541, 120.586, 118.765, -55.8016, -66.21, 26.7329, 
-4.52516, -34.1048, 119.656, 120.168, -55.1868, -64.8244, 25.4079, 
-6.78466, -35.1238, 120.156, 118.306, -56.4492, -66.866, 26.3092, 
-7.29684, -35.5182, 119.673, 119.187, -56.8717, -67.7962, 24.4396, 
-7.70717, -37.0753, 120.491, 118.64, -55.8281, -68.4184, 23.3225, 
-5.1263, -34.395, 118.427, 117.17, -58.4698, -65.4788, 25.1944, 
