-0.0971017, 1.08249, 2.4121, 
-0.0648601, 1.22093, 2.42908, 
-0.0419441, 1.34042, 2.40991, 
-0.0349825, 1.38448, 2.39837, 
-0.027424, 1.40725, 2.39474, 
-0.0212512, 1.43616, 2.38354, 
-0.014184, 1.45914, 2.37926, 
-0.00943786, 1.47811, 2.36863, 
-0.0193695, 1.45454, 2.34713, 
-0.027647, 1.43682, 2.34342, 
-0.0296815, 1.43724, 2.34425, 
-0.0239382, 1.45671, 2.3397, 
-0.0173752, 1.4826, 2.33763, 
-0.0163456, 1.48694, 2.33412, 
-0.0159206, 1.49017, 2.33203, 
-0.0100413, 1.51231, 2.32694, 
-0.00690819, 1.524, 2.32358, 
-0.0011864, 1.54584, 2.31858, 
0.002245, 1.55852, 2.31419, 
0.00772576, 1.57981, 2.30891, 
0.00103242, 1.58016, 2.30722, 
-0.0218526, 1.55718, 2.30365, 
-0.0304086, 1.53941, 2.30272, 
-0.0297904, 1.52207, 2.30596, 
-0.0322159, 1.48352, 2.30824, 
-0.0341911, 1.45278, 2.30917, 
-0.0352371, 1.43849, 2.31004, 
-0.035331, 1.43881, 2.31088, 
-0.0346565, 1.44273, 2.31009, 
-0.0303209, 1.46646, 2.30772, 
-0.0263498, 1.48257, 2.30399, 
-0.0220311, 1.50645, 2.30184, 
-0.019388, 1.52628, 2.2988, 
-0.0155437, 1.5488, 2.29584, 
-0.0117534, 1.57029, 2.29229, 
-0.0104699, 1.58228, 2.2894, 
-0.00682999, 1.60001, 2.2864, 
-0.00328205, 1.60003, 2.28244, 
-0.00338603, 1.6, 2.28136, 
-0.000153749, 1.60004, 2.27746, 
0.0041558, 1.6, 2.26964, 
0.00758293, 1.6, 2.26583, 
0.0108631, 1.60001, 2.2622, 
0.0111529, 1.60001, 2.26043, 
0.014215, 1.6, 2.25687, 
0.0162235, 1.60001, 2.253, 
0.019387, 1.60003, 2.25015, 
0.0222988, 1.60003, 2.24789, 
0.0230756, 1.6, 2.24583, 
0.0259614, 1.60001, 2.24297, 
0.0314618, 1.60003, 2.24026, 
0.0345045, 1.60009, 2.23743, 
0.037289, 1.60001, 2.23465, 
0.0402048, 1.60001, 2.23407, 
0.0431108, 1.6, 2.23138, 
0.0434474, 1.6, 2.23076, 
0.0435453, 1.60003, 2.23025, 
0.0460943, 1.60002, 2.22785, 
0.0482623, 1.60001, 2.22658, 
0.0509088, 1.6, 2.22406, 
0.0531146, 1.6, 2.22122, 
0.0555165, 1.6, 2.21822, 
0.0577209, 1.6, 2.21595, 
0.06285, 1.6, 2.21382, 
0.0652708, 1.60002, 2.21141, 
0.0655546, 1.6, 2.21078, 
0.0653388, 1.60001, 2.21039, 
0.0672736, 1.60003, 2.20831, 
0.071039, 1.6, 2.2064, 
0.0732558, 1.6, 2.20402, 
0.0734129, 1.6, 2.20336, 
0.0734243, 1.6, 2.2031, 
0.0752291, 1.6, 2.2009, 
0.0784291, 1.60001, 2.19797, 
0.0802791, 1.60002, 2.19553, 
0.081957, 1.60001, 2.19319, 
0.0837019, 1.6, 2.1907, 
0.0858696, 1.60001, 2.18859, 
0.0753152, 1.59573, 2.18837, 
0.0639501, 1.57621, 2.18956, 
0.0532279, 1.54906, 2.19813, 
0.0352178, 1.50047, 2.21063, 
0.0182863, 1.45376, 2.22047, 
0.00918305, 1.4287, 2.2266, 
0.00616907, 1.42086, 2.22904, 
0.00655849, 1.42845, 2.22732, 
0.00784194, 1.45386, 2.22775, 
0.00642839, 1.47493, 2.22511, 
0.0075772, 1.499, 2.22512, 
0.00175714, 1.51577, 2.22444, 
-0.0196291, 1.49164, 2.22757, 
-0.0495151, 1.45153, 2.22814, 
-0.0668268, 1.42809, 2.22886, 
-0.0710692, 1.42288, 2.22964, 
-0.0705939, 1.42468, 2.23046, 
-0.0695513, 1.44737, 2.22964, 
-0.0667796, 1.46628, 2.22673, 
-0.0655041, 1.49059, 2.22662, 
-0.0630534, 1.50508, 2.22391, 
-0.0618511, 1.52839, 2.22306, 
-0.0584518, 1.54342, 2.22005, 
-0.0573756, 1.56462, 2.21828, 
-0.0564908, 1.58486, 2.21608, 
-0.0573079, 1.59123, 2.21553, 
-0.056712, 1.6, 2.2133, 
-0.0557074, 1.60003, 2.21016, 
-0.0548196, 1.60003, 2.20737, 
-0.0540514, 1.60001, 2.20464, 
-0.0547158, 1.6, 2.20315, 
-0.0540675, 1.6, 2.20038, 
-0.0504823, 1.6, 2.19807, 
-0.0495615, 1.6, 2.19529, 
-0.0488065, 1.60002, 2.19264, 
-0.0487537, 1.6, 2.19109, 
-0.0480489, 1.6, 2.1884, 
-0.0494662, 1.6, 2.18622, 
-0.0487211, 1.60001, 2.18358, 
-0.0480238, 1.60001, 2.181, 
-0.0497607, 1.6, 2.17935, 
-0.0493337, 1.6, 2.17675, 
-0.0490463, 1.6, 2.17621, 
-0.0490082, 1.6, 2.17612, 
-0.0466746, 1.60003, 2.17423, 
-0.0459105, 1.6, 2.17161, 
-0.0453275, 1.6, 2.16921, 
-0.045369, 1.60002, 2.16826, 
-0.0448519, 1.60002, 2.16581, 
-0.0425566, 1.6, 2.16381, 
-0.0418708, 1.6, 2.16132, 
-0.0390879, 1.6, 2.15876, 
-0.0385438, 1.6, 2.15636, 
-0.0376742, 1.6, 2.15431, 
-0.035788, 1.59604, 2.16011, 
-0.0321783, 1.56234, 2.1711, 
-0.0272272, 1.50647, 2.1846, 
-0.0232679, 1.45917, 2.19498, 
-0.0209168, 1.43183, 2.20196, 
-0.0197859, 1.41858, 2.20567, 
-0.0198052, 1.41872, 2.20621, 
-0.0196622, 1.42172, 2.20533, 
-0.0191652, 1.43955, 2.20536, 
-0.0207261, 1.4553, 2.20343, 
-0.0204973, 1.47168, 2.20339, 
-0.0200997, 1.48668, 2.20242, 
-0.020152, 1.49379, 2.20121, 
-0.0197925, 1.50819, 2.20004, 
-0.0208201, 1.51598, 2.19845, 
-0.0205502, 1.52925, 2.19697, 
-0.0203908, 1.5333, 2.1966, 
-0.0203764, 1.53379, 2.19624, 
-0.020385, 1.53345, 2.19612, 
-0.0192901, 1.53789, 2.19382, 
-0.0188677, 1.54924, 2.19207, 
-0.0188991, 1.55253, 2.19165, 
-0.0188891, 1.55293, 2.19134, 
-0.018903, 1.55263, 2.19129, 
-0.0179607, 1.55446, 2.18909, 
-0.0176362, 1.56374, 2.18697, 
-0.0173826, 1.57299, 2.18493, 
-0.0174056, 1.57595, 2.18424, 
-0.0171456, 1.58438, 2.18188, 
-0.0256155, 1.58616, 2.18144, 
-0.0260184, 1.59381, 2.17886, 
-0.0256784, 1.6, 2.17686, 
-0.0224651, 1.59996, 2.17559, 
-0.0218546, 1.6, 2.1731, 
-0.0221601, 1.59983, 2.17015, 
-0.0517006, 1.58146, 2.17155, 
-0.0736179, 1.55705, 2.16997, 
-0.0702347, 1.54426, 2.17008, 
-0.0699595, 1.5089, 2.16981, 
-0.0698648, 1.45895, 2.16749, 
-0.0698242, 1.42467, 2.1658, 
-0.0698072, 1.41077, 2.16584, 
-0.0698012, 1.41103, 2.16638, 
-0.069636, 1.41903, 2.16639, 
-0.0696028, 1.42175, 2.16654, 
-0.0696074, 1.42206, 2.16634, 
-0.0663201, 1.42719, 2.1644, 
-0.0657377, 1.43499, 2.16459, 
-0.0597904, 1.43945, 2.16207, 
-0.0409678, 1.42565, 2.15319, 
-0.0263631, 1.41304, 2.14937, 
-0.0207276, 1.41, 2.14909, 
-0.0235215, 1.41669, 2.15078, 
-0.023523, 1.42463, 2.15205, 
-0.0233266, 1.42573, 2.15103, 
-0.0230248, 1.42976, 2.15021, 
-0.0227833, 1.43701, 2.15045, 
-0.021521, 1.44242, 2.15096, 
-0.0212659, 1.44828, 2.15059, 
-0.0235573, 1.4478, 2.15269, 
-0.0316821, 1.42235, 2.15856, 
-0.0366561, 1.40487, 2.16072, 
-0.0369026, 1.40433, 2.16136, 
-0.0342522, 1.41113, 2.16008, 
-0.0339199, 1.41838, 2.16049, 
-0.0349967, 1.4245, 2.15864, 
-0.0350161, 1.43076, 2.15851, 
-0.0389424, 1.43485, 2.15638, 
-0.0523557, 1.42413, 2.14933, 
-0.0647128, 1.41316, 2.14395, 
-0.0682145, 1.41132, 2.14381, 
-0.067154, 1.41327, 2.14338, 
-0.0668786, 1.42024, 2.14369, 
-0.0627839, 1.4272, 2.14221, 
-0.0623487, 1.43398, 2.14241, 
-0.0591373, 1.43392, 2.14127, 
-0.0505839, 1.40928, 2.13684, 
-0.0454132, 1.39323, 2.13344, 
-0.0451574, 1.39252, 2.13352, 
-0.0452627, 1.39323, 2.1339, 
-0.0452871, 1.39337, 2.13392, 
-0.0431566, 1.39969, 2.13297, 
-0.0426906, 1.40764, 2.13383, 
-0.0429067, 1.40907, 2.13339, 
-0.0429283, 1.40947, 2.13318, 
-0.04282, 1.41591, 2.13321, 
-0.043175, 1.42532, 2.1306, 
-0.0430855, 1.43191, 2.1305, 
-0.0404484, 1.4387, 2.12892, 
-0.0401516, 1.44526, 2.12878, 
-0.0403289, 1.44719, 2.12868, 
-0.0399316, 1.44943, 2.12802, 
-0.0397785, 1.45594, 2.12779, 
-0.0441598, 1.45929, 2.1253, 
-0.0444216, 1.46412, 2.12373, 
-0.0443486, 1.47026, 2.12327, 
-0.0425045, 1.47401, 2.121, 
-0.0422714, 1.47967, 2.12021, 
-0.0422276, 1.48564, 2.11958, 
-0.0422593, 1.48881, 2.11881, 
-0.0422489, 1.49454, 2.11796, 
-0.0422167, 1.49653, 2.11784, 
-0.0422611, 1.49727, 2.11752, 
-0.0422462, 1.50288, 2.11655, 
-0.0425996, 1.50543, 2.115, 
-0.0425789, 1.51062, 2.11377, 
-0.0425299, 1.51284, 2.11379, 
-0.0424576, 1.51342, 2.11359, 
-0.0424121, 1.51878, 2.11244, 
-0.0430578, 1.52034, 2.11145, 
-0.0430861, 1.52537, 2.11009, 
-0.0430282, 1.52754, 2.11006, 
-0.0430207, 1.52805, 2.10993, 
-0.0430211, 1.52817, 2.10987, 
-0.042148, 1.52755, 2.10904, 
-0.0420539, 1.53238, 2.10758, 
-0.0420255, 1.5378, 2.10641, 
-0.0418515, 1.53939, 2.10597, 
-0.0417981, 1.54444, 2.10456, 
-0.0408813, 1.54504, 2.10427, 
-0.0407716, 1.54969, 2.10263, 
-0.0407446, 1.55493, 2.10129, 
-0.0402441, 1.55604, 2.10059, 
-0.0401639, 1.56078, 2.09894, 
-0.0402008, 1.56277, 2.09877, 
-0.0401558, 1.56312, 2.0985, 
-0.0401319, 1.5679, 2.09684, 
-0.0395606, 1.56666, 2.09648, 
-0.0395081, 1.57077, 2.09455, 
-0.039517, 1.57309, 2.09455, 
-0.0395222, 1.57365, 2.09443, 
-0.0395247, 1.57378, 2.09437, 
-0.0393486, 1.57196, 2.09383, 
-0.0393349, 1.57619, 2.09192, 
-0.0393214, 1.57839, 2.09185, 
-0.0393219, 1.57892, 2.09172, 
-0.0393234, 1.57904, 2.09166, 
-0.0384106, 1.57794, 2.09152, 
-0.0383115, 1.58234, 2.08965, 
-0.0376274, 1.57828, 2.08927, 
-0.0357681, 1.55327, 2.09034, 
-0.0326313, 1.50751, 2.09268, 
-0.0291851, 1.45637, 2.09451, 
-0.027004, 1.42421, 2.09612, 
-0.0259921, 1.40801, 2.09823, 
-0.025792, 1.40614, 2.09841, 
-0.0229936, 1.41472, 2.09781, 
-0.0226261, 1.42148, 2.09825, 
-0.0253991, 1.42953, 2.09887, 
-0.0360531, 1.43137, 2.10008, 
-0.0470098, 1.43217, 2.10064, 
-0.0502284, 1.43243, 2.10088, 
-0.0486765, 1.43508, 2.10036, 
-0.0484978, 1.44218, 2.10069, 
-0.0486429, 1.44408, 2.10054, 
-0.0488259, 1.4457, 2.09966, 
-0.0488561, 1.4526, 2.09972, 
-0.0488309, 1.45451, 2.09964, 
-0.0488294, 1.45492, 2.09948, 
-0.0488295, 1.45503, 2.09943, 
-0.0491849, 1.45718, 2.09857, 
-0.0492566, 1.46406, 2.09854, 
-0.0471363, 1.46807, 2.0967, 
-0.0469313, 1.47429, 2.09638, 
-0.047101, 1.4764, 2.09631, 
-0.0475027, 1.47821, 2.09527, 
-0.0475699, 1.4845, 2.09482, 
-0.0463182, 1.48721, 2.09411, 
-0.0461776, 1.49296, 2.09347, 
-0.0461835, 1.49894, 2.09284, 
-0.0465786, 1.50127, 2.09211, 
-0.0466537, 1.50704, 2.0913, 
-0.0466511, 1.50839, 2.0899, 
-0.0466656, 1.51368, 2.08884, 
-0.0466701, 1.51944, 2.08798, 
-0.0469585, 1.52145, 2.08745, 
-0.0470145, 1.5269, 2.08636, 
-0.0453066, 1.52791, 2.08565, 
-0.0451711, 1.53294, 2.08433, 
-0.0451731, 1.5385, 2.08327, 
-0.045235, 1.5402, 2.08257, 
-0.0452526, 1.54538, 2.08125, 
-0.0430866, 1.54624, 2.08063, 
-0.0428985, 1.55106, 2.07913, 
-0.0387755, 1.54844, 2.07837, 
-0.026151, 1.5232, 2.07878, 
-0.00535839, 1.47905, 2.07883, 
0.0101984, 1.44532, 2.0785, 
0.0180935, 1.42874, 2.07903, 
0.0190984, 1.42682, 2.07935, 
0.0188705, 1.42787, 2.07992, 
0.0170922, 1.43136, 2.07892, 
0.0168616, 1.4387, 2.07942, 
0.0129285, 1.44528, 2.07712, 
0.0126284, 1.45222, 2.07729, 
0.0126379, 1.45875, 2.07724, 
0.0114965, 1.46249, 2.07652, 
0.0112986, 1.46914, 2.07637, 
0.0116595, 1.47359, 2.07413, 
0.0117466, 1.47935, 2.07362, 
0.011762, 1.4856, 2.07325, 
0.0117679, 1.48761, 2.07311, 
0.0117658, 1.48807, 2.07295, 
0.0117644, 1.48818, 2.0729, 
0.0117573, 1.48825, 2.07285, 
0.011763, 1.4941, 2.07218, 
0.0120486, 1.49691, 2.07169, 
0.0121174, 1.50274, 2.07098, 
0.0120836, 1.50484, 2.07088, 
0.0120739, 1.50533, 2.07074, 
0.00785534, 1.5049, 2.06949, 
-0.00519988, 1.47823, 2.06852, 
-0.0240724, 1.43741, 2.0651, 
-0.0351423, 1.41316, 2.06312, 
-0.0392265, 1.40488, 2.0632, 
-0.0387569, 1.40621, 2.06381, 
-0.0386446, 1.4067, 2.06399, 
-0.0386248, 1.40678, 2.06397, 
-0.0386214, 1.4068, 2.06396, 
-0.0386209, 1.4068, 2.06396, 
-0.0386211, 1.4068, 2.06396, 
-0.0386213, 1.4068, 2.06396, 
-0.0386215, 1.4068, 2.06396, 
-0.0386218, 1.4068, 2.06396, 
-0.038622, 1.4068, 2.06396, 
-0.0386222, 1.4068, 2.06396, 
-0.0386224, 1.4068, 2.06396, 
-0.0386226, 1.4068, 2.06396, 
-0.0386228, 1.4068, 2.06396, 
-0.038623, 1.4068, 2.06396, 
-0.0386232, 1.4068, 2.06396, 
-0.0386234, 1.4068, 2.06396, 
-0.0386236, 1.4068, 2.06396, 
-0.0386238, 1.4068, 2.06396, 
-0.038624, 1.4068, 2.06396, 
-0.0386241, 1.4068, 2.06396, 
-0.0386243, 1.4068, 2.06396, 
-0.0386244, 1.4068, 2.06396, 
-0.0386246, 1.4068, 2.06396, 
-0.0386247, 1.4068, 2.06396, 
-0.0386249, 1.4068, 2.06396, 
-0.038625, 1.4068, 2.06396, 
-0.0386252, 1.4068, 2.06396, 
-0.0386253, 1.4068, 2.06396, 
-0.0386254, 1.4068, 2.06396, 
-0.0386256, 1.4068, 2.06396, 
-0.0386257, 1.4068, 2.06396, 
-0.0386258, 1.4068, 2.06396, 
-0.0386259, 1.4068, 2.06396, 
-0.038626, 1.4068, 2.06396, 
-0.0386261, 1.4068, 2.06396, 
-0.0386262, 1.4068, 2.06396, 
-0.0386263, 1.4068, 2.06396, 
-0.0386264, 1.4068, 2.06396, 
-0.0386265, 1.4068, 2.06396, 
-0.0386266, 1.4068, 2.06396, 
-0.0386267, 1.4068, 2.06396, 
-0.0386268, 1.40681, 2.06396, 
-0.0386269, 1.40681, 2.06396, 
-0.038627, 1.40681, 2.06396, 
-0.0386271, 1.40681, 2.06396, 
-0.0386272, 1.40681, 2.06396, 
-0.0386272, 1.40681, 2.06396, 
-0.0386273, 1.40681, 2.06396, 
-0.0386274, 1.40681, 2.06396, 
-0.0386275, 1.40681, 2.06396, 
-0.0386275, 1.40681, 2.06396, 
-0.0386276, 1.40681, 2.06396, 
-0.0386277, 1.40681, 2.06396, 
-0.0386277, 1.40681, 2.06396, 
-0.0386278, 1.40681, 2.06396, 
-0.0386278, 1.40681, 2.06396, 
-0.0386279, 1.40681, 2.06396, 
-0.038628, 1.40681, 2.06396, 
-0.038628, 1.40681, 2.06396, 
-0.0386281, 1.40681, 2.06396, 
-0.0386281, 1.40681, 2.06396, 
-0.0386282, 1.40681, 2.06396, 
-0.0386282, 1.40681, 2.06396, 
-0.0386283, 1.40681, 2.06396, 
-0.0386283, 1.40681, 2.06396, 
-0.0386284, 1.40681, 2.06396, 
-0.0386284, 1.40681, 2.06396, 
-0.0386284, 1.40681, 2.06396, 
-0.0386285, 1.40681, 2.06396, 
-0.0386285, 1.40681, 2.06396, 
-0.0386286, 1.40681, 2.06396, 
-0.0386286, 1.40681, 2.06396, 
-0.0386286, 1.40681, 2.06396, 
-0.0386287, 1.40681, 2.06396, 
-0.0386287, 1.40681, 2.06396, 
-0.0386287, 1.40681, 2.06396, 
-0.0386288, 1.40681, 2.06396, 
-0.0386288, 1.40681, 2.06396, 
-0.0386288, 1.40681, 2.06396, 
-0.0386289, 1.40681, 2.06396, 
-0.0386289, 1.40681, 2.06396, 
-0.0386289, 1.40681, 2.06396, 
-0.0386289, 1.40681, 2.06396, 
-0.038629, 1.40681, 2.06396, 
-0.038629, 1.40681, 2.06396, 
-0.038629, 1.40681, 2.06396, 
-0.0386291, 1.40681, 2.06396, 
-0.0386291, 1.40681, 2.06396, 
-0.0386291, 1.40681, 2.06396, 
-0.0386291, 1.40681, 2.06396, 
-0.0386291, 1.40681, 2.06396, 
-0.0386292, 1.40681, 2.06396, 
-0.0386292, 1.40681, 2.06396, 
-0.0386292, 1.40681, 2.06396, 
-0.0386292, 1.40681, 2.06396, 
-0.0386292, 1.40681, 2.06396, 
-0.0386293, 1.40681, 2.06396, 
-0.0386293, 1.40681, 2.06396, 
-0.0386293, 1.40681, 2.06396, 
-0.0386293, 1.40681, 2.06396, 
-0.0386293, 1.40681, 2.06396, 
-0.0386294, 1.40681, 2.06396, 
-0.0386294, 1.40681, 2.06396, 
-0.0386294, 1.40681, 2.06396, 
-0.0386294, 1.40681, 2.06396, 
-0.0386294, 1.40681, 2.06396, 
-0.0386294, 1.40681, 2.06396, 
-0.0386294, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386295, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386296, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
