-0.0971017, 1.08249, 2.4121, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386297, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0386298, 1.40681, 2.06396, 
-0.0379025, 1.40741, 2.064, 
-0.0378825, 1.41429, 2.06443, 
-0.0378927, 1.4169, 2.06478, 
-0.0379001, 1.41746, 2.06466, 
-0.0379026, 1.41758, 2.06459, 
-0.0379032, 1.41762, 2.06458, 
-0.0379033, 1.41763, 2.06457, 
-0.0379033, 1.41763, 2.06457, 
-0.0379032, 1.41763, 2.06457, 
-0.0339438, 1.42662, 2.06384, 
-0.0336602, 1.43383, 2.06449, 
-0.0391056, 1.44033, 2.063, 
-0.0577952, 1.43617, 2.05724, 
-0.0779394, 1.43023, 2.05043, 
-0.0877522, 1.42749, 2.0473, 
-0.0884779, 1.4274, 2.04714, 
-0.0881924, 1.42782, 2.04727, 
-0.0881812, 1.43479, 2.04761, 
-0.0872883, 1.43959, 2.04686, 
-0.0871498, 1.44701, 2.04737, 
-0.0835122, 1.45352, 2.04461, 
-0.0832166, 1.46038, 2.04477, 
-0.0832497, 1.46701, 2.04477, 
-0.0829344, 1.47172, 2.04281, 
-0.0828986, 1.47869, 2.04267, 
-0.0796773, 1.48216, 2.04182, 
-0.0793768, 1.48845, 2.04156, 
-0.0796269, 1.49061, 2.04149, 
-0.079678, 1.4911, 2.04135, 
-0.0796877, 1.49122, 2.04129, 
-0.0756162, 1.49525, 2.03906, 
-0.075367, 1.50149, 2.03865, 
-0.0754162, 1.50761, 2.03814, 
-0.0748413, 1.51033, 2.03622, 
-0.0747566, 1.51615, 2.03543, 
-0.0695927, 1.51638, 2.03336, 
-0.0537572, 1.4969, 2.02917, 
-0.0290968, 1.46382, 2.02186, 
-0.00979316, 1.43774, 2.01625, 
0.000275761, 1.42429, 2.01355, 
0.00132793, 1.42305, 2.01348, 
0.00102225, 1.42391, 2.01394, 
0.000963731, 1.4241, 2.01397, 
0.000959804, 1.43691, 2.01365, 
0.000740475, 1.4445, 2.01372, 
0.000661227, 1.45159, 2.01406, 
-0.000829181, 1.4573, 2.01232, 
-0.00111544, 1.46447, 2.01251, 
-0.000959536, 1.46647, 2.01246, 
-0.000932154, 1.46691, 2.01232, 
-0.000926962, 1.46702, 2.01226, 
-0.00108127, 1.46745, 2.01202, 
-0.00116116, 1.474, 2.01191, 
-0.00110249, 1.47627, 2.01201, 
-0.00109419, 1.47678, 2.01188, 
-0.001093, 1.4769, 2.01183, 
-0.000627053, 1.47891, 2.01057, 
-0.000537792, 1.48568, 2.01047, 
-0.00098954, 1.48855, 2.00891, 
-0.00118733, 1.49428, 2.00828, 
-0.00122282, 1.50065, 2.00799, 
-0.00204853, 1.50482, 2.00617, 
-0.00222895, 1.51094, 2.00553, 
-0.00482139, 1.51438, 2.00347, 
-0.00520781, 1.52017, 2.00266, 
-0.00520688, 1.52624, 2.00207, 
-0.00434133, 1.52896, 2.00136, 
-0.00418434, 1.53467, 2.00046, 
-0.0042693, 1.53681, 2.00043, 
-0.00422667, 1.53739, 2.00022, 
-0.00421088, 1.54301, 1.99927, 
-0.00660831, 1.5447, 1.99706, 
-0.0068559, 1.54989, 1.99583, 
-0.00664388, 1.55224, 1.99593, 
-0.00667679, 1.55284, 1.99571, 
-0.00668818, 1.55829, 1.99461, 
-0.00655901, 1.55922, 1.99352, 
-0.00655323, 1.56424, 1.99217, 
-0.00653892, 1.56982, 1.99113, 
-0.00775094, 1.57152, 1.99017, 
-0.00793782, 1.57662, 1.98881, 
-0.00779385, 1.5787, 1.98872, 
-0.00776867, 1.57919, 1.98858, 
-0.00776485, 1.5793, 1.98853, 
-0.00776459, 1.57933, 1.98851, 
-0.00776494, 1.57934, 1.98851, 
-0.0118075, 1.57811, 1.98182, 
-0.0239492, 1.55205, 1.96666, 
-0.043219, 1.50799, 1.94164, 
-0.0574117, 1.47478, 1.92302, 
-0.0630196, 1.46222, 1.91621, 
-0.0628272, 1.46354, 1.91672, 
-0.062779, 1.47135, 1.91757, 
-0.0614297, 1.47878, 1.91549, 
-0.0612426, 1.48693, 1.91656, 
-0.0586548, 1.49272, 1.91602, 
-0.0584071, 1.49998, 1.91658, 
-0.0584279, 1.50701, 1.91687, 
-0.058954, 1.51091, 1.91646, 
-0.0591322, 1.51807, 1.91667, 
-0.0620235, 1.52225, 1.91555, 
-0.0622612, 1.52867, 1.91539, 
-0.0622617, 1.53532, 1.9153, 
-0.0605671, 1.53827, 1.91505, 
-0.060229, 1.54472, 1.91477, 
-0.0604343, 1.54691, 1.91474, 
-0.0604676, 1.54762, 1.91422, 
-0.0605052, 1.55377, 1.9137, 
-0.0605022, 1.55604, 1.91373, 
-0.0605056, 1.55655, 1.9136, 
-0.060153, 1.55817, 1.91028, 
-0.0601332, 1.56431, 1.90955, 
-0.0601567, 1.57047, 1.90902, 
-0.0598704, 1.57277, 1.90808, 
-0.0598129, 1.57863, 1.9073, 
-0.0577333, 1.58141, 1.90464, 
-0.0574859, 1.58714, 1.90373, 
-0.057495, 1.59302, 1.90295, 
-0.0563576, 1.59546, 1.90095, 
-0.056196, 1.6, 1.90016, 
-0.0563266, 1.6, 1.89974, 
-0.056366, 1.59999, 1.89865, 
-0.0561184, 1.59951, 1.89675, 
-0.0538454, 1.5841, 1.89252, 
-0.0495048, 1.54509, 1.88285, 
-0.0446922, 1.49915, 1.87116, 
-0.041939, 1.47287, 1.86482, 
-0.0408421, 1.46309, 1.86289, 
-0.0409347, 1.46471, 1.86367, 
-0.0425715, 1.47293, 1.86253, 
-0.0427428, 1.48195, 1.86417, 
-0.0377267, 1.49003, 1.86259, 
-0.0219296, 1.49291, 1.85815, 
0.00548974, 1.49251, 1.84834, 
0.0301345, 1.49232, 1.8401, 
0.0426863, 1.49233, 1.83581, 
0.0452682, 1.49236, 1.83494, 
0.0448039, 1.49245, 1.83498, 
0.0447142, 1.49247, 1.83499, 
0.0446976, 1.49247, 1.83499, 
0.0446946, 1.49247, 1.83499, 
0.0443245, 1.49296, 1.83458, 
0.0442321, 1.50036, 1.83519, 
0.040811, 1.50567, 1.83346, 
0.040386, 1.51322, 1.83404, 
0.0406826, 1.51562, 1.83419, 
0.0407363, 1.51613, 1.83405, 
0.0407456, 1.51624, 1.83399, 
0.0416323, 1.52165, 1.83323, 
0.0416926, 1.52896, 1.83375, 
0.0416949, 1.53602, 1.83403, 
0.0408579, 1.53884, 1.8334, 
0.0407248, 1.54559, 1.83343, 
0.0408518, 1.54802, 1.83358, 
0.0408735, 1.54854, 1.83345, 
0.042258, 1.55309, 1.82862, 
0.042409, 1.56011, 1.82863, 
0.0422987, 1.56215, 1.82861, 
0.0422756, 1.56259, 1.82847, 
0.0422706, 1.56269, 1.82842, 
0.0424535, 1.56592, 1.826, 
0.0424853, 1.57238, 1.82573, 
0.0424946, 1.5789, 1.82552, 
0.0425184, 1.58138, 1.82457, 
0.0425279, 1.58757, 1.82409, 
0.0430665, 1.59128, 1.82025, 
0.0431367, 1.59736, 1.81952, 
0.0430986, 1.59961, 1.8196, 
0.0430895, 1.6, 1.81949, 
0.0430868, 1.6, 1.81941, 
0.0425036, 1.59984, 1.82206, 
0.0424264, 1.6, 1.82156, 
0.0424269, 1.6, 1.82095, 
0.0418881, 1.6, 1.82131, 
0.0417989, 1.6, 1.82088, 
0.0420802, 1.6, 1.81974, 
0.0422772, 1.6, 1.8191, 
0.0420343, 1.6, 1.82019, 
0.0444654, 1.6, 1.80683, 
0.0494443, 1.59988, 1.78028, 
0.0574444, 1.59544, 1.73812, 
0.067894, 1.58671, 1.68311, 
0.0767182, 1.57849, 1.63685, 
0.0826324, 1.57323, 1.60598, 
0.0857667, 1.57097, 1.58924, 
0.0865351, 1.57043, 1.58521, 
0.0864061, 1.57111, 1.58559, 
0.0862416, 1.57125, 1.58766, 
0.0862303, 1.57951, 1.58911, 
0.0862415, 1.58262, 1.58965, 
0.0858657, 1.58347, 1.58986, 
0.0857791, 1.59157, 1.59113, 
0.0852299, 1.59425, 1.59422, 
0.0851789, 1.6, 1.59572, 
0.0851688, 1.6, 1.59758, 
0.086195, 1.59579, 1.61233, 
0.0882327, 1.57486, 1.6409, 
0.0909557, 1.54409, 1.67707, 
0.0928448, 1.52232, 1.70187, 
0.0935703, 1.51313, 1.71346, 
0.0936427, 1.51275, 1.71454, 
0.0932697, 1.51958, 1.71235, 
0.093214, 1.52931, 1.71423, 
0.0932615, 1.53106, 1.71404, 
0.0932707, 1.53139, 1.71385, 
0.0932719, 1.53147, 1.7138, 
0.0929128, 1.53178, 1.71354, 
0.0928371, 1.53954, 1.71453, 
0.0951938, 1.5452, 1.71207, 
0.0954766, 1.55325, 1.71311, 
0.095462, 1.56099, 1.71399, 
0.0959463, 1.56339, 1.7138, 
0.0960877, 1.57034, 1.71409, 
0.0928348, 1.57448, 1.71541, 
0.0925332, 1.58175, 1.71605, 
0.0925385, 1.58908, 1.71654, 
0.0910343, 1.59132, 1.71985, 
0.0908592, 1.59828, 1.72011, 
0.0925338, 1.59785, 1.72329, 
0.0983647, 1.57181, 1.73106, 
0.105949, 1.53521, 1.73853, 
0.109696, 1.51685, 1.74261, 
0.110222, 1.51456, 1.74408, 
0.110114, 1.51573, 1.74463, 
0.104868, 1.52229, 1.75316, 
0.0883439, 1.514, 1.77662, 
0.0619619, 1.49706, 1.81062, 
0.0430527, 1.48525, 1.83478, 
0.0359144, 1.48063, 1.84446, 
0.0362652, 1.48066, 1.84458, 
0.0362778, 1.48797, 1.84527, 
0.0350857, 1.49348, 1.84446, 
0.0348317, 1.50167, 1.84535, 
0.0350124, 1.50369, 1.84531, 
0.0350439, 1.5041, 1.84514, 
0.0350491, 1.5042, 1.84509, 
0.0351649, 1.5052, 1.84379, 
0.0352066, 1.51246, 1.84421, 
0.0363, 1.51962, 1.83802, 
0.0364199, 1.52697, 1.83837, 
0.0363351, 1.52919, 1.83847, 
0.0363164, 1.52966, 1.83833, 
0.0363122, 1.52976, 1.83827, 
0.0370609, 1.53392, 1.83872, 
0.0371768, 1.54086, 1.83897, 
0.0371796, 1.54769, 1.83905, 
0.0370761, 1.55, 1.83932, 
0.0370473, 1.5565, 1.83916, 
0.0370818, 1.55887, 1.83925, 
0.0370857, 1.55939, 1.83911, 
0.0370856, 1.5595, 1.83905, 
0.0369868, 1.55951, 1.83961, 
0.0369734, 1.5658, 1.8393, 
0.0374933, 1.57062, 1.83302, 
0.0375401, 1.57688, 1.8325, 
0.0375119, 1.57916, 1.83264, 
0.0375039, 1.57965, 1.83252, 
0.0375017, 1.57976, 1.83246, 
0.037501, 1.57979, 1.83245, 
0.0375007, 1.5798, 1.83244, 
0.0385329, 1.58067, 1.83093, 
0.0387373, 1.58684, 1.83034, 
0.0398357, 1.59023, 1.82735, 
0.0399906, 1.59619, 1.82663, 
0.0398347, 1.59843, 1.82671, 
0.039803, 1.59892, 1.82658, 
0.0397967, 1.59903, 1.82653, 
0.0397957, 1.59906, 1.82651, 
0.0397958, 1.59907, 1.82651, 
0.039796, 1.59907, 1.82651, 
0.0397963, 1.59907, 1.82651, 
0.0397966, 1.59907, 1.82651, 
0.0394691, 1.59933, 1.82607, 
0.0393527, 1.6, 1.82543, 
0.0400651, 1.6, 1.82351, 
0.0400605, 1.6, 1.82286, 
0.0400425, 1.6, 1.82224, 
0.0395982, 1.6, 1.82245, 
0.0395051, 1.6, 1.82183, 
0.0394813, 1.6, 1.82118, 
0.0394981, 1.6, 1.8206, 
0.0399877, 1.6, 1.82048, 
0.038062, 1.6, 1.81948, 
0.034637, 1.6, 1.81668, 
0.0299731, 1.6, 1.81332, 
0.0238539, 1.59697, 1.81673, 
0.0148565, 1.58988, 1.83146, 
0.00244526, 1.57864, 1.85075, 
-0.0119286, 1.56814, 1.86489, 
-0.0243839, 1.53695, 1.87536, 
-0.0451618, 1.49704, 1.88327, 
-0.0832269, 1.53968, 1.89713, 
-0.14453, 1.49442, 1.92322, 
-0.213698, 1.47124, 1.95204, 
-0.250911, 1.46061, 1.96527, 
-0.286273, 1.43429, 1.96169, 
-0.305942, 1.41365, 1.86784, 
-0.330728, 1.3925, 1.72516, 
-0.332625, 1.35665, 1.62111, 
-0.283119, 1.40322, 1.57389, 
-0.204445, 1.54282, 1.617, 
-0.202867, 1.57287, 1.61267, 
-0.210607, 1.57287, 1.60072, 
-0.216564, 1.57167, 1.59441, 
-0.221004, 1.57081, 1.59031, 
-0.224295, 1.57018, 1.58761, 
-0.225535, 1.56993, 1.58664, 
-0.225631, 1.56989, 1.58637, 
-0.225585, 1.56987, 1.58632, 
-0.225581, 1.56988, 1.58629, 
-0.225577, 1.56988, 1.58631, 
-0.218678, 1.58017, 1.57193, 
-0.210056, 1.58924, 1.55775, 
-0.200972, 1.59807, 1.54245, 
-0.193548, 1.6, 1.52947, 
-0.18665, 1.60001, 1.5172, 
-0.203122, 1.59833, 1.53846, 
-0.235191, 1.58427, 1.57894, 
-0.268868, 1.56726, 1.6197, 
-0.28622, 1.55795, 1.64114, 
-0.289848, 1.55578, 1.64577, 
-0.289239, 1.55567, 1.64545, 
-0.288001, 1.55761, 1.64261, 
-0.280187, 1.56595, 1.6287, 
-0.278397, 1.56863, 1.62537, 
-0.277959, 1.56978, 1.62443, 
-0.270261, 1.57816, 1.61078, 
-0.26549, 1.57989, 1.60423, 
-0.257459, 1.58743, 1.59003, 
-0.254323, 1.59125, 1.58756, 
-0.247618, 1.59292, 1.58934, 
-0.240502, 1.59203, 1.59688, 
-0.234963, 1.5883, 1.61129, 
-0.227051, 1.58261, 1.63301, 
-0.217703, 1.57594, 1.65842, 
-0.206731, 1.56812, 1.68824, 
-0.194162, 1.55921, 1.72244, 
-0.180118, 1.54929, 1.76069, 
-0.164744, 1.53844, 1.80262, 
-0.147975, 1.52659, 1.84836, 
-0.12997, 1.51378, 1.89757, 
-0.110776, 1.50001, 1.95006, 
-0.0925528, 1.48665, 2.00074, 
-0.0752932, 1.47413, 2.04806, 
-0.058955, 1.46214, 2.09276, 
-0.0439756, 1.45099, 2.13371, 
-0.0305453, 1.4409, 2.1701, 
-0.0185523, 1.43175, 2.20242, 
-0.0082179, 1.42377, 2.23034, 
0.000521944, 1.41698, 2.25365, 
0.00742981, 1.41147, 2.27286, 
0.0122673, 1.40767, 2.28513, 
0.0160702, 1.40451, 2.29531, 
0.0181935, 1.40281, 2.30182, 
0.0185573, 1.40248, 2.30294, 
0.0186529, 1.40223, 2.30313, 
0.0233972, 1.41054, 2.2905, 
0.031108, 1.41619, 2.27632, 
0.0329607, 1.419, 2.27428, 
0.0359851, 1.42431, 2.27001, 
0.0441149, 1.43122, 2.25699, 
0.0457157, 1.43351, 2.25493, 
0.0460219, 1.43447, 2.25504, 
0.0460796, 1.43475, 2.25537, 
0.0501665, 1.44068, 2.25026, 
0.0581826, 1.44769, 2.23917, 
0.0617452, 1.45205, 2.23566, 
0.0696721, 1.45935, 2.2255, 
0.0714033, 1.46176, 2.22342, 
0.0717305, 1.46273, 2.22343, 
0.0717919, 1.46302, 2.22369, 
0.0721139, 1.46357, 2.22381, 
0.079853, 1.47117, 2.21516, 
0.0840327, 1.47569, 2.21284, 
0.0918659, 1.48343, 2.20461, 
0.0936274, 1.48579, 2.2027, 
0.094431, 1.48738, 2.20259, 
0.102169, 1.49521, 2.19496, 
0.104721, 1.49836, 2.19414, 
0.112411, 1.50627, 2.18702, 
0.113368, 1.50865, 2.19001, 
0.0978435, 1.49641, 2.21583, 
0.0678268, 1.47264, 2.2628, 
0.0352257, 1.44739, 2.31388, 
0.0151402, 1.4314, 2.34562, 
0.00655288, 1.42386, 2.35917, 
0.00688607, 1.42343, 2.35885, 
0.0123587, 1.42952, 2.35212, 
0.0201851, 1.43491, 2.34383, 
0.0215977, 1.43735, 2.34306, 
0.0217873, 1.43834, 2.34326, 
0.0287891, 1.44454, 2.33669, 
0.0331742, 1.44952, 2.33352, 
0.0402251, 1.45561, 2.32671, 
0.0427934, 1.4592, 2.32477, 
0.0492709, 1.46518, 2.3186, 
0.0477339, 1.46461, 2.31942, 
0.0200941, 1.43967, 2.34209, 
-0.0117864, 1.41205, 2.36851, 
-0.0263719, 1.39889, 2.38069, 
-0.0293207, 1.39625, 2.38316, 
-0.0288538, 1.39682, 2.38298, 
-0.0232793, 1.40318, 2.37781, 
-0.0170949, 1.40958, 2.37489, 
-0.0114157, 1.41577, 2.36973, 
-0.0106584, 1.41784, 2.36903, 
-0.00808788, 1.42245, 2.36834, 
-0.0028849, 1.42889, 2.36355, 
0.00172431, 1.43377, 2.36301, 
0.00653082, 1.44007, 2.35892, 
0.0111667, 1.44658, 2.35478, 
0.0125945, 1.45147, 2.35446, 
0.017017, 1.45819, 2.35055, 
0.0220433, 1.46286, 2.35093, 
0.0265325, 1.46961, 2.34738, 
0.027309, 1.47171, 2.34642, 
0.0280388, 1.47371, 2.34686, 
0.0321471, 1.48057, 2.34344, 
0.0339865, 1.4839, 2.34528, 
0.037882, 1.49082, 2.34219, 
0.0386737, 1.49286, 2.34127, 
0.0391919, 1.4945, 2.34184, 
0.0428576, 1.50139, 2.33877, 
0.0448705, 1.50407, 2.34221, 
0.0484174, 1.51103, 2.33985, 
0.0518809, 1.5178, 2.33683, 
0.0528391, 1.52044, 2.33789, 
0.0561909, 1.52735, 2.33524, 
0.0554534, 1.52971, 2.33744, 
0.058423, 1.53662, 2.33492, 
0.061652, 1.54344, 2.33218, 
0.0622165, 1.54576, 2.33325, 
0.0652059, 1.55265, 2.33078, 
0.0659174, 1.55487, 2.3301, 
0.0659941, 1.55563, 2.33008, 
0.0659033, 1.55584, 2.33016, 
0.0658029, 1.55602, 2.33045, 
0.0684693, 1.56287, 2.32816, 
0.0689876, 1.56444, 2.33089, 
0.0715438, 1.57134, 2.32888, 
0.0721452, 1.57354, 2.32819, 
0.072211, 1.57432, 2.32842, 
0.0746216, 1.58112, 2.32635, 
0.0747296, 1.58263, 2.32924, 
0.0769481, 1.58944, 2.32756, 
0.0792769, 1.59626, 2.32544, 
0.0792969, 1.59807, 2.32689, 
0.0814454, 1.6, 2.32521, 
0.0819759, 1.6, 2.32449, 
