-0.0971017, 1.08249, 2.4121, 
0.0830164, 1.60001, 2.32426, 
0.0852395, 1.6, 2.32185, 
0.0855929, 1.60001, 2.32206, 
0.0856066, 1.60002, 2.32228, 
0.0855434, 1.6, 2.32237, 
0.0874073, 1.60003, 2.32151, 
0.0894182, 1.6, 2.31933, 
0.0896845, 1.6, 2.31981, 
0.0904795, 1.6, 2.31986, 
0.0923941, 1.60001, 2.31827, 
0.0949374, 1.6, 2.31647, 
0.0966729, 1.6, 2.31508, 
0.0983099, 1.6, 2.31431, 
0.100426, 1.6, 2.31341, 
0.102177, 1.6, 2.3122, 
0.102364, 1.6, 2.31266, 
0.102395, 1.6, 2.31292, 
0.103869, 1.6, 2.31251, 
0.104934, 1.60001, 2.31241, 
0.106486, 1.6, 2.31161, 
0.108774, 1.60001, 2.30995, 
0.110372, 1.6, 2.30986, 
0.111797, 1.6, 2.30956, 
0.113423, 1.6, 2.30925, 
0.114856, 1.6, 2.30881, 
0.115027, 1.6, 2.30938, 
0.115241, 1.6, 2.30972, 
0.116523, 1.6, 2.30974, 
0.118397, 1.6, 2.30957, 
0.119712, 1.6, 2.30936, 
0.119839, 1.6, 2.30996, 
0.119831, 1.6, 2.31014, 
0.119797, 1.6, 2.31017, 
0.119759, 1.6, 2.31017, 
0.119721, 1.6, 2.31016, 
0.119684, 1.6, 2.31014, 
0.119671, 1.6, 2.31017, 
0.120617, 1.6, 2.31051, 
0.121311, 1.6, 2.31061, 
0.122302, 1.6, 2.31064, 
0.123989, 1.6, 2.30969, 
0.124853, 1.6, 2.31016, 
0.125734, 1.6, 2.3107, 
0.126063, 1.6, 2.31167, 
0.126915, 1.6, 2.31221, 
0.128095, 1.6, 2.31369, 
0.128868, 1.6, 2.31436, 
0.129676, 1.6, 2.31502, 
0.129819, 1.6, 2.31607, 
0.130557, 1.6, 2.31681, 
0.132255, 1.6, 2.31619, 
0.133057, 1.6, 2.31668, 
0.13316, 1.6, 2.31722, 
0.133158, 1.6, 2.31737, 
0.133137, 1.6, 2.31739, 
0.133113, 1.6, 2.31737, 
0.133089, 1.6, 2.31734, 
0.133066, 1.6, 2.31731, 
0.133089, 1.6, 2.31757, 
0.133692, 1.6, 2.31828, 
0.132934, 1.6, 2.32093, 
0.133258, 1.6, 2.32178, 
0.133899, 1.6, 2.32312, 
0.13452, 1.6, 2.32384, 
0.1346, 1.6, 2.32413, 
0.134637, 1.6, 2.32448, 
0.135168, 1.6, 2.32527, 
0.135377, 1.6, 2.32673, 
0.13589, 1.6, 2.32749, 
0.136601, 1.6, 2.32869, 
0.137167, 1.6, 2.32927, 
0.137943, 1.6, 2.32985, 
0.138506, 1.6, 2.3304, 
0.139088, 1.6, 2.33307, 
0.139596, 1.6, 2.33387, 
0.140882, 1.6, 2.33305, 
0.132266, 1.6, 2.35213, 
0.116892, 1.59643, 2.38706, 
0.091911, 1.58177, 2.44269, 
0.0588147, 1.56046, 2.51641, 
0.023956, 1.53931, 2.59485, 
-0.00192897, 1.52231, 2.65313, 
-0.0176541, 1.51168, 2.68858, 
-0.0270865, 1.50458, 2.70933, 
-0.028335, 1.50341, 2.7122, 
-0.0281177, 1.50262, 2.71131, 
-0.0280865, 1.50248, 2.71128, 
-0.0280915, 1.50247, 2.7114, 
-0.0280948, 1.50247, 2.71153, 
-0.0281046, 1.50247, 2.71165, 
-0.0281282, 1.50246, 2.71176, 
-0.0281285, 1.50246, 2.71187, 
-0.028149, 1.50246, 2.71196, 
-0.0281427, 1.50246, 2.71209, 
-0.0281534, 1.50246, 2.71217, 
-0.0281626, 1.50245, 2.71228, 
-0.0281714, 1.50245, 2.71237, 
-0.0281804, 1.50245, 2.71246, 
-0.0281884, 1.50245, 2.71256, 
-0.0282199, 1.50244, 2.71266, 
-0.0281739, 1.50245, 2.71272, 
-0.0282243, 1.50243, 2.71283, 
-0.0282216, 1.50244, 2.71289, 
-0.0282284, 1.50244, 2.71297, 
-0.0282252, 1.50244, 2.71305, 
-0.0282496, 1.50244, 2.71312, 
-0.0282374, 1.50244, 2.71319, 
-0.0282568, 1.50243, 2.71327, 
-0.0282553, 1.50244, 2.71332, 
-0.0282744, 1.50243, 2.71341, 
-0.0282684, 1.50243, 2.71342, 
-0.0282819, 1.50243, 2.71345, 
-0.0282737, 1.50243, 2.71343, 
-0.0283019, 1.50243, 2.71344, 
-0.0282974, 1.50243, 2.71344, 
-0.0283132, 1.50243, 2.71342, 
-0.0283022, 1.50243, 2.71345, 
-0.0283084, 1.50243, 2.71343, 
-0.0283133, 1.50243, 2.71344, 
-0.0283178, 1.50243, 2.71344, 
-0.0283227, 1.50243, 2.71343, 
-0.0283267, 1.50243, 2.71344, 
-0.0283543, 1.50242, 2.71345, 
-0.0283045, 1.50243, 2.71343, 
-0.0283512, 1.50242, 2.71346, 
-0.0283449, 1.50243, 2.71343, 
-0.0283483, 1.50243, 2.71344, 
-0.0283417, 1.50243, 2.71344, 
-0.0283629, 1.50243, 2.71343, 
-0.0283474, 1.50243, 2.71344, 
-0.0283637, 1.50243, 2.71344, 
-0.0283593, 1.50243, 2.71342, 
-0.0283754, 1.50243, 2.71345, 
-0.0283666, 1.50243, 2.71343, 
-0.0283773, 1.50243, 2.71345, 
-0.0283664, 1.50243, 2.71343, 
-0.028392, 1.50243, 2.71344, 
-0.0283849, 1.50243, 2.71344, 
-0.0283982, 1.50243, 2.71342, 
-0.0283849, 1.50243, 2.71345, 
-0.0283888, 1.50243, 2.71343, 
-0.0283913, 1.50243, 2.71344, 
-0.0283937, 1.50243, 2.71344, 
-0.0283964, 1.50243, 2.71343, 
-0.0283984, 1.50243, 2.71344, 
-0.028424, 1.50242, 2.71345, 
-0.0283722, 1.50243, 2.71343, 
-0.028417, 1.50242, 2.71346, 
-0.0284089, 1.50243, 2.71343, 
-0.0284104, 1.50243, 2.71344, 
-0.0284021, 1.50243, 2.71344, 
-0.0284215, 1.50243, 2.71343, 
-0.0284044, 1.50243, 2.71344, 
-0.0284191, 1.50243, 2.71344, 
-0.0284132, 1.50243, 2.71342, 
-0.0284279, 1.50242, 2.71344, 
-0.0284175, 1.50242, 2.71342, 
-0.0284267, 1.50242, 2.71344, 
-0.0284144, 1.50242, 2.71342, 
-0.0284387, 1.50241, 2.71342, 
-0.0284303, 1.50241, 2.71343, 
-0.0284423, 1.50241, 2.7134, 
-0.0284277, 1.5024, 2.71342, 
-0.0284304, 1.5024, 2.7134, 
-0.0284318, 1.50239, 2.71341, 
-0.028433, 1.50239, 2.7134, 
-0.0284346, 1.50239, 2.71339, 
-0.0284355, 1.50238, 2.7134, 
-0.02846, 1.50237, 2.71341, 
-0.0284073, 1.50238, 2.71338, 
-0.028451, 1.50236, 2.71341, 
-0.028442, 1.50237, 2.71339, 
-0.0284425, 1.50237, 2.71339, 
-0.0284333, 1.50237, 2.71338, 
-0.0284519, 1.50236, 2.71338, 
-0.0284339, 1.50236, 2.71338, 
-0.0284478, 1.50235, 2.71338, 
-0.028441, 1.50236, 2.71336, 
-0.0284549, 1.50235, 2.71338, 
-0.0284438, 1.50235, 2.71337, 
-0.0284524, 1.50234, 2.71338, 
-0.0284394, 1.50234, 2.71336, 
-0.0284629, 1.50234, 2.71337, 
-0.0284538, 1.50234, 2.71337, 
-0.0284651, 1.50234, 2.71335, 
-0.0284498, 1.50233, 2.71337, 
-0.0284519, 1.50233, 2.71335, 
-0.0284527, 1.50233, 2.71336, 
-0.0284533, 1.50233, 2.71336, 
-0.0284544, 1.50233, 2.71334, 
-0.0284547, 1.50232, 2.71335, 
-0.0284787, 1.50231, 2.71337, 
-0.0284255, 1.50232, 2.71334, 
-0.0284687, 1.50231, 2.71337, 
-0.0284591, 1.50232, 2.71334, 
-0.0284592, 1.50232, 2.71335, 
-0.0284495, 1.50232, 2.71334, 
-0.0284676, 1.50231, 2.71334, 
-0.0284493, 1.50231, 2.71334, 
-0.0284627, 1.50231, 2.71335, 
-0.0284555, 1.50231, 2.71333, 
-0.028469, 1.50231, 2.71335, 
-0.0284575, 1.50231, 2.71333, 
-0.0284658, 1.5023, 2.71335, 
-0.0284524, 1.5023, 2.71333, 
-0.0284755, 1.5023, 2.71334, 
-0.028466, 1.5023, 2.71334, 
-0.028477, 1.5023, 2.71332, 
-0.0284613, 1.5023, 2.71334, 
-0.0284631, 1.5023, 2.71332, 
-0.0284635, 1.5023, 2.71333, 
-0.0284639, 1.5023, 2.71333, 
-0.0284647, 1.5023, 2.71332, 
-0.0284647, 1.50229, 2.71333, 
-0.0284884, 1.50228, 2.71334, 
-0.028435, 1.50229, 2.71332, 
-0.0284779, 1.50228, 2.71335, 
-0.028468, 1.50229, 2.71332, 
-0.0284678, 1.50229, 2.71333, 
-0.0284579, 1.50229, 2.71332, 
-0.0284758, 1.50229, 2.71332, 
-0.0284572, 1.50229, 2.71332, 
-0.0284704, 1.50229, 2.71333, 
-0.028463, 1.50229, 2.71331, 
-0.0284762, 1.50229, 2.71333, 
-0.0284646, 1.50228, 2.71332, 
-0.0284727, 1.50228, 2.71334, 
-0.0284591, 1.50228, 2.71332, 
-0.028482, 1.50228, 2.71332, 
-0.0284723, 1.50228, 2.71333, 
-0.0284831, 1.50228, 2.71331, 
-0.0284672, 1.50228, 2.71333, 
-0.0284689, 1.50228, 2.71331, 
-0.0284692, 1.50228, 2.71332, 
-0.0284694, 1.50228, 2.71332, 
-0.02847, 1.50228, 2.71331, 
-0.0284699, 1.50228, 2.71332, 
-0.0284934, 1.50227, 2.71333, 
-0.0284399, 1.50228, 2.71331, 
-0.0284826, 1.50227, 2.71334, 
-0.0284726, 1.50228, 2.71331, 
-0.0284723, 1.50228, 2.71332, 
-0.0284623, 1.50228, 2.71331, 
-0.02848, 1.50227, 2.71331, 
-0.0284613, 1.50228, 2.71331, 
-0.0284744, 1.50227, 2.71332, 
-0.0284669, 1.50228, 2.7133, 
-0.02848, 1.50227, 2.71332, 
-0.0284683, 1.50227, 2.71331, 
-0.0284762, 1.50227, 2.71333, 
-0.0284626, 1.50227, 2.71331, 
-0.0284854, 1.50227, 2.71331, 
-0.0284755, 1.50227, 2.71332, 
-0.0284863, 1.50227, 2.7133, 
-0.0284703, 1.50227, 2.71332, 
-0.0284719, 1.50227, 2.7133, 
-0.0284721, 1.50227, 2.71331, 
-0.0284722, 1.50227, 2.71331, 
-0.0284727, 1.50227, 2.7133, 
-0.0284725, 1.50227, 2.71331, 
-0.028496, 1.50226, 2.71333, 
-0.0284424, 1.50227, 2.7133, 
-0.028485, 1.50226, 2.71333, 
-0.028475, 1.50227, 2.71331, 
-0.0284746, 1.50227, 2.71331, 
-0.0284645, 1.50227, 2.71331, 
-0.0284822, 1.50227, 2.7133, 
-0.0284634, 1.50227, 2.71331, 
-0.0284765, 1.50227, 2.71332, 
-0.0284689, 1.50227, 2.7133, 
-0.028482, 1.50227, 2.71332, 
-0.0284702, 1.50227, 2.7133, 
-0.0284781, 1.50226, 2.71332, 
-0.0284644, 1.50227, 2.7133, 
-0.0284871, 1.50227, 2.71331, 
-0.0284772, 1.50227, 2.71331, 
-0.0284879, 1.50227, 2.7133, 
-0.0284719, 1.50227, 2.71332, 
-0.0284734, 1.50227, 2.7133, 
-0.0284736, 1.50227, 2.71331, 
-0.0284737, 1.50227, 2.71331, 
-0.0284742, 1.50227, 2.7133, 
-0.0284739, 1.50227, 2.71331, 
-0.0284973, 1.50226, 2.71332, 
-0.0284437, 1.50227, 2.7133, 
-0.0284863, 1.50226, 2.71333, 
-0.0284763, 1.50227, 2.7133, 
-0.0284758, 1.50227, 2.71331, 
-0.0284657, 1.50227, 2.71331, 
-0.0284833, 1.50226, 2.7133, 
-0.0284645, 1.50227, 2.71331, 
-0.0284776, 1.50227, 2.71331, 
-0.0284699, 1.50227, 2.71329, 
-0.028483, 1.50226, 2.71331, 
-0.0284712, 1.50226, 2.7133, 
-0.0284791, 1.50226, 2.71332, 
-0.0284653, 1.50226, 2.7133, 
-0.028488, 1.50226, 2.7133, 
-0.0284781, 1.50227, 2.71331, 
-0.0284888, 1.50227, 2.71329, 
-0.0284727, 1.50226, 2.71332, 
-0.0284742, 1.50227, 2.7133, 
-0.0284744, 1.50226, 2.7133, 
-0.0284744, 1.50226, 2.71331, 
-0.0284749, 1.50227, 2.71329, 
-0.0284746, 1.50226, 2.71331, 
-0.028498, 1.50225, 2.71332, 
-0.0284444, 1.50227, 2.7133, 
-0.028487, 1.50225, 2.71333, 
-0.0284769, 1.50227, 2.7133, 
-0.0284765, 1.50227, 2.71331, 
-0.0284663, 1.50227, 2.7133, 
-0.0284839, 1.50226, 2.7133, 
-0.0284651, 1.50226, 2.7133, 
-0.0284781, 1.50226, 2.71331, 
-0.0284705, 1.50227, 2.71329, 
-0.0284835, 1.50226, 2.71331, 
-0.0284717, 1.50226, 2.7133, 
-0.0284796, 1.50226, 2.71332, 
-0.0284658, 1.50226, 2.7133, 
-0.0284885, 1.50226, 2.7133, 
-0.0284786, 1.50226, 2.71331, 
-0.0284892, 1.50227, 2.71329, 
-0.0284731, 1.50226, 2.71332, 
-0.0284746, 1.50226, 2.7133, 
-0.0284748, 1.50226, 2.7133, 
-0.0284748, 1.50226, 2.7133, 
-0.0284753, 1.50226, 2.71329, 
-0.028475, 1.50226, 2.7133, 
-0.0284984, 1.50225, 2.71332, 
-0.0284447, 1.50226, 2.7133, 
-0.0284873, 1.50225, 2.71333, 
-0.0284772, 1.50226, 2.7133, 
-0.0284768, 1.50226, 2.71331, 
-0.0284666, 1.50226, 2.7133, 
-0.0284842, 1.50226, 2.7133, 
-0.0284654, 1.50226, 2.7133, 
-0.0284784, 1.50226, 2.71331, 
-0.0284707, 1.50227, 2.71329, 
-0.0284838, 1.50226, 2.71331, 
-0.028472, 1.50226, 2.7133, 
-0.0284798, 1.50226, 2.71332, 
-0.028466, 1.50226, 2.7133, 
-0.0284887, 1.50226, 2.7133, 
-0.0284788, 1.50226, 2.71331, 
-0.0284894, 1.50226, 2.71329, 
-0.0284734, 1.50226, 2.71331, 
-0.0284749, 1.50226, 2.71329, 
-0.028475, 1.50226, 2.7133, 
-0.028475, 1.50226, 2.7133, 
-0.0284755, 1.50226, 2.71329, 
-0.0284752, 1.50226, 2.7133, 
-0.0284986, 1.50225, 2.71332, 
-0.0284449, 1.50226, 2.7133, 
-0.0284875, 1.50225, 2.71332, 
-0.0284774, 1.50226, 2.7133, 
-0.028477, 1.50226, 2.71331, 
-0.0284668, 1.50226, 2.7133, 
-0.0284844, 1.50226, 2.7133, 
-0.0284656, 1.50226, 2.7133, 
-0.0284786, 1.50226, 2.71331, 
-0.0284709, 1.50227, 2.71329, 
-0.0284839, 1.50226, 2.71331, 
-0.0284721, 1.50226, 2.7133, 
-0.0284799, 1.50226, 2.71332, 
-0.0284662, 1.50226, 2.7133, 
-0.0284888, 1.50226, 2.7133, 
-0.0284789, 1.50226, 2.71331, 
-0.0284896, 1.50226, 2.71329, 
-0.0284735, 1.50226, 2.71331, 
-0.028475, 1.50226, 2.71329, 
-0.0284751, 1.50226, 2.7133, 
-0.0284751, 1.50226, 2.7133, 
-0.0284756, 1.50226, 2.71329, 
-0.0284753, 1.50226, 2.7133, 
-0.0284987, 1.50225, 2.71332, 
-0.028445, 1.50226, 2.71329, 
-0.0284876, 1.50225, 2.71332, 
-0.0284775, 1.50226, 2.7133, 
-0.028477, 1.50226, 2.71331, 
-0.0284668, 1.50226, 2.7133, 
-0.0284845, 1.50226, 2.7133, 
-0.0284656, 1.50226, 2.7133, 
-0.0284786, 1.50226, 2.71331, 
-0.028471, 1.50227, 2.71329, 
-0.028484, 1.50226, 2.71331, 
-0.0284722, 1.50226, 2.7133, 
-0.02848, 1.50226, 2.71332, 
-0.0284662, 1.50226, 2.7133, 
-0.0284889, 1.50226, 2.7133, 
-0.028479, 1.50226, 2.71331, 
-0.0284896, 1.50226, 2.71329, 
-0.0284735, 1.50226, 2.71331, 
-0.028475, 1.50226, 2.71329, 
-0.0284751, 1.50226, 2.7133, 
-0.0284752, 1.50226, 2.7133, 
-0.0284756, 1.50226, 2.71329, 
-0.0284754, 1.50226, 2.7133, 
-0.0284987, 1.50225, 2.71332, 
-0.0284451, 1.50226, 2.71329, 
-0.0284876, 1.50225, 2.71332, 
-0.0284775, 1.50226, 2.7133, 
-0.0284771, 1.50226, 2.71331, 
-0.0284669, 1.50226, 2.7133, 
-0.0284845, 1.50226, 2.7133, 
-0.0284657, 1.50226, 2.7133, 
-0.0284787, 1.50226, 2.71331, 
-0.028471, 1.50227, 2.71329, 
-0.028484, 1.50226, 2.71331, 
-0.0284722, 1.50226, 2.7133, 
-0.02848, 1.50226, 2.71332, 
-0.0284663, 1.50226, 2.7133, 
-0.0284889, 1.50226, 2.7133, 
-0.028479, 1.50226, 2.71331, 
-0.0284896, 1.50226, 2.71329, 
-0.0284736, 1.50226, 2.71331, 
-0.0284751, 1.50226, 2.71329, 
-0.0284752, 1.50226, 2.7133, 
-0.0284752, 1.50226, 2.7133, 
-0.0284757, 1.50226, 2.71329, 
-0.0284754, 1.50226, 2.7133, 
-0.0284987, 1.50225, 2.71332, 
-0.0284451, 1.50226, 2.71329, 
-0.0284877, 1.50225, 2.71332, 
-0.0284776, 1.50226, 2.7133, 
-0.0284771, 1.50226, 2.71331, 
-0.0284669, 1.50226, 2.7133, 
-0.0284845, 1.50226, 2.7133, 
-0.0284657, 1.50226, 2.7133, 
-0.0284787, 1.50226, 2.71331, 
-0.028471, 1.50227, 2.71329, 
-0.0284841, 1.50226, 2.71331, 
-0.0284722, 1.50226, 2.7133, 
-0.0284801, 1.50226, 2.71332, 
-0.0284663, 1.50226, 2.7133, 
-0.028489, 1.50226, 2.7133, 
-0.028479, 1.50226, 2.71331, 
-0.0284897, 1.50226, 2.71329, 
-0.0284736, 1.50226, 2.71331, 
-0.0284751, 1.50226, 2.71329, 
-0.0284752, 1.50226, 2.7133, 
-0.0284752, 1.50226, 2.7133, 
-0.0284757, 1.50226, 2.71329, 
-0.0284754, 1.50226, 2.7133, 
-0.0284987, 1.50225, 2.71332, 
-0.0284451, 1.50226, 2.71329, 
-0.0284877, 1.50225, 2.71332, 
-0.0284776, 1.50226, 2.7133, 
-0.0284771, 1.50226, 2.71331, 
-0.0284669, 1.50226, 2.7133, 
-0.0284845, 1.50226, 2.7133, 
-0.0284657, 1.50226, 2.7133, 
-0.0284787, 1.50226, 2.71331, 
-0.028471, 1.50227, 2.71329, 
-0.0284841, 1.50226, 2.71331, 
-0.0284722, 1.50226, 2.7133, 
-0.0284801, 1.50226, 2.71332, 
-0.0284663, 1.50226, 2.7133, 
-0.028489, 1.50226, 2.7133, 
-0.028479, 1.50226, 2.71331, 
-0.0284897, 1.50226, 2.71329, 
-0.0284736, 1.50226, 2.71331, 
-0.0284751, 1.50226, 2.71329, 
-0.0284752, 1.50226, 2.7133, 
-0.0284752, 1.50226, 2.7133, 
-0.0284757, 1.50226, 2.71329, 
-0.0284754, 1.50226, 2.7133, 
-0.0284988, 1.50225, 2.71332, 
-0.0284451, 1.50226, 2.71329, 
-0.0284877, 1.50225, 2.71332, 
-0.0284776, 1.50226, 2.7133, 
-0.0284771, 1.50226, 2.71331, 
-0.0284669, 1.50226, 2.7133, 
-0.0284845, 1.50226, 2.7133, 
-0.0284657, 1.50226, 2.7133, 
-0.0284787, 1.50226, 2.71331, 
-0.028471, 1.50227, 2.71329, 
-0.0284841, 1.50226, 2.71331, 
-0.0284722, 1.50226, 2.7133, 
-0.0284801, 1.50226, 2.71332, 
-0.0284663, 1.50226, 2.7133, 
-0.028489, 1.50226, 2.7133, 
-0.028479, 1.50226, 2.71331, 
-0.0284897, 1.50226, 2.71329, 
-0.0284736, 1.50226, 2.71331, 
-0.0284751, 1.50226, 2.71329, 
-0.0284752, 1.50226, 2.7133, 
-0.0284752, 1.50226, 2.7133, 
-0.0284757, 1.50226, 2.71329, 
-0.0284754, 1.50226, 2.7133, 
-0.0284988, 1.50225, 2.71332, 
-0.0284451, 1.50226, 2.71329, 
-0.0284877, 1.50225, 2.71332, 
-0.0284776, 1.50226, 2.7133, 
