179.902, -0.171926, 179.669, 
-175.884, -10.6604, 179.227, 
-175.878, -10.6687, 179.225, 
-175.877, -10.6707, 179.225, 
0, -0, 0, 
-175.895, -10.6401, 179.227, 
-175.893, -10.6441, 179.227, 
-175.924, -10.5893, 179.23, 
-175.934, -10.5737, 179.232, 
-175.962, -10.5212, 179.235, 
-175.973, -10.5041, 179.238, 
-175.968, -10.511, 179.236, 
-175.968, -10.5117, 179.235, 
-176.003, -10.4489, 179.238, 
-176.003, -10.4503, 179.239, 
-176.055, -10.3598, 179.245, 
-176.068, -10.3408, 179.249, 
-176.063, -10.3498, 179.248, 
-176.067, -10.342, 179.248, 
0, -0, 0, 
-176.101, -10.2823, 179.25, 
-176.112, -10.2644, 179.252, 
-176.108, -10.271, 179.251, 
-176.107, -10.2716, 179.25, 
-176.104, -10.2775, 179.25, 
-176.103, -10.2794, 179.25, 
-176.103, -10.2795, 179.25, 
-176.103, -10.2793, 179.25, 
-176.103, -10.279, 179.25, 
-176.136, -10.2209, 179.253, 
-176.149, -10.2017, 179.256, 
-176.144, -10.208, 179.255, 
-176.144, -10.2087, 179.254, 
-176.178, -10.1488, 179.257, 
-176.189, -10.1312, 179.26, 
-176.22, -10.0735, 179.261, 
-176.221, -10.073, 179.262, 
-176.217, -10.0782, 179.26, 
-176.217, -10.0787, 179.26, 
-176.251, -10.0166, 179.263, 
-176.253, -10.0158, 179.264, 
-176.306, -9.92476, 179.269, 
-176.32, -9.904, 179.272, 
-176.316, -9.91099, 179.271, 
-176.321, -9.90186, 179.271, 
-176.326, -9.89509, 179.272, 
-176.323, -9.8986, 179.271, 
-176.323, -9.89887, 179.271, 
-176.357, -9.83777, 179.273, 
-176.37, -9.8167, 179.276, 
-176.4, -9.76176, 179.277, 
-176.402, -9.76059, 179.278, 
-176.398, -9.76597, 179.277, 
-176.398, -9.76648, 179.277, 
-176.398, -9.76637, 179.277, 
-176.398, -9.7662, 179.277, 
-176.398, -9.76603, 179.277, 
-176.404, -9.75601, 179.277, 
-176.403, -9.75861, 179.277, 
-176.454, -9.66281, 179.282, 
-176.469, -9.64077, 179.286, 
-176.465, -9.64685, 179.285, 
-176.471, -9.63681, 179.285, 
-176.475, -9.6303, 179.286, 
-176.509, -9.56654, 179.288, 
-176.52, -9.54689, 179.291, 
-176.572, -9.45397, 179.295, 
-176.588, -9.43099, 179.299, 
-176.642, -9.33249, 179.302, 
-176.653, -9.31755, 179.305, 
-176.648, -9.32356, 179.304, 
-176.648, -9.32416, 179.303, 
-176.648, -9.32406, 179.303, 
-176.648, -9.32389, 179.303, 
-176.648, -9.32372, 179.303, 
-176.665, -9.29145, 179.303, 
-176.674, -9.27699, 179.305, 
-176.709, -9.21306, 179.307, 
-176.721, -9.19383, 179.31, 
-176.718, -9.19978, 179.309, 
-176.734, -9.16899, 179.309, 
-176.743, -9.15507, 179.311, 
-176.758, -9.12542, 179.31, 
-176.769, -9.10848, 179.312, 
-176.78, -9.08708, 179.311, 
-176.788, -9.07387, 179.313, 
-176.802, -9.04762, 179.311, 
-176.811, -9.03196, 179.313, 
-176.808, -9.03677, 179.312, 
-176.808, -9.03726, 179.311, 
-176.826, -9.00401, 179.312, 
-176.827, -9.00389, 179.313, 
-176.841, -8.97657, 179.312, 
-176.85, -8.96099, 179.314, 
-176.847, -8.96548, 179.313, 
-176.847, -8.96594, 179.312, 
-176.882, -8.90083, 179.314, 
-176.895, -8.88007, 179.317, 
-176.929, -8.81818, 179.317, 
-176.943, -8.79684, 179.319, 
-176.94, -8.80242, 179.318, 
-176.941, -8.80187, 179.318, 
-176.941, -8.80164, 179.318, 
-176.94, -8.80339, 179.317, 
0, -0, 0, 
-176.958, -8.77095, 179.318, 
-176.969, -8.75393, 179.32, 
-177, -8.69319, 179.32, 
-177.011, -8.67478, 179.323, 
-177.008, -8.68001, 179.322, 
-177.008, -8.68055, 179.322, 
-177.008, -8.6805, 179.322, 
-177.008, -8.68038, 179.322, 
-177.008, -8.68024, 179.322, 
-177.036, -8.62806, 179.323, 
-177.039, -8.62636, 179.325, 
-177.036, -8.6304, 179.324, 
-177.036, -8.63079, 179.323, 
-177.073, -8.56508, 179.326, 
-177.087, -8.54276, 179.329, 
-177.118, -8.48487, 179.329, 
-177.131, -8.46518, 179.331, 
-177.127, -8.4713, 179.33, 
-177.127, -8.47197, 179.329, 
-177.164, -8.40668, 179.332, 
-177.175, -8.38801, 179.335, 
-177.171, -8.39357, 179.333, 
-177.171, -8.39418, 179.333, 
-177.197, -8.34361, 179.334, 
-177.209, -8.32465, 179.336, 
-177.244, -8.26236, 179.338, 
-177.257, -8.24128, 179.341, 
-177.253, -8.24759, 179.339, 
-177.253, -8.24817, 179.338, 
-177.285, -8.18508, 179.34, 
-177.298, -8.16467, 179.343, 
-177.294, -8.17028, 179.341, 
-177.293, -8.1709, 179.34, 
-177.27, -8.21346, 179.34, 
-177.253, -8.24237, 179.336, 
-177.289, -8.17601, 179.338, 
-177.292, -8.17385, 179.339, 
-177.29, -8.1775, 179.337, 
-177.289, -8.17803, 179.337, 
-177.345, -8.07759, 179.34, 
-177.361, -8.05373, 179.343, 
-177.359, -8.05755, 179.342, 
-177.377, -8.02531, 179.342, 
-177.388, -8.00759, 179.344, 
-177.385, -8.01233, 179.343, 
-177.384, -8.01285, 179.343, 
-177.402, -7.97935, 179.343, 
-177.413, -7.96184, 179.345, 
-177.41, -7.96637, 179.343, 
-177.41, -7.96687, 179.343, 
-177.428, -7.93341, 179.343, 
-177.438, -7.91608, 179.345, 
-177.453, -7.88696, 179.345, 
-177.463, -7.87207, 179.346, 
-177.46, -7.87652, 179.345, 
-177.459, -7.877, 179.345, 
-177.459, -7.87695, 179.345, 
-177.459, -7.87684, 179.345, 
-177.488, -7.82496, 179.347, 
-177.502, -7.80538, 179.349, 
-177.531, -7.74917, 179.348, 
-177.543, -7.72958, 179.35, 
-177.538, -7.73553, 179.348, 
-177.539, -7.73523, 179.348, 
-177.569, -7.6811, 179.349, 
-177.571, -7.67932, 179.35, 
-177.569, -7.68353, 179.349, 
-177.588, -7.6479, 179.349, 
-177.599, -7.63041, 179.351, 
-177.596, -7.63482, 179.349, 
-177.595, -7.63532, 179.349, 
-177.614, -7.60195, 179.35, 
-177.625, -7.58399, 179.351, 
-177.597, -7.63271, 179.35, 
-177.592, -7.6416, 179.348, 
-177.631, -7.57019, 179.349, 
-177.644, -7.54952, 179.351, 
-177.641, -7.55351, 179.351, 
-177.648, -7.54049, 179.35, 
-177.655, -7.53025, 179.351, 
-177.68, -7.48238, 179.35, 
-177.682, -7.48053, 179.351, 
-177.68, -7.48427, 179.35, 
-177.68, -7.48466, 179.35, 
0, -0, 0, 
-177.678, -7.48805, 179.349, 
-177.678, -7.48807, 179.349, 
-177.678, -7.48798, 179.349, 
-177.678, -7.48789, 179.349, 
-177.677, -7.49008, 179.349, 
-177.677, -7.49082, 179.349, 
-177.677, -7.49084, 179.349, 
-177.677, -7.49076, 179.349, 
-177.677, -7.49068, 179.349, 
0, -0, 0, 
-177.735, -7.38552, 179.353, 
-177.734, -7.38804, 179.352, 
-177.747, -7.3639, 179.353, 
-177.756, -7.34965, 179.354, 
-177.753, -7.35311, 179.353, 
-177.753, -7.3535, 179.353, 
-177.753, -7.35347, 179.353, 
-177.753, -7.35339, 179.353, 
-177.791, -7.28231, 179.355, 
-177.805, -7.26097, 179.358, 
-177.837, -7.19972, 179.357, 
-177.851, -7.17711, 179.359, 
-177.849, -7.18109, 179.358, 
-177.853, -7.17393, 179.358, 
-177.856, -7.1683, 179.358, 
-177.893, -7.09947, 179.36, 
-177.904, -7.08064, 179.362, 
-177.901, -7.08559, 179.361, 
-177.9, -7.08616, 179.36, 
-177.929, -7.03483, 179.361, 
-177.94, -7.0162, 179.362, 
-177.937, -7.02113, 179.361, 
-177.936, -7.02171, 179.361, 
-177.989, -6.92378, 179.363, 
-178.002, -6.90413, 179.365, 
-177.998, -6.90964, 179.363, 
-177.997, -6.91027, 179.363, 
-177.997, -6.91024, 179.363, 
-178.032, -6.84553, 179.364, 
0, -0, 0, 
-178.067, -6.78288, 179.365, 
-178.081, -6.76013, 179.367, 
-178.076, -6.76598, 179.366, 
-178.075, -6.76716, 179.366, 
-178.114, -6.6951, 179.365, 
-178.128, -6.67358, 179.367, 
-178.124, -6.67919, 179.365, 
-178.123, -6.67985, 179.365, 
-178.123, -6.67982, 179.365, 
-178.13, -6.66802, 179.365, 
-178.136, -6.65789, 179.365, 
-178.134, -6.66063, 179.364, 
-178.134, -6.6609, 179.364, 
-178.134, -6.66083, 179.364, 
-178.138, -6.6527, 179.364, 
-178.142, -6.64608, 179.363, 
-178.199, -6.54156, 179.367, 
-178.21, -6.52492, 179.369, 
-178.208, -6.52915, 179.368, 
-178.212, -6.52188, 179.368, 
-178.211, -6.52363, 179.368, 
-178.21, -6.52507, 179.367, 
-178.21, -6.52516, 179.367, 
-178.277, -6.4013, 179.374, 
-178.29, -6.38228, 179.375, 
-178.285, -6.39002, 179.374, 
-178.284, -6.39093, 179.374, 
-178.284, -6.39091, 179.374, 
-178.311, -6.33488, 179.376, 
-178.327, -6.30881, 179.378, 
-178.373, -6.21507, 179.38, 
-178.393, -6.18247, 179.383, 
-178.388, -6.18989, 179.382, 
-178.402, -6.15957, 179.382, 
-178.412, -6.14105, 179.383, 
-178.422, -6.11689, 179.384, 
-178.423, -6.1161, 179.383, 
-178.45, -6.05773, 179.385, 
-178.453, -6.05396, 179.385, 
-178.5, -5.95371, 179.387, 
-178.516, -5.92749, 179.388, 
-178.511, -5.93593, 179.387, 
-178.517, -5.92226, 179.388, 
-178.524, -5.90884, 179.388, 
-178.551, -5.84918, 179.389, 
-178.566, -5.82283, 179.39, 
-178.62, -5.7185, 179.394, 
-178.624, -5.71348, 179.394, 
-178.618, -5.7228, 179.393, 
-178.622, -5.71414, 179.393, 
-178.625, -5.70839, 179.393, 
-178.654, -5.64634, 179.396, 
-178.669, -5.62022, 179.395, 
-178.663, -5.6295, 179.394, 
-178.667, -5.62092, 179.395, 
-178.67, -5.61359, 179.394, 
-178.667, -5.6188, 179.394, 
-178.667, -5.61927, 179.394, 
-178.667, -5.61911, 179.394, 
-178.672, -5.60818, 179.395, 
-178.67, -5.61129, 179.394, 
-178.726, -5.5009, 179.396, 
-178.731, -5.49414, 179.396, 
-178.727, -5.4986, 179.395, 
-178.741, -5.46915, 179.397, 
-178.751, -5.45161, 179.397, 
-178.777, -5.39749, 179.397, 
-178.79, -5.3749, 179.398, 
-178.816, -5.31796, 179.401, 
-178.831, -5.29228, 179.401, 
-178.855, -5.23679, 179.4, 
-178.856, -5.23551, 179.4, 
-178.85, -5.24474, 179.399, 
-178.864, -5.21417, 179.401, 
-178.874, -5.19675, 179.401, 
-178.882, -5.17471, 179.402, 
-178.881, -5.17658, 179.401, 
-178.892, -5.15068, 179.403, 
-178.901, -5.13383, 179.402, 
-178.895, -5.14171, 179.402, 
-178.895, -5.14254, 179.402, 
-178.895, -5.1424, 179.402, 
-178.895, -5.14217, 179.402, 
-178.895, -5.14193, 179.402, 
-178.899, -5.13253, 179.403, 
-178.903, -5.12532, 179.402, 
-178.9, -5.13024, 179.402, 
-178.899, -5.13069, 179.402, 
-178.93, -5.06836, 179.404, 
0, -0, 0, 
-178.981, -4.96442, 179.407, 
-178.986, -4.95732, 179.407, 
-178.979, -4.96722, 179.406, 
-178.978, -4.96833, 179.406, 
-178.974, -4.97422, 179.405, 
-178.973, -4.97607, 179.405, 
-178.973, -4.97609, 179.405, 
-178.973, -4.97589, 179.405, 
-178.973, -4.97569, 179.405, 
-179.005, -4.90794, 179.407, 
-179.019, -4.88391, 179.408, 
-179.065, -4.78464, 179.411, 
-179.08, -4.75809, 179.412, 
-179.074, -4.76713, 179.411, 
-179.089, -4.736, 179.412, 
-179.098, -4.71992, 179.412, 
-179.108, -4.69541, 179.413, 
-179.116, -4.67967, 179.413, 
-179.11, -4.68715, 179.412, 
-179.11, -4.68794, 179.412, 
-179.141, -4.62139, 179.413, 
-179.154, -4.59692, 179.414, 
-179.148, -4.60564, 179.412, 
-179.153, -4.59646, 179.413, 
-179.155, -4.59015, 179.413, 
-179.186, -4.52536, 179.417, 
-179.201, -4.49921, 179.417, 
-179.193, -4.50938, 179.416, 
-179.193, -4.51054, 179.416, 
-179.189, -4.51636, 179.415, 
-179.188, -4.51825, 179.415, 
-179.188, -4.51827, 179.415, 
-179.188, -4.51808, 179.415, 
-179.188, -4.51787, 179.415, 
-179.22, -4.4548, 179.419, 
-179.222, -4.45194, 179.418, 
-179.251, -4.3921, 179.419, 
-179.267, -4.3654, 179.419, 
-179.292, -4.30777, 179.419, 
-179.306, -4.28283, 179.42, 
-179.33, -4.22688, 179.419, 
-179.345, -4.20124, 179.419, 
-179.337, -4.21158, 179.417, 
-179.336, -4.21275, 179.417, 
-179.372, -4.14136, 179.418, 
-179.385, -4.11915, 179.418, 
-179.378, -4.12861, 179.417, 
-179.378, -4.12966, 179.417, 
-179.409, -4.06317, 179.418, 
-179.421, -4.04021, 179.418, 
-179.448, -3.98036, 179.418, 
-179.449, -3.97878, 179.417, 
-179.444, -3.98665, 179.417, 
-179.443, -3.98746, 179.417, 
0, -0, 0, 
-179.476, -3.92165, 179.418, 
-179.471, -3.92927, 179.417, 
-179.47, -3.93004, 179.417, 
-179.503, -3.86445, 179.421, 
-179.516, -3.84002, 179.42, 
-179.542, -3.78333, 179.421, 
-179.555, -3.76074, 179.421, 
-179.548, -3.77079, 179.42, 
-179.547, -3.77192, 179.42, 
-179.576, -3.70902, 179.422, 
-179.589, -3.6855, 179.422, 
-179.615, -3.62823, 179.424, 
-179.616, -3.62699, 179.423, 
-179.642, -3.56957, 179.425, 
-179.653, -3.54883, 179.424, 
-179.678, -3.494, 179.427, 
-179.689, -3.47269, 179.426, 
-179.682, -3.48258, 179.426, 
-179.681, -3.48367, 179.426, 
0, -0, 0, 
-179.675, -3.49294, 179.425, 
-179.676, -3.49297, 179.425, 
-179.676, -3.49274, 179.425, 
-179.676, -3.49249, 179.425, 
-179.672, -3.49862, 179.424, 
-179.671, -3.49934, 179.424, 
-179.669, -3.5014, 179.423, 
-179.685, -3.4697, 179.426, 
-179.684, -3.47162, 179.425, 
-179.68, -3.47717, 179.425, 
-179.68, -3.4777, 179.425, 
-179.694, -3.44695, 179.427, 
-179.694, -3.44701, 179.426, 
-179.691, -3.45211, 179.426, 
-179.691, -3.45258, 179.426, 
-179.704, -3.42265, 179.428, 
-179.704, -3.42293, 179.427, 
-179.716, -3.39627, 179.429, 
-179.725, -3.37871, 179.428, 
-179.72, -3.38592, 179.428, 
-179.72, -3.38673, 179.428, 
-179.708, -3.41177, 179.425, 
-179.692, -3.44028, 179.424, 
-179.695, -3.43592, 179.424, 
-179.695, -3.43515, 179.424, 
-179.727, -3.37174, 179.424, 
-179.741, -3.34621, 179.425, 
-179.735, -3.35492, 179.424, 
-179.734, -3.35597, 179.424, 
-179.734, -3.35595, 179.424, 
-179.734, -3.3558, 179.424, 
-179.732, -3.35951, 179.424, 
-179.736, -3.34991, 179.424, 
-179.74, -3.34025, 179.423, 
0, -0, 0, 
-179.777, -3.27014, 179.426, 
-179.772, -3.27732, 179.425, 
-179.771, -3.27811, 179.425, 
-179.804, -3.21124, 179.427, 
-179.82, -3.18427, 179.427, 
-179.844, -3.12956, 179.427, 
-179.846, -3.12531, 179.427, 
-179.842, -3.1317, 179.426, 
-179.845, -3.12352, 179.426, 
-179.844, -3.12605, 179.425, 
-179.876, -3.06025, 179.426, 
-179.879, -3.05624, 179.426, 
-179.874, -3.06377, 179.425, 
-179.874, -3.06328, 179.425, 
-179.874, -3.06279, 179.425, 
-179.887, -3.03427, 179.426, 
-179.896, -3.01597, 179.426, 
-179.905, -2.99358, 179.427, 
-179.913, -2.97665, 179.426, 
-179.909, -2.98294, 179.426, 
-179.909, -2.98364, 179.426, 
-179.923, -2.95294, 179.428, 
-179.923, -2.95239, 179.427, 
-179.92, -2.9571, 179.427, 
0, -0, 0, 
-179.95, -2.89416, 179.43, 
-179.953, -2.89045, 179.429, 
-179.948, -2.89749, 179.429, 
-179.948, -2.89828, 179.429, 
-179.997, -2.79615, 179.432, 
179.989, -2.77064, 179.432, 
179.994, -2.77818, 179.431, 
179.98, -2.74862, 179.432, 
179.973, -2.73221, 179.431, 
179.977, -2.73873, 179.431, 
179.978, -2.73945, 179.431, 
179.987, -2.7631, 179.43, 
179.994, -2.77287, 179.429, 
179.962, -2.7075, 179.43, 
179.948, -2.68098, 179.429, 
179.904, -2.58625, 179.431, 
179.901, -2.58155, 179.431, 
179.906, -2.58888, 179.43, 
179.902, -2.57992, 179.431, 
179.904, -2.58272, 179.43, 
179.862, -2.50385, 179.429, 
179.859, -2.49934, 179.429, 
179.864, -2.50682, 179.428, 
179.86, -2.49962, 179.428, 
179.857, -2.49359, 179.428, 
179.829, -2.4349, 179.428, 
179.816, -2.41018, 179.428, 
179.822, -2.41904, 179.427, 
179.823, -2.42007, 179.427, 
0, -0, 0, 
179.791, -2.35458, 179.428, 
179.795, -2.36119, 179.428, 
179.796, -2.3619, 179.428, 
179.764, -2.29677, 179.429, 
179.751, -2.27324, 179.428, 
179.723, -2.21495, 179.429, 
179.709, -2.18923, 179.428, 
179.716, -2.19875, 179.428, 
179.716, -2.19986, 179.428, 
0, -0, 0, 
179.657, -2.09136, 179.428, 
179.664, -2.10126, 179.428, 
179.665, -2.10241, 179.428, 
179.665, -2.10234, 179.428, 
179.661, -2.09274, 179.428, 
179.663, -2.09594, 179.428, 
