179.723, -0.362409, 179.92, 
179.723, -0.36392, 179.916, 
179.722, -0.365292, 179.913, 
179.721, -0.366556, 179.91, 
179.721, -0.367676, 179.908, 
179.721, -0.368688, 179.905, 
179.72, -0.369621, 179.903, 
179.72, -0.370447, 179.901, 
179.719, -0.371193, 179.9, 
179.719, -0.371868, 179.898, 
179.719, -0.37249, 179.897, 
179.719, -0.373041, 179.895, 
179.718, -0.373539, 179.894, 
179.718, -0.373989, 179.893, 
179.718, -0.374404, 179.892, 
179.718, -0.374771, 179.891, 
179.718, -0.375109, 179.891, 
179.717, -0.375408, 179.89, 
179.717, -0.375679, 179.889, 
179.717, -0.375924, 179.889, 
179.717, -0.376145, 179.888, 
179.717, -0.376346, 179.888, 
179.717, -0.37653, 179.888, 
179.717, -0.376693, 179.887, 
179.717, -0.376841, 179.887, 
179.717, -0.376977, 179.886, 
179.717, -0.377099, 179.886, 
179.717, -0.37721, 179.886, 
179.717, -0.377308, 179.886, 
0, -0, 0, 
179.716, -0.377478, 179.885, 
179.716, -0.377552, 179.885, 
179.716, -0.377617, 179.885, 
179.716, -0.377676, 179.885, 
179.716, -0.377729, 179.885, 
179.716, -0.377778, 179.885, 
179.716, -0.377821, 179.885, 
179.716, -0.377861, 179.885, 
179.716, -0.377897, 179.884, 
179.716, -0.377929, 179.884, 
179.716, -0.377959, 179.884, 
179.716, -0.377985, 179.884, 
179.716, -0.378008, 179.884, 
179.716, -0.37803, 179.884, 
179.716, -0.37805, 179.884, 
179.716, -0.378067, 179.884, 
179.716, -0.378083, 179.884, 
179.716, -0.378097, 179.884, 
179.716, -0.37811, 179.884, 
179.716, -0.378122, 179.884, 
179.716, -0.378133, 179.884, 
179.716, -0.378142, 179.884, 
179.716, -0.378151, 179.884, 
179.716, -0.378159, 179.884, 
179.716, -0.378166, 179.884, 
179.716, -0.378172, 179.884, 
179.716, -0.378178, 179.884, 
179.716, -0.378183, 179.884, 
179.716, -0.378188, 179.884, 
179.716, -0.378192, 179.884, 
179.716, -0.378196, 179.884, 
0, -0, 0, 
179.716, -0.378202, 179.884, 
179.716, -0.378205, 179.884, 
179.716, -0.378208, 179.884, 
179.716, -0.37821, 179.884, 
179.716, -0.378212, 179.884, 
179.716, -0.378214, 179.884, 
179.716, -0.378216, 179.884, 
179.716, -0.378217, 179.884, 
179.716, -0.378219, 179.884, 
179.716, -0.37822, 179.884, 
179.716, -0.378221, 179.884, 
179.716, -0.378222, 179.884, 
179.716, -0.378223, 179.884, 
179.716, -0.378224, 179.884, 
179.716, -0.378225, 179.884, 
179.716, -0.378225, 179.884, 
179.716, -0.378226, 179.884, 
179.716, -0.378226, 179.884, 
179.716, -0.378227, 179.884, 
179.716, -0.378227, 179.884, 
179.716, -0.378228, 179.884, 
179.716, -0.378228, 179.884, 
179.716, -0.378228, 179.884, 
179.716, -0.378229, 179.884, 
179.716, -0.378229, 179.884, 
179.716, -0.378229, 179.884, 
179.716, -0.37823, 179.884, 
179.716, -0.37823, 179.884, 
179.716, -0.37823, 179.884, 
179.716, -0.37823, 179.884, 
179.716, -0.37823, 179.884, 
179.716, -0.37823, 179.884, 
179.716, -0.37823, 179.884, 
0, -0, 0, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378231, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
0, -0, 0, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
0, -0, 0, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
0, -0, 0, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.716, -0.378232, 179.884, 
179.008, -0.653684, -179.899, 
178.839, -0.812377, -179.768, 
178.685, -0.914251, -179.746, 
178.97, -1.071, -179.707, 
179.334, -1.16773, -179.545, 
179.764, -1.21935, -179.617, 
-179.839, -1.34588, -179.635, 
-179.34, -0.999001, -179.707, 
-179.084, -0.757051, -179.833, 
-179.159, 0.117618, 179.602, 
-179.858, -0.0576444, 179.541, 
-179.467, -0.245269, 179.519, 
-179.459, -0.247221, 179.521, 
-179.459, -0.246807, 179.522, 
-179.458, -0.246412, 179.524, 
-179.458, -0.246047, 179.525, 
-179.458, -0.245726, 179.526, 
-179.457, -0.245435, 179.527, 
-179.457, -0.245172, 179.528, 
-179.457, -0.244936, 179.529, 
-179.456, -0.244722, 179.53, 
-179.456, -0.244529, 179.53, 
-179.456, -0.244354, 179.531, 
-179.456, -0.244194, 179.531, 
-179.456, -0.244049, 179.532, 
0, -0, 0, 
-179.455, -0.243804, 179.533, 
-179.455, -0.2437, 179.533, 
-179.455, -0.243604, 179.533, 
-179.455, -0.24352, 179.534, 
-179.455, -0.243444, 179.534, 
-179.455, -0.243375, 179.534, 
-179.455, -0.243311, 179.534, 
-179.455, -0.243255, 179.535, 
-179.455, -0.243205, 179.535, 
-179.455, -0.243159, 179.535, 
-179.455, -0.243117, 179.535, 
-179.454, -0.24308, 179.535, 
-179.454, -0.243046, 179.535, 
-179.454, -0.243015, 179.535, 
-179.454, -0.242988, 179.536, 
-179.454, -0.242963, 179.536, 
-179.454, -0.242941, 179.536, 
-179.454, -0.24292, 179.536, 
-179.454, -0.242902, 179.536, 
-179.454, -0.242886, 179.536, 
-179.454, -0.242871, 179.536, 
-179.454, -0.242857, 179.536, 
-179.454, -0.242845, 179.536, 
-179.454, -0.242835, 179.536, 
-179.454, -0.242825, 179.536, 
-179.454, -0.242816, 179.536, 
-179.454, -0.242808, 179.536, 
-179.454, -0.242801, 179.536, 
-179.454, -0.242794, 179.536, 
-179.454, -0.242789, 179.536, 
-179.454, -0.242783, 179.536, 
-179.454, -0.242779, 179.536, 
0, -0, 0, 
0, -0, 0, 
-179.454, -0.242767, 179.536, 
-179.454, -0.242764, 179.536, 
-179.454, -0.242761, 179.536, 
-179.454, -0.242758, 179.536, 
-179.454, -0.242756, 179.536, 
-179.454, -0.242754, 179.536, 
-179.454, -0.242752, 179.536, 
-179.454, -0.24275, 179.536, 
-179.454, -0.242749, 179.536, 
-179.454, -0.242747, 179.536, 
-179.454, -0.242746, 179.536, 
-179.454, -0.242745, 179.536, 
-179.454, -0.242744, 179.536, 
-179.454, -0.242743, 179.536, 
-179.454, -0.242742, 179.536, 
-179.454, -0.242741, 179.536, 
-179.454, -0.242741, 179.536, 
-179.454, -0.24274, 179.536, 
-179.454, -0.242739, 179.536, 
-179.454, -0.242739, 179.536, 
-179.454, -0.242738, 179.536, 
-179.454, -0.242738, 179.536, 
-179.454, -0.242738, 179.536, 
-179.454, -0.242737, 179.536, 
-179.454, -0.242737, 179.536, 
-179.454, -0.242737, 179.536, 
-179.454, -0.242737, 179.536, 
-179.454, -0.242736, 179.536, 
-179.454, -0.242736, 179.536, 
-179.454, -0.242736, 179.536, 
-179.454, -0.242736, 179.536, 
-179.454, -0.242736, 179.536, 
-179.454, -0.242736, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
0, -0, 0, 
0, -0, 0, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242735, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
