179.723, -0.362409, 179.92, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
0, -0, 0, 
0, -0, 0, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
0, -0, 0, 
0, -0, 0, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
-179.454, -0.242734, 179.536, 
