-34.6394, -109.435, 63.5609, 92.0693, 111.084, 115.809, -117, 
-34.6392, -109.435, 63.5338, 92.0799, 111.083, 115.81, -116.999, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
-34.6389, -109.435, 63.467, 92.106, 111.081, 115.812, -116.995, 
-34.6388, -109.435, 63.4491, 92.113, 111.081, 115.813, -116.994, 
-34.6387, -109.435, 63.4329, 92.1193, 111.08, 115.813, -116.993, 
-34.6386, -109.435, 63.418, 92.1251, 111.08, 115.814, -116.992, 
-34.6385, -109.435, 63.4046, 92.1304, 111.08, 115.814, -116.992, 
-34.6384, -109.435, 63.3927, 92.135, 111.079, 115.815, -116.991, 
-34.6384, -109.435, 63.382, 92.1392, 111.079, 115.815, -116.99, 
-34.6383, -109.435, 63.3723, 92.143, 111.079, 115.815, -116.99, 
-34.6383, -109.435, 63.3636, 92.1464, 111.079, 115.816, -116.989, 
-34.6382, -109.435, 63.3555, 92.1496, 111.078, 115.816, -116.989, 
-34.6382, -109.435, 63.3484, 92.1523, 111.078, 115.816, -116.989, 
-34.6382, -109.435, 63.342, 92.1548, 111.078, 115.816, -116.988, 
-34.6381, -109.435, 63.3361, 92.1571, 111.078, 115.816, -116.988, 
-34.6381, -109.435, 63.3309, 92.1592, 111.078, 115.816, -116.988, 
-34.6381, -109.435, 63.3262, 92.161, 111.077, 115.817, -116.987, 
-34.638, -109.435, 63.3219, 92.1627, 111.077, 115.817, -116.987, 
-34.638, -109.435, 63.3181, 92.1642, 111.077, 115.817, -116.987, 
-34.638, -109.435, 63.3145, 92.1656, 111.077, 115.817, -116.987, 
-34.638, -109.435, 63.3114, 92.1668, 111.077, 115.817, -116.986, 
-34.638, -109.435, 63.3086, 92.1679, 111.077, 115.817, -116.986, 
-34.638, -109.435, 63.3061, 92.1689, 111.077, 115.817, -116.986, 
-34.6379, -109.435, 63.3038, 92.1698, 111.077, 115.817, -116.986, 
-34.6379, -109.435, 63.3017, 92.1706, 111.077, 115.817, -116.986, 
-34.6379, -109.435, 63.2998, 92.1713, 111.077, 115.817, -116.986, 
-34.6379, -109.435, 63.2981, 92.172, 111.077, 115.817, -116.986, 
-34.6379, -109.435, 63.2966, 92.1726, 111.077, 115.817, -116.986, 
-34.6379, -109.435, 63.2952, 92.1731, 111.077, 115.817, -116.986, 
-34.6379, -109.435, 63.2939, 92.1736, 111.077, 115.817, -116.986, 
-34.6379, -109.435, 63.2928, 92.174, 111.077, 115.817, -116.985, 
-34.6379, -109.435, 63.2918, 92.1744, 111.077, 115.817, -116.985, 
-34.6379, -109.435, 63.2909, 92.1748, 111.076, 115.818, -116.985, 
-34.6379, -109.435, 63.2901, 92.1751, 111.076, 115.818, -116.985, 
-34.6379, -109.435, 63.2893, 92.1754, 111.076, 115.818, -116.985, 
-34.6379, -109.435, 63.2886, 92.1757, 111.076, 115.818, -116.985, 
-34.6379, -109.435, 63.288, 92.1759, 111.076, 115.818, -116.985, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
-34.6378, -109.435, 63.2865, 92.1765, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2861, 92.1767, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2858, 92.1768, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2854, 92.1769, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2852, 92.177, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2849, 92.1771, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2846, 92.1772, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2844, 92.1773, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2842, 92.1774, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2841, 92.1775, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2839, 92.1775, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2838, 92.1776, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2836, 92.1776, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2835, 92.1777, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2834, 92.1777, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2833, 92.1778, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2832, 92.1778, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2831, 92.1778, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2831, 92.1778, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.283, 92.1779, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.283, 92.1779, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2829, 92.1779, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2829, 92.1779, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2828, 92.1779, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2828, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2827, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2827, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2827, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2827, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2826, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2826, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2826, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2826, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2826, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.178, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
0, 0, 0, 0, 0, 0, 0, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2825, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
0, 0, 0, 0, 0, 0, 0, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
0, 0, 0, 0, 0, 0, 0, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-34.6378, -109.435, 63.2824, 92.1781, 111.076, 115.818, -116.985, 
-35.5295, -109.426, 60.7315, 89.5555, 111.21, 115.984, -118.306, 
-35.8616, -109.435, 59.7681, 88.3923, 111.236, 116.031, -118.777, 
