-138.226967082932,-52.9170088762149,2.63080030785,-111.293927889411,-45.6732649062427,60.6532285882334,-76.4877304093483
-138.228605845652,-52.9201522157302,2.63453667920518,-111.289540715156,-45.6714658941182,60.6536281650654,-76.4898130652508
-138.229161899252,-52.9232889179548,2.63436784383482,-111.284830770578,-45.6693294164039,60.6539474030177,-76.4917229955631
-138.228500756899,-52.924853836523,2.63472471242326,-111.282523513635,-45.6683165312248,60.6541226808901,-76.4927139988687
-138.229158590238,-52.9281974893631,2.63547345965426,-111.277401485466,-45.6658098738315,60.6545620790812,-76.4951871410047
-138.229996865987,-52.9313067031167,2.63404734212143,-111.272655083556,-45.6636756443493,60.6548930166059,-76.497134234988
-138.228921729934,-52.9332292009964,2.62958267817621,-111.270857737037,-45.6637718246251,60.6548519926123,-76.4969424781845
-138.22959935845,-52.9363601067187,2.63029649939183,-111.266242816291,-45.6617469383409,60.6552024369811,-76.4989236719651
-138.229898526901,-52.9383530404622,2.63072362194267,-111.262920416685,-45.6597681470619,60.6555563692698,-76.5008999549301
-138.228585329446,-52.9799896106037,2.63288211725408,-111.177716841488,-45.5869364037139,60.6691567603042,-76.5754453933878
-138.241557703169,-53.1547359565849,2.62529735793104,-110.923759130324,-45.4758077819161,60.6889829092514,-76.6850084190368
-138.287753168094,-53.8005088204619,2.62632090750987,-110.064225033919,-45.1375471107388,60.7503979118949,-77.0162404506268
-138.390247447738,-54.9491708788239,2.69026445587094,-108.643546385109,-44.621941345285,60.8472434510933,-77.5151887222997
-138.462361650446,-55.5997699318901,2.76748525765904,-108.030844316359,-44.5696648758363,60.8557025388336,-77.5596637126609
-138.475318108879,-55.5374843097961,2.741634626606,-108.240091298772,-44.8452718015093,60.7996745337241,-77.2812484740769
-138.468451020056,-55.5333118060716,2.72690863326333,-108.255157219827,-44.8700580503091,60.7949251001254,-77.2569366477976
-138.241264058562,-55.5315136982117,2.32814674081754,-108.235692034922,-44.8663217998736,60.7974309419329,-77.2661607014871
-137.60388006322,-55.5225832878371,1.20704425358244,-108.193713079773,-44.8599273635876,60.8039748150702,-77.2891368135386
-137.291318627607,-55.5553498952871,0.669254382794679,-108.166420058125,-44.8768222593323,60.8038220814852,-77.2825242189849
-137.26346093637,-56.030241741607,0.606323784900192,-107.815303083247,-44.9263734280883,60.795520464451,-77.2379315785521
-137.216767539854,-56.7330134966792,0.461562675096147,-107.299948404935,-45.0062513289525,60.7787298911071,-77.1532324259202
-136.797449652673,-56.9448543205851,-0.282066099453066,-107.341988809127,-45.3206576470207,60.7290403467517,-76.8736340148442
-136.288908333407,-56.8585448020349,-1.25774876576302,-107.62005799784,-45.6509577567371,60.6806345337715,-76.5840332961216
-135.616239249431,-56.8963157576554,-2.46242318632202,-107.65029374461,-45.7611605086883,60.6757324863267,-76.523427844692
-134.637506983947,-57.1259855405945,-4.20300451596831,-107.660300979151,-45.9997163197957,60.6647352358317,-76.3886721780029
-133.734357781817,-57.481944003332,-5.79883510370091,-107.751638681178,-46.4117664116048,60.6418822426134,-76.1325535807831
-133.131404514914,-57.7762160959265,-6.87268713121089,-107.834304806393,-46.7465236178013,60.6291932130923,-75.9336362050637
-132.562982435508,-58.2694854148298,-7.91925239903585,-107.655948544405,-46.9861665329039,60.6317418044442,-75.8248246288366
-131.668396339646,-59.1327829688202,-9.56116190668522,-107.151624388165,-47.2198298885957,60.6550920931056,-75.7855031987504
-131.0389741666,-59.6463764121195,-10.7209825477909,-107.01410957726,-47.5113292672364,60.669784191122,-75.6793240576897
-130.663817790713,-59.8275734629664,-11.4354986650008,-107.095088328155,-47.7356136848885,60.6790407763224,-75.5847249258602
-129.968516807025,-60.0422160437988,-12.7232497280836,-107.118377190456,-47.9260547599922,60.7065819213053,-75.5680390648185
-129.57047795654,-60.1646910362239,-13.4877745359464,-107.113859285237,-48.0148309703978,60.7250925888854,-75.5785007110961
-129.116822025535,-60.3808629058535,-14.36190787899,-107.133652141151,-48.2001852402734,60.7484433352002,-75.545863538428
-128.912265524835,-60.5455022881707,-14.8452446394111,-107.163113269241,-48.3564503358476,60.7636941617594,-75.5001982626108
-128.973617178268,-60.6744780075124,-15.000517546262,-107.01861869923,-48.3274022694669,60.7689269626213,-75.5371175184797
-128.833468479984,-61.1371402250981,-15.7234770623672,-106.67875618551,-48.3841795440862,60.7936529660712,-75.5879866069644
-128.627068534533,-61.3964327310143,-16.3168185055409,-106.399662211867,-48.3303314766908,60.8109221578756,-75.6833474127338
-128.541439177699,-61.4148351980315,-16.4361820430164,-106.379348380847,-48.3260245956591,60.8154063810085,-75.7018503818056
-128.627766078357,-61.3815324845599,-16.2024251656991,-106.402042622755,-48.3251646073309,60.8095317489819,-75.6816929798332
-128.982824341926,-61.2880284050908,-15.5345145404888,-106.471472845523,-48.3244575460644,60.791467297125,-75.6189449283407
-129.087025598115,-61.2003377316205,-15.3274793831414,-106.532899198207,-48.312769993581,60.7854110724998,-75.605051076058
-129.197658141121,-60.6954770395846,-15.1083305747749,-106.904559125973,-48.2434277892926,60.7730769899119,-75.604807159567
-129.654496827922,-59.9761503351146,-14.2159381038963,-107.418040021227,-48.1384079060401,60.74283029639,-75.5642529793784
-130.447146459028,-59.2911784732343,-12.7354607321795,-107.627155425524,-47.7885626926371,60.7043617893268,-75.6399851941339
-131.288820277352,-58.8084315955969,-11.1870496288034,-107.493696713089,-47.2761366116859,60.6834457489688,-75.8521535681811
-132.137471206424,-58.4060430316137,-9.62779172172102,-107.442624831452,-46.9017719775947,60.6714846926397,-76.0028080495007
-133.007935521592,-57.7842357470372,-8.03045884344449,-107.590862522099,-46.526920615327,60.668401916148,-76.170652883187
-133.882381083895,-56.8756486255379,-6.4375189600192,-107.92904350024,-46.0804516837446,60.6840452078813,-76.4201886479596
-134.920003643152,-56.1132898613137,-4.57146925658709,-108.184285501113,-45.6608633846587,60.7108968793424,-76.6811412601039
-135.895119535977,-55.7422732071738,-2.86206959295358,-108.148295451708,-45.2712083354637,60.7505283290288,-76.9615029238022
-136.793015353422,-55.4599950939933,-1.30797197999629,-108.091322801553,-44.9229336979828,60.7967041153828,-77.2391365320257
-137.562188258606,-55.1746114935503,0.000775610751212454,-108.022119475202,-44.5429116043226,60.8589844775544,-77.5723413442023
-138.233105745845,-54.955307497652,1.13559481371825,-107.983785094362,-44.2509609448723,60.9135144299841,-77.8448811695604
-138.958252578056,-54.7882583944141,2.35367476074942,-107.960303185523,-44.0105460850566,60.9639231994322,-78.0851042180845
-139.47396647143,-54.7464482217173,3.22819780156093,-107.934677990054,-43.8899187086893,60.9924810578051,-78.2166720704904
-139.519229714713,-54.7499523913618,3.30277837069223,-107.933631004962,-43.8882340507769,60.9928014897252,-78.2183580782413
-139.472624333192,-54.7559792394418,3.20435498713535,-107.929972465772,-43.8951524424484,60.9907870871927,-78.2093334278999
-139.100848937724,-54.7651822106599,2.54518867348272,-107.907937206232,-43.9083378127366,60.9852930129548,-78.1848731472009
-138.335254275438,-54.8383816256581,1.24324048053399,-107.899632014976,-44.0228941502766,60.9576650935273,-78.0568757846279
-137.481798189527,-55.184795853057,-0.173441794707455,-107.973284208916,-44.4958765326376,60.8684511844788,-77.618410644573
-136.584157771869,-55.6022367709966,-1.68211765935231,-108.077444709931,-45.0438188397187,60.7809701492908,-77.1454374999425
-135.377476801124,-56.0409630663829,-3.76451428953334,-108.18186111865,-45.5855089509803,60.7164231373256,-76.7298385841654
-134.350934851849,-56.4815873820656,-5.56908813792926,-108.285972074542,-46.0945550368056,60.6745819305267,-76.3824962876314
-133.479277371413,-57.0158299279916,-7.14304354327313,-108.291146334383,-46.5575957547847,60.6509845588274,-76.0967390256378
-132.667828019949,-57.8489206471812,-8.65393311934918,-107.850403383695,-46.8243886763412,60.6592290490312,-75.9986177210371
-131.717917868875,-58.7866231931365,-10.4228107712646,-107.291505887553,-47.0656660424471,60.6821218448736,-75.9576541302234
-131.187490358308,-59.1893059713615,-11.4656551892945,-107.232482684275,-47.3740370659438,60.6838923787896,-75.8015510217001
-130.996290962421,-59.2533748543181,-11.926468294235,-107.395383261692,-47.6270016232621,60.6739270765423,-75.6270873800927
-130.787526749291,-59.4329291612207,-12.3665655365889,-107.351310753114,-47.7291543447775,60.6808284689485,-75.5927961389397
-130.301093592052,-59.7043587975465,-13.3347086737403,-107.42416732516,-48.0032519883722,60.6988088554478,-75.4935082044771
-130.097112579755,-59.9004515702791,-13.8307808456741,-107.417848495375,-48.1518410031932,60.711681534216,-75.4477485167811
-130.14065377801,-60.2508184626736,-13.8325635495415,-106.970491385681,-48.0257824970891,60.7155921290456,-75.5387018629662
-129.870525249116,-60.5245350157165,-14.3961559576883,-106.741470665657,-48.049455457042,60.725479412482,-75.5586427370475
-129.795711957893,-60.4803747994786,-14.6741623247389,-106.927083340333,-48.237637655282,60.7152661505199,-75.4066763197303
-129.836695598378,-60.3848119137876,-14.7413436224985,-107.144412987092,-48.3917479523856,60.7069963049905,-75.2802728936505
-129.878410677163,-60.4338330137616,-14.7907288272774,-107.216688180733,-48.5017219120335,60.7083016744049,-75.2139954058821
-129.831210117124,-60.8084287679851,-14.8645557682478,-107.165927539303,-48.7543018700254,60.7191976145101,-75.0849124199292
-129.813900649405,-61.3185678339554,-14.8645659918944,-106.920404545699,-48.9377355690421,60.7298852378522,-74.9971208217357
-129.856211072083,-61.4683164367942,-14.7786758848872,-106.72523328236,-48.8863744291469,60.727907543507,-75.0262503473273
-130.080867604432,-61.2924271406118,-14.3483685474306,-106.779644401523,-48.8081386227334,60.7100614917577,-75.0182707555139
-130.495977440492,-60.7777544100023,-13.6415308370444,-107.038843639641,-48.670591971536,60.6735382327056,-74.9846639292709
-131.278192662141,-59.9010678325098,-12.2970491959222,-107.372799905509,-48.3403153786889,60.614889376392,-74.9971766569054
-132.137356456692,-59.3254248234994,-10.728676672846,-107.395754497023,-47.9477397340209,60.5757596770969,-75.1038360707044
-133.026173241387,-58.9326405703502,-9.07658663281416,-107.258837527104,-47.5275646066289,60.5562759546141,-75.2780992501183
-133.657037627875,-58.6170775532246,-7.92941819244001,-107.191469540292,-47.2253093662992,60.5503454369326,-75.4201558216518
-134.443837973073,-58.0927778532462,-6.53301542622409,-107.235670756158,-46.873285496657,60.5478515023782,-75.5895838390105
-135.202167387782,-57.5528770026191,-5.14324487815622,-107.369402023111,-46.5620126001781,60.5576596933949,-75.7714284638375
-135.981466183586,-57.0644101195745,-3.72278233104297,-107.522558559506,-46.3003596308162,60.5715742269115,-75.9373966181731
-136.609012076209,-56.7247927256436,-2.59762456398266,-107.515099460818,-45.9983716738486,60.6002979677895,-76.1645784494008
-137.444219978335,-56.3343849484608,-1.1453402863493,-107.376252101808,-45.4998174454287,60.6646164124903,-76.5807173304167
-138.375855811152,-55.9767218039815,0.461208206741014,-107.261393185078,-45.0232060251793,60.7416196537474,-77.0142746030023
-139.251114044958,-55.7152954430093,1.95529766726217,-107.193678573168,-44.663363793691,60.8113797707651,-77.3718749488895
-139.90863583193,-55.6171859237957,3.08462247791917,-107.178366307847,-44.5109033142668,60.8470483778196,-77.5437571372433
-140.236586006076,-55.5230149797777,3.63633676141995,-107.154758842363,-44.3702582918811,60.8796011231825,-77.6984080169777
-140.259278028565,-55.481279848488,3.65752764001889,-107.137942573376,-44.3096389985624,60.8921115180613,-77.7585281847454
-140.257994098087,-55.4795624271031,3.65495128789713,-107.14082423628,-44.3115771408085,60.891639086276,-77.7563409842849
-140.257876432154,-55.4772701058761,3.65248123048034,-107.144091171042,-44.313319801357,60.8909809946933,-77.7535180562353
-140.256690208868,-55.4767455096261,3.64854449727245,-107.146319126533,-44.3162459141623,60.8903341643442,-77.7504584097803
-140.255780075812,-55.4701592475778,3.64296151769454,-107.156085967218,-44.3219515416229,60.8890156619558,-77.7442872489066
-140.253447504583,-55.4538693025731,3.64190409575015,-107.186272973257,-44.3480518413639,60.8838670785706,-77.7193111005101
-140.262889068006,-55.3567596428977,3.6302472370158,-107.389611245314,-44.5523787794625,60.8407238967783,-77.5115330047443
-140.265323091701,-55.3229016253074,3.62522381714353,-107.465547219722,-44.6301571226031,60.8244412454879,-77.4320990457327
-140.266496791073,-55.3209241852015,3.62298100562816,-107.468060183199,-44.6313987606436,60.8238903908182,-77.4297642276016
-140.265993955676,-55.3171624780246,3.62438684571364,-107.475104716897,-44.6367465892051,60.8228667460485,-77.4246382284037
-140.264537970261,-55.3093058903949,3.6231220959964,-107.488584930427,-44.646800459886,60.8208032169823,-77.4144804307745
-140.265257548622,-55.304694894659,3.62237886382748,-107.496458192905,-44.6526207905888,60.8196099024315,-77.4086016998898
-140.265472115955,-55.297561206914,3.62107499496811,-107.508548312089,-44.6610125188577,60.8179029600691,-77.4001699644046
-140.265545804676,-55.2939020488366,3.62052797870198,-107.515656400704,-44.667283269701,60.8166049693023,-77.3937840986389
-140.265786711022,-55.2908454198182,3.62009719646283,-107.522113487703,-44.6735197735984,60.8153084867852,-77.3874098686648
-140.265637292616,-55.2854252400453,3.61935797234373,-107.530955155624,-44.6799558613231,60.813987312767,-77.3808895115173
-140.264086353931,-55.2740961321912,3.61866579539261,-107.54881140242,-44.6911714490911,60.8117280206406,-77.3696773469131
-140.263244687142,-55.2626512219458,3.61570875554711,-107.569792661907,-44.7083877791639,60.8081796305556,-77.352149548979
-140.263283884347,-55.2573910458086,3.61602368036981,-107.577932772523,-44.7132169494306,60.8072173960073,-77.3473524418993
